id,vendor_id,name,email,phone,certificate,description,address,account_type,is_enabled,created_at,updated_at
1,96,Business 1,business1@example.com,+23355000001,cert_1.pdf,Business 1 description,Business 1 address,retail,True,2023-01-14 19:18:06.958254,2023-02-10 18:24:13.879651
2,3,Business 2,business2@example.com,+23355000002,cert_2.pdf,Business 2 description,Business 2 address,retail,False,2023-12-05 15:59:25.848617,2023-11-11 04:44:17.413833
3,75,Business 3,business3@example.com,+23355000003,cert_3.pdf,Business 3 description,Business 3 address,retail,False,2024-10-11 15:39:15.446882,2023-04-16 11:58:06.519536
4,23,Business 4,business4@example.com,+23355000004,cert_4.pdf,Business 4 description,Business 4 address,wholesale,True,2023-06-05 17:32:21.584427,2023-10-08 08:20:42.535326
5,39,Business 5,business5@example.com,+23355000005,cert_5.pdf,Business 5 description,Business 5 address,retail,True,2024-12-10 20:28:08.930799,2024-10-05 15:06:02.907527
6,23,Business 6,business6@example.com,+23355000006,cert_6.pdf,Business 6 description,Business 6 address,wholesale,True,2023-11-23 18:45:10.434139,2024-04-07 08:11:17.424634
7,28,Business 7,business7@example.com,+23355000007,cert_7.pdf,Business 7 description,Business 7 address,retail,True,2023-12-07 22:35:56.869382,2023-11-03 02:35:35.649334
8,25,Business 8,business8@example.com,+23355000008,cert_8.pdf,Business 8 description,Business 8 address,wholesale,True,2024-11-14 13:10:52.883051,2024-05-11 19:42:14.619820
9,75,Business 9,business9@example.com,+23355000009,cert_9.pdf,Business 9 description,Business 9 address,wholesale,True,2024-10-01 08:34:15.560357,2023-02-02 07:02:17.469268
10,98,Business 10,business10@example.com,+23355000010,cert_10.pdf,Business 10 description,Business 10 address,retail,False,2024-11-08 10:28:17.192069,2023-02-09 03:50:24.843644
11,12,Business 11,business11@example.com,+23355000011,cert_11.pdf,Business 11 description,Business 11 address,wholesale,True,2023-08-22 00:57:59.494902,2024-04-06 18:50:54.006479
12,8,Business 12,business12@example.com,+23355000012,cert_12.pdf,Business 12 description,Business 12 address,wholesale,False,2024-08-04 01:00:17.975875,2023-03-28 16:21:33.870553
13,62,Business 13,business13@example.com,+23355000013,cert_13.pdf,Business 13 description,Business 13 address,wholesale,False,2024-07-22 15:10:05.550444,2024-07-11 01:36:55.956182
14,77,Business 14,business14@example.com,+23355000014,cert_14.pdf,Business 14 description,Business 14 address,retail,True,2024-10-01 02:46:55.955483,2024-09-11 03:35:14.637579
15,7,Business 15,business15@example.com,+23355000015,cert_15.pdf,Business 15 description,Business 15 address,retail,True,2023-08-18 19:46:32.772561,2023-09-28 17:29:39.565956
16,89,Business 16,business16@example.com,+23355000016,cert_16.pdf,Business 16 description,Business 16 address,wholesale,True,2023-12-29 07:56:08.650396,2024-02-18 01:08:51.525120
17,82,Business 17,business17@example.com,+23355000017,cert_17.pdf,Business 17 description,Business 17 address,wholesale,True,2024-03-20 15:21:55.969005,2023-09-03 19:51:42.000674
18,96,Business 18,business18@example.com,+23355000018,cert_18.pdf,Business 18 description,Business 18 address,retail,True,2023-12-08 13:52:18.831923,2024-08-08 04:53:23.229818
19,5,Business 19,business19@example.com,+23355000019,cert_19.pdf,Business 19 description,Business 19 address,wholesale,True,2023-11-11 11:35:14.720152,2024-06-03 23:50:56.708010
20,28,Business 20,business20@example.com,+23355000020,cert_20.pdf,Business 20 description,Business 20 address,wholesale,True,2024-09-08 05:47:21.670819,2024-12-07 01:11:46.515587
21,28,Business 21,business21@example.com,+23355000021,cert_21.pdf,Business 21 description,Business 21 address,wholesale,True,2023-01-18 02:16:16.690466,2023-07-11 15:33:56.458002
22,53,Business 22,business22@example.com,+23355000022,cert_22.pdf,Business 22 description,Business 22 address,wholesale,False,2023-03-25 06:45:54.281932,2024-09-08 19:14:44.430681
23,16,Business 23,business23@example.com,+23355000023,cert_23.pdf,Business 23 description,Business 23 address,retail,True,2023-04-21 10:56:31.921947,2024-03-11 05:11:08.643960
24,31,Business 24,business24@example.com,+23355000024,cert_24.pdf,Business 24 description,Business 24 address,wholesale,True,2024-07-04 08:25:27.624798,2023-10-24 10:21:49.075494
25,22,Business 25,business25@example.com,+23355000025,cert_25.pdf,Business 25 description,Business 25 address,wholesale,False,2024-06-27 09:38:20.500591,2024-07-02 08:32:04.885173
26,53,Business 26,business26@example.com,+23355000026,cert_26.pdf,Business 26 description,Business 26 address,wholesale,True,2023-01-28 14:53:03.253906,2024-05-01 16:12:06.151736
27,68,Business 27,business27@example.com,+23355000027,cert_27.pdf,Business 27 description,Business 27 address,wholesale,False,2023-05-21 05:11:31.752201,2024-03-14 15:39:07.508770
28,82,Business 28,business28@example.com,+23355000028,cert_28.pdf,Business 28 description,Business 28 address,wholesale,False,2024-10-02 12:08:06.293793,2024-10-20 18:24:23.228376
29,5,Business 29,business29@example.com,+23355000029,cert_29.pdf,Business 29 description,Business 29 address,wholesale,False,2023-05-12 10:27:49.093925,2023-11-13 23:59:30.845042
30,30,Business 30,business30@example.com,+23355000030,cert_30.pdf,Business 30 description,Business 30 address,wholesale,False,2024-02-02 18:25:12.049181,2024-11-03 17:23:35.266880
31,62,Business 31,business31@example.com,+23355000031,cert_31.pdf,Business 31 description,Business 31 address,retail,True,2024-08-09 19:24:40.656451,2023-02-12 13:22:32.524606
32,28,Business 32,business32@example.com,+23355000032,cert_32.pdf,Business 32 description,Business 32 address,wholesale,False,2023-11-07 12:47:33.545947,2023-06-15 13:23:45.071872
33,22,Business 33,business33@example.com,+23355000033,cert_33.pdf,Business 33 description,Business 33 address,retail,False,2023-05-24 03:29:50.910492,2024-06-11 06:34:31.619241
34,3,Business 34,business34@example.com,+23355000034,cert_34.pdf,Business 34 description,Business 34 address,wholesale,True,2023-09-01 04:11:28.820604,2024-01-17 20:02:10.419235
35,44,Business 35,business35@example.com,+23355000035,cert_35.pdf,Business 35 description,Business 35 address,wholesale,True,2023-08-19 19:28:29.167237,2024-07-15 06:21:15.702546
36,39,Business 36,business36@example.com,+23355000036,cert_36.pdf,Business 36 description,Business 36 address,wholesale,False,2024-04-22 08:11:55.448729,2024-09-08 05:45:30.551086
37,2,Business 37,business37@example.com,+23355000037,cert_37.pdf,Business 37 description,Business 37 address,wholesale,True,2023-08-13 09:50:28.142583,2023-08-20 15:07:21.804024
38,44,Business 38,business38@example.com,+23355000038,cert_38.pdf,Business 38 description,Business 38 address,wholesale,True,2023-09-03 14:17:04.916624,2024-04-24 22:48:58.490700
39,8,Business 39,business39@example.com,+23355000039,cert_39.pdf,Business 39 description,Business 39 address,wholesale,True,2023-04-26 00:56:04.173737,2024-09-18 08:54:47.209869
40,7,Business 40,business40@example.com,+23355000040,cert_40.pdf,Business 40 description,Business 40 address,retail,False,2024-06-18 00:02:24.311001,2024-03-16 22:32:51.611728
41,8,Business 41,business41@example.com,+23355000041,cert_41.pdf,Business 41 description,Business 41 address,retail,True,2023-01-26 22:21:47.065335,2024-10-01 17:05:33.960176
42,16,Business 42,business42@example.com,+23355000042,cert_42.pdf,Business 42 description,Business 42 address,wholesale,False,2024-02-16 00:42:58.707541,2024-01-04 22:40:39.266104
43,25,Business 43,business43@example.com,+23355000043,cert_43.pdf,Business 43 description,Business 43 address,retail,False,2023-01-08 04:13:55.685188,2023-07-07 11:02:47.247984
44,82,Business 44,business44@example.com,+23355000044,cert_44.pdf,Business 44 description,Business 44 address,wholesale,True,2023-11-12 23:20:12.485313,2023-11-29 09:42:25.908984
45,7,Business 45,business45@example.com,+23355000045,cert_45.pdf,Business 45 description,Business 45 address,retail,False,2024-01-05 15:52:00.541187,2024-02-03 16:33:24.276945
46,62,Business 46,business46@example.com,+23355000046,cert_46.pdf,Business 46 description,Business 46 address,wholesale,False,2024-08-24 13:13:46.174037,2024-10-03 16:56:36.901397
47,85,Business 47,business47@example.com,+23355000047,cert_47.pdf,Business 47 description,Business 47 address,wholesale,True,2023-12-01 16:29:16.436843,2024-08-25 02:30:42.731462
48,63,Business 48,business48@example.com,+23355000048,cert_48.pdf,Business 48 description,Business 48 address,wholesale,False,2023-03-11 02:57:11.145790,2024-08-28 15:28:32.093436
49,44,Business 49,business49@example.com,+23355000049,cert_49.pdf,Business 49 description,Business 49 address,retail,True,2024-01-24 21:29:12.310711,2024-08-22 08:20:07.998363
50,88,Business 50,business50@example.com,+23355000050,cert_50.pdf,Business 50 description,Business 50 address,retail,True,2024-11-25 05:52:22.997147,2023-09-13 01:19:14.138885
51,70,Business 51,business51@example.com,+23355000051,cert_51.pdf,Business 51 description,Business 51 address,wholesale,False,2023-02-25 10:09:21.663621,2023-10-13 05:31:52.710684
52,31,Business 52,business52@example.com,+23355000052,cert_52.pdf,Business 52 description,Business 52 address,retail,True,2024-11-21 08:42:03.219869,2024-10-19 12:10:35.204512
53,8,Business 53,business53@example.com,+23355000053,cert_53.pdf,Business 53 description,Business 53 address,retail,True,2023-12-19 03:22:35.611839,2023-10-23 12:46:08.559740
54,12,Business 54,business54@example.com,+23355000054,cert_54.pdf,Business 54 description,Business 54 address,retail,True,2023-02-18 20:51:14.247848,2023-10-22 23:15:13.357734
55,75,Business 55,business55@example.com,+23355000055,cert_55.pdf,Business 55 description,Business 55 address,retail,False,2024-06-07 11:11:21.096068,2023-02-16 16:21:13.882812
56,89,Business 56,business56@example.com,+23355000056,cert_56.pdf,Business 56 description,Business 56 address,retail,False,2024-03-12 02:39:40.721935,2023-09-29 02:03:03.707717
57,31,Business 57,business57@example.com,+23355000057,cert_57.pdf,Business 57 description,Business 57 address,wholesale,False,2024-11-27 03:32:52.911780,2023-12-31 06:01:00.788645
58,39,Business 58,business58@example.com,+23355000058,cert_58.pdf,Business 58 description,Business 58 address,retail,False,2023-12-03 14:39:25.364897,2024-05-26 16:09:39.381553
59,39,Business 59,business59@example.com,+23355000059,cert_59.pdf,Business 59 description,Business 59 address,wholesale,True,2024-11-04 00:15:44.138001,2023-08-31 18:45:09.989642
60,44,Business 60,business60@example.com,+23355000060,cert_60.pdf,Business 60 description,Business 60 address,retail,True,2023-06-29 20:59:57.634787,2023-02-19 23:31:42.941484
61,8,Business 61,business61@example.com,+23355000061,cert_61.pdf,Business 61 description,Business 61 address,wholesale,True,2024-03-19 05:38:17.907197,2024-01-06 01:51:01.668226
62,7,Business 62,business62@example.com,+23355000062,cert_62.pdf,Business 62 description,Business 62 address,wholesale,False,2023-03-19 07:53:19.476732,2023-12-24 03:04:16.295622
63,51,Business 63,business63@example.com,+23355000063,cert_63.pdf,Business 63 description,Business 63 address,retail,True,2023-03-06 03:13:36.373945,2023-06-02 06:08:58.247658
64,98,Business 64,business64@example.com,+23355000064,cert_64.pdf,Business 64 description,Business 64 address,retail,False,2024-05-16 01:23:40.948106,2023-07-23 04:37:19.653456
65,23,Business 65,business65@example.com,+23355000065,cert_65.pdf,Business 65 description,Business 65 address,wholesale,True,2023-12-17 11:09:07.381603,2024-06-13 03:59:18.296847
66,63,Business 66,business66@example.com,+23355000066,cert_66.pdf,Business 66 description,Business 66 address,retail,True,2024-05-21 01:47:42.232588,2024-06-06 19:43:29.944144
67,90,Business 67,business67@example.com,+23355000067,cert_67.pdf,Business 67 description,Business 67 address,retail,True,2024-09-29 06:09:58.156190,2023-12-27 03:34:26.509875
68,77,Business 68,business68@example.com,+23355000068,cert_68.pdf,Business 68 description,Business 68 address,retail,True,2024-02-15 20:12:11.610365,2023-07-17 19:45:04.660957
69,62,Business 69,business69@example.com,+23355000069,cert_69.pdf,Business 69 description,Business 69 address,wholesale,True,2023-01-13 06:31:33.354126,2023-04-11 01:19:41.314392
70,85,Business 70,business70@example.com,+23355000070,cert_70.pdf,Business 70 description,Business 70 address,retail,False,2024-12-14 08:55:56.339217,2023-09-20 23:17:12.538947
71,85,Business 71,business71@example.com,+23355000071,cert_71.pdf,Business 71 description,Business 71 address,wholesale,True,2023-09-18 18:52:11.503675,2024-04-08 14:13:05.684803
72,12,Business 72,business72@example.com,+23355000072,cert_72.pdf,Business 72 description,Business 72 address,wholesale,True,2024-01-05 17:28:35.886787,2024-04-24 10:14:19.547664
73,62,Business 73,business73@example.com,+23355000073,cert_73.pdf,Business 73 description,Business 73 address,wholesale,False,2023-01-04 18:46:08.503511,2023-04-09 18:46:44.701989
74,93,Business 74,business74@example.com,+23355000074,cert_74.pdf,Business 74 description,Business 74 address,wholesale,True,2024-11-17 12:01:30.807014,2023-12-27 11:07:50.973337
75,20,Business 75,business75@example.com,+23355000075,cert_75.pdf,Business 75 description,Business 75 address,wholesale,True,2023-04-02 01:20:14.854953,2023-07-16 11:49:38.586252
76,47,Business 76,business76@example.com,+23355000076,cert_76.pdf,Business 76 description,Business 76 address,wholesale,True,2024-05-28 09:38:16.204766,2023-06-01 04:40:30.741699
77,68,Business 77,business77@example.com,+23355000077,cert_77.pdf,Business 77 description,Business 77 address,wholesale,True,2023-08-03 09:33:46.789220,2023-03-19 19:51:43.780150
78,98,Business 78,business78@example.com,+23355000078,cert_78.pdf,Business 78 description,Business 78 address,wholesale,False,2023-01-02 17:47:03.934694,2023-03-15 23:07:08.439049
79,14,Business 79,business79@example.com,+23355000079,cert_79.pdf,Business 79 description,Business 79 address,wholesale,True,2024-05-12 05:51:35.724990,2023-03-21 02:43:52.435932
80,93,Business 80,business80@example.com,+23355000080,cert_80.pdf,Business 80 description,Business 80 address,retail,True,2023-10-07 02:49:05.808371,2024-08-04 23:22:45.644417
81,77,Business 81,business81@example.com,+23355000081,cert_81.pdf,Business 81 description,Business 81 address,retail,True,2023-02-11 08:24:29.792403,2024-05-11 21:27:18.019964
82,8,Business 82,business82@example.com,+23355000082,cert_82.pdf,Business 82 description,Business 82 address,retail,True,2024-07-09 12:15:26.797129,2024-08-30 13:56:25.531691
83,75,Business 83,business83@example.com,+23355000083,cert_83.pdf,Business 83 description,Business 83 address,retail,False,2024-01-16 15:28:21.618764,2024-06-16 08:22:46.608034
84,43,Business 84,business84@example.com,+23355000084,cert_84.pdf,Business 84 description,Business 84 address,retail,True,2023-09-11 20:07:06.471780,2024-09-26 05:07:29.423490
85,2,Business 85,business85@example.com,+23355000085,cert_85.pdf,Business 85 description,Business 85 address,retail,False,2024-11-07 19:30:15.588060,2024-12-29 18:24:54.630638
86,82,Business 86,business86@example.com,+23355000086,cert_86.pdf,Business 86 description,Business 86 address,wholesale,True,2024-08-27 07:43:52.367401,2023-11-02 23:50:21.424324
87,82,Business 87,business87@example.com,+23355000087,cert_87.pdf,Business 87 description,Business 87 address,wholesale,True,2024-01-14 17:27:17.453438,2023-05-21 10:42:24.654332
88,89,Business 88,business88@example.com,+23355000088,cert_88.pdf,Business 88 description,Business 88 address,retail,True,2024-08-10 01:57:16.170935,2023-07-08 13:38:55.992404
89,85,Business 89,business89@example.com,+23355000089,cert_89.pdf,Business 89 description,Business 89 address,retail,False,2024-01-26 05:09:05.595327,2023-09-10 15:33:34.130443
90,43,Business 90,business90@example.com,+23355000090,cert_90.pdf,Business 90 description,Business 90 address,retail,False,2023-05-08 09:30:54.927363,2024-04-19 14:57:35.865165
91,25,Business 91,business91@example.com,+23355000091,cert_91.pdf,Business 91 description,Business 91 address,retail,True,2023-03-18 14:17:05.649128,2024-04-30 19:06:21.798791
92,25,Business 92,business92@example.com,+23355000092,cert_92.pdf,Business 92 description,Business 92 address,wholesale,False,2023-04-01 12:54:35.868741,2023-09-18 01:52:36.162824
93,62,Business 93,business93@example.com,+23355000093,cert_93.pdf,Business 93 description,Business 93 address,wholesale,True,2023-05-26 11:29:48.333143,2023-07-19 13:14:05.854404
94,77,Business 94,business94@example.com,+23355000094,cert_94.pdf,Business 94 description,Business 94 address,retail,False,2023-06-10 17:59:09.617455,2023-08-05 22:02:48.024308
95,85,Business 95,business95@example.com,+23355000095,cert_95.pdf,Business 95 description,Business 95 address,retail,False,2023-07-10 16:57:35.104829,2023-05-26 06:19:43.468067
96,53,Business 96,business96@example.com,+23355000096,cert_96.pdf,Business 96 description,Business 96 address,retail,True,2024-12-30 18:42:49.572918,2024-04-07 12:50:24.001431
97,3,Business 97,business97@example.com,+23355000097,cert_97.pdf,Business 97 description,Business 97 address,retail,True,2024-11-10 04:49:36.888337,2023-05-23 22:50:33.825488
98,90,Business 98,business98@example.com,+23355000098,cert_98.pdf,Business 98 description,Business 98 address,retail,True,2023-05-13 15:44:56.522834,2024-02-19 06:07:43.830968
99,70,Business 99,business99@example.com,+23355000099,cert_99.pdf,Business 99 description,Business 99 address,retail,True,2024-01-15 02:39:10.834579,2024-04-04 00:55:27.791118
100,5,Business 100,business100@example.com,+23355000100,cert_100.pdf,Business 100 description,Business 100 address,wholesale,False,2024-04-02 09:15:12.800387,2024-02-15 05:05:23.346898
101,75,Business 101,business101@example.com,+23355000101,cert_101.pdf,Business 101 description,Business 101 address,retail,True,2024-10-11 18:00:49.188190,2024-02-20 09:21:21.501881
102,8,Business 102,business102@example.com,+23355000102,cert_102.pdf,Business 102 description,Business 102 address,wholesale,False,2024-12-09 14:09:54.140637,2023-09-12 17:23:01.287045
103,2,Business 103,business103@example.com,+23355000103,cert_103.pdf,Business 103 description,Business 103 address,wholesale,False,2024-03-26 13:34:19.581457,2023-10-23 09:52:55.648943
104,90,Business 104,business104@example.com,+23355000104,cert_104.pdf,Business 104 description,Business 104 address,retail,True,2024-07-11 21:51:25.705816,2023-08-09 22:35:11.107449
105,16,Business 105,business105@example.com,+23355000105,cert_105.pdf,Business 105 description,Business 105 address,wholesale,True,2023-11-18 05:49:05.215816,2024-06-18 19:49:30.705664
106,7,Business 106,business106@example.com,+23355000106,cert_106.pdf,Business 106 description,Business 106 address,retail,True,2023-10-27 08:32:17.072207,2023-08-29 04:24:20.224882
107,46,Business 107,business107@example.com,+23355000107,cert_107.pdf,Business 107 description,Business 107 address,retail,False,2023-01-17 00:03:13.276967,2023-02-11 17:12:23.369127
108,14,Business 108,business108@example.com,+23355000108,cert_108.pdf,Business 108 description,Business 108 address,retail,False,2023-02-03 22:46:47.141964,2023-01-12 20:57:36.600396
109,3,Business 109,business109@example.com,+23355000109,cert_109.pdf,Business 109 description,Business 109 address,wholesale,False,2024-04-02 08:41:16.854407,2023-12-06 21:38:38.967214
110,28,Business 110,business110@example.com,+23355000110,cert_110.pdf,Business 110 description,Business 110 address,retail,False,2024-07-28 01:49:08.350305,2023-09-26 20:47:43.845094
111,75,Business 111,business111@example.com,+23355000111,cert_111.pdf,Business 111 description,Business 111 address,retail,True,2023-04-02 05:03:11.717924,2023-06-26 11:25:00.340785
112,62,Business 112,business112@example.com,+23355000112,cert_112.pdf,Business 112 description,Business 112 address,wholesale,False,2023-03-19 19:30:42.908842,2024-07-08 06:49:55.517369
113,82,Business 113,business113@example.com,+23355000113,cert_113.pdf,Business 113 description,Business 113 address,wholesale,True,2024-03-16 04:11:45.075306,2023-12-01 21:06:08.827421
114,22,Business 114,business114@example.com,+23355000114,cert_114.pdf,Business 114 description,Business 114 address,wholesale,True,2024-03-31 22:57:55.500531,2024-07-11 17:13:11.018869
115,75,Business 115,business115@example.com,+23355000115,cert_115.pdf,Business 115 description,Business 115 address,retail,False,2023-08-15 04:59:39.215501,2024-05-14 04:37:18.661176
116,30,Business 116,business116@example.com,+23355000116,cert_116.pdf,Business 116 description,Business 116 address,retail,False,2023-07-09 17:19:30.612829,2024-02-25 17:33:50.604933
117,44,Business 117,business117@example.com,+23355000117,cert_117.pdf,Business 117 description,Business 117 address,wholesale,False,2023-07-29 11:24:06.096859,2023-10-04 01:10:58.335635
118,28,Business 118,business118@example.com,+23355000118,cert_118.pdf,Business 118 description,Business 118 address,wholesale,False,2023-01-31 13:03:03.791851,2023-09-09 02:41:15.564122
119,7,Business 119,business119@example.com,+23355000119,cert_119.pdf,Business 119 description,Business 119 address,retail,False,2024-01-15 06:19:52.285166,2024-01-08 19:44:07.888958
120,47,Business 120,business120@example.com,+23355000120,cert_120.pdf,Business 120 description,Business 120 address,retail,True,2024-01-21 19:22:39.514840,2024-07-24 12:57:53.956398
121,51,Business 121,business121@example.com,+23355000121,cert_121.pdf,Business 121 description,Business 121 address,retail,False,2023-12-14 14:02:47.640904,2024-02-25 19:26:54.601642
122,23,Business 122,business122@example.com,+23355000122,cert_122.pdf,Business 122 description,Business 122 address,wholesale,False,2023-06-09 22:14:27.228137,2024-04-25 08:57:10.420301
123,5,Business 123,business123@example.com,+23355000123,cert_123.pdf,Business 123 description,Business 123 address,wholesale,True,2023-07-27 07:32:41.143379,2024-11-01 10:34:00.398404
124,70,Business 124,business124@example.com,+23355000124,cert_124.pdf,Business 124 description,Business 124 address,retail,False,2024-08-29 21:26:47.572389,2023-08-08 22:44:43.018927
125,82,Business 125,business125@example.com,+23355000125,cert_125.pdf,Business 125 description,Business 125 address,wholesale,True,2023-07-29 03:25:31.178496,2024-07-23 21:46:02.845840
126,46,Business 126,business126@example.com,+23355000126,cert_126.pdf,Business 126 description,Business 126 address,retail,False,2023-03-29 10:07:53.930850,2023-10-21 20:33:12.998799
127,98,Business 127,business127@example.com,+23355000127,cert_127.pdf,Business 127 description,Business 127 address,wholesale,True,2024-05-20 05:15:27.997682,2024-06-09 02:39:46.186573
