id,vendor_id,name,email,phone,certificate,description,address,account_type,is_enabled,created_at,updated_at
128,28,Business 128,business128@example.com,+23355000128,cert_128.pdf,Business 128 description,Business 128 address,wholesale,False,2023-09-23 20:27:24.715591,2024-01-24 01:45:14.434245
129,68,Business 129,business129@example.com,+23355000129,cert_129.pdf,Business 129 description,Business 129 address,retail,True,2023-08-23 11:13:28.903545,2024-12-29 12:42:35.798750
130,68,Business 130,business130@example.com,+23355000130,cert_130.pdf,Business 130 description,Business 130 address,retail,True,2024-12-23 14:45:45.663505,2023-04-03 10:41:45.353683
131,63,Business 131,business131@example.com,+23355000131,cert_131.pdf,Business 131 description,Business 131 address,retail,False,2024-09-11 13:26:53.325306,2024-03-31 10:26:40.711887
132,7,Business 132,business132@example.com,+23355000132,cert_132.pdf,Business 132 description,Business 132 address,retail,True,2024-11-28 02:48:31.517399,2024-11-11 03:32:29.261213
133,25,Business 133,business133@example.com,+23355000133,cert_133.pdf,Business 133 description,Business 133 address,retail,True,2024-07-12 22:54:43.867660,2023-09-18 17:17:34.005341
134,88,Business 134,business134@example.com,+23355000134,cert_134.pdf,Business 134 description,Business 134 address,retail,False,2023-07-27 10:10:50.705663,2023-04-30 09:33:02.442976
135,20,Business 135,business135@example.com,+23355000135,cert_135.pdf,Business 135 description,Business 135 address,retail,False,2024-12-12 14:17:31.280053,2023-07-18 02:54:41.394003
136,77,Business 136,business136@example.com,+23355000136,cert_136.pdf,Business 136 description,Business 136 address,retail,False,2023-11-04 18:12:51.394734,2023-09-25 18:33:17.698316
137,75,Business 137,business137@example.com,+23355000137,cert_137.pdf,Business 137 description,Business 137 address,retail,False,2023-06-21 05:39:02.661290,2023-01-03 05:45:00.448434
138,77,Business 138,business138@example.com,+23355000138,cert_138.pdf,Business 138 description,Business 138 address,retail,True,2024-04-07 02:33:41.823486,2023-01-23 16:10:19.481700
139,75,Business 139,business139@example.com,+23355000139,cert_139.pdf,Business 139 description,Business 139 address,wholesale,True,2024-09-21 09:08:19.383724,2024-04-07 19:56:28.555254
140,20,Business 140,business140@example.com,+23355000140,cert_140.pdf,Business 140 description,Business 140 address,wholesale,True,2023-01-16 21:19:44.737144,2024-04-10 20:17:05.070262
141,16,Business 141,business141@example.com,+23355000141,cert_141.pdf,Business 141 description,Business 141 address,retail,False,2024-11-01 18:32:52.953159,2023-05-29 17:52:12.627240
142,2,Business 142,business142@example.com,+23355000142,cert_142.pdf,Business 142 description,Business 142 address,wholesale,True,2024-06-03 01:20:35.370501,2024-12-04 10:15:08.689223
143,96,Business 143,business143@example.com,+23355000143,cert_143.pdf,Business 143 description,Business 143 address,retail,True,2023-10-07 16:26:05.024789,2023-09-20 03:06:03.450861
144,28,Business 144,business144@example.com,+23355000144,cert_144.pdf,Business 144 description,Business 144 address,wholesale,True,2023-12-31 20:57:17.456726,2024-09-24 18:23:41.385025
145,39,Business 145,business145@example.com,+23355000145,cert_145.pdf,Business 145 description,Business 145 address,wholesale,False,2024-01-02 03:27:47.369826,2023-10-26 03:04:59.508982
146,77,Business 146,business146@example.com,+23355000146,cert_146.pdf,Business 146 description,Business 146 address,wholesale,True,2023-06-01 07:00:20.802824,2024-09-17 04:34:33.673583
147,46,Business 147,business147@example.com,+23355000147,cert_147.pdf,Business 147 description,Business 147 address,wholesale,True,2023-02-25 09:43:51.312129,2023-09-23 21:24:33.424987
148,47,Business 148,business148@example.com,+23355000148,cert_148.pdf,Business 148 description,Business 148 address,wholesale,True,2024-01-26 00:17:08.597638,2024-05-13 20:54:05.622381
149,44,Business 149,business149@example.com,+23355000149,cert_149.pdf,Business 149 description,Business 149 address,retail,False,2023-03-23 03:57:39.782657,2024-05-28 11:52:53.855434
150,5,Business 150,business150@example.com,+23355000150,cert_150.pdf,Business 150 description,Business 150 address,wholesale,True,2023-06-12 01:46:05.323324,2023-07-09 09:56:48.990534
151,30,Business 151,business151@example.com,+23355000151,cert_151.pdf,Business 151 description,Business 151 address,retail,False,2023-02-16 18:01:46.209699,2024-02-21 04:17:46.815661
152,2,Business 152,business152@example.com,+23355000152,cert_152.pdf,Business 152 description,Business 152 address,wholesale,True,2024-07-15 03:30:17.634228,2024-07-02 19:43:41.119174
153,5,Business 153,business153@example.com,+23355000153,cert_153.pdf,Business 153 description,Business 153 address,wholesale,False,2024-07-21 23:18:17.046692,2023-06-05 12:35:36.209010
154,23,Business 154,business154@example.com,+23355000154,cert_154.pdf,Business 154 description,Business 154 address,wholesale,False,2023-11-15 21:56:58.100414,2023-07-05 17:16:02.680612
155,5,Business 155,business155@example.com,+23355000155,cert_155.pdf,Business 155 description,Business 155 address,retail,True,2024-11-16 11:31:52.725776,2023-01-15 19:28:41.976808
156,90,Business 156,business156@example.com,+23355000156,cert_156.pdf,Business 156 description,Business 156 address,retail,True,2024-01-23 02:19:51.036783,2024-11-30 09:32:54.743970
157,3,Business 157,business157@example.com,+23355000157,cert_157.pdf,Business 157 description,Business 157 address,retail,True,2023-01-25 10:30:33.033651,2024-04-14 10:28:23.724343
158,7,Business 158,business158@example.com,+23355000158,cert_158.pdf,Business 158 description,Business 158 address,retail,True,2023-04-19 01:54:48.057952,2024-10-01 19:49:22.650312
159,8,Business 159,business159@example.com,+23355000159,cert_159.pdf,Business 159 description,Business 159 address,retail,True,2024-06-02 12:19:00.426446,2023-06-14 00:57:04.059623
160,96,Business 160,business160@example.com,+23355000160,cert_160.pdf,Business 160 description,Business 160 address,wholesale,True,2024-05-11 15:09:32.553447,2024-03-16 02:25:49.775415
161,22,Business 161,business161@example.com,+23355000161,cert_161.pdf,Business 161 description,Business 161 address,retail,False,2024-08-12 14:28:59.926116,2023-02-06 07:33:47.251185
162,47,Business 162,business162@example.com,+23355000162,cert_162.pdf,Business 162 description,Business 162 address,retail,True,2024-11-06 21:11:30.599319,2023-04-21 17:21:44.016745
163,46,Business 163,business163@example.com,+23355000163,cert_163.pdf,Business 163 description,Business 163 address,retail,True,2023-02-04 12:05:53.465608,2024-12-18 03:25:19.858648
164,90,Business 164,business164@example.com,+23355000164,cert_164.pdf,Business 164 description,Business 164 address,wholesale,False,2024-05-06 09:25:23.935882,2024-03-03 04:22:40.381668
165,14,Business 165,business165@example.com,+23355000165,cert_165.pdf,Business 165 description,Business 165 address,retail,False,2024-04-10 12:55:46.834440,2024-07-25 12:28:42.661180
166,85,Business 166,business166@example.com,+23355000166,cert_166.pdf,Business 166 description,Business 166 address,wholesale,True,2024-05-25 01:43:36.495126,2024-01-05 20:41:06.686527
167,43,Business 167,business167@example.com,+23355000167,cert_167.pdf,Business 167 description,Business 167 address,retail,True,2024-06-28 23:24:23.953684,2024-11-27 03:29:29.959995
168,8,Business 168,business168@example.com,+23355000168,cert_168.pdf,Business 168 description,Business 168 address,wholesale,False,2024-05-07 21:34:37.332868,2024-05-28 01:49:06.288294
169,28,Business 169,business169@example.com,+23355000169,cert_169.pdf,Business 169 description,Business 169 address,retail,True,2024-09-15 08:44:46.877100,2024-02-17 16:24:15.819367
170,14,Business 170,business170@example.com,+23355000170,cert_170.pdf,Business 170 description,Business 170 address,wholesale,True,2023-11-14 12:41:55.395698,2023-12-24 09:56:27.313458
171,46,Business 171,business171@example.com,+23355000171,cert_171.pdf,Business 171 description,Business 171 address,retail,True,2024-07-24 03:14:13.237387,2024-05-24 22:34:12.726685
172,7,Business 172,business172@example.com,+23355000172,cert_172.pdf,Business 172 description,Business 172 address,wholesale,True,2023-08-15 14:07:53.363470,2023-07-03 03:05:05.260794
173,90,Business 173,business173@example.com,+23355000173,cert_173.pdf,Business 173 description,Business 173 address,retail,True,2024-12-31 06:43:28.205415,2023-05-30 21:30:40.912001
174,3,Business 174,business174@example.com,+23355000174,cert_174.pdf,Business 174 description,Business 174 address,retail,True,2024-05-24 00:26:57.778605,2023-05-17 01:35:17.347770
175,3,Business 175,business175@example.com,+23355000175,cert_175.pdf,Business 175 description,Business 175 address,wholesale,True,2023-08-05 20:45:59.242185,2024-01-15 06:34:06.820652
176,75,Business 176,business176@example.com,+23355000176,cert_176.pdf,Business 176 description,Business 176 address,wholesale,False,2023-08-27 21:11:37.479597,2024-04-04 07:07:28.096595
177,23,Business 177,business177@example.com,+23355000177,cert_177.pdf,Business 177 description,Business 177 address,wholesale,False,2024-08-13 01:50:55.570508,2024-05-11 00:09:19.429618
178,44,Business 178,business178@example.com,+23355000178,cert_178.pdf,Business 178 description,Business 178 address,retail,False,2024-07-12 10:08:13.994376,2024-07-31 18:42:27.910542
179,47,Business 179,business179@example.com,+23355000179,cert_179.pdf,Business 179 description,Business 179 address,retail,False,2023-05-12 03:38:41.163738,2023-02-01 11:46:57.126525
180,44,Business 180,business180@example.com,+23355000180,cert_180.pdf,Business 180 description,Business 180 address,wholesale,False,2023-09-08 08:36:17.743077,2024-08-06 14:03:21.762434
181,23,Business 181,business181@example.com,+23355000181,cert_181.pdf,Business 181 description,Business 181 address,wholesale,False,2024-11-01 06:58:11.957470,2024-03-30 14:12:42.377094
182,14,Business 182,business182@example.com,+23355000182,cert_182.pdf,Business 182 description,Business 182 address,retail,True,2024-06-20 09:33:19.981322,2023-07-21 22:56:20.418666
183,5,Business 183,business183@example.com,+23355000183,cert_183.pdf,Business 183 description,Business 183 address,wholesale,True,2023-02-03 19:45:08.201399,2023-11-30 09:04:28.617269
184,3,Business 184,business184@example.com,+23355000184,cert_184.pdf,Business 184 description,Business 184 address,wholesale,False,2023-11-07 05:14:04.885027,2023-12-29 16:34:07.362695
185,7,Business 185,business185@example.com,+23355000185,cert_185.pdf,Business 185 description,Business 185 address,retail,True,2023-09-06 00:12:28.662149,2024-08-07 02:49:51.186840
186,23,Business 186,business186@example.com,+23355000186,cert_186.pdf,Business 186 description,Business 186 address,retail,True,2024-11-26 20:32:21.586205,2023-05-03 10:14:08.987905
187,93,Business 187,business187@example.com,+23355000187,cert_187.pdf,Business 187 description,Business 187 address,wholesale,True,2024-08-11 01:38:18.307770,2023-08-24 12:55:17.137248
188,39,Business 188,business188@example.com,+23355000188,cert_188.pdf,Business 188 description,Business 188 address,retail,True,2023-01-18 08:46:42.742020,2023-10-30 15:02:13.977880
189,77,Business 189,business189@example.com,+23355000189,cert_189.pdf,Business 189 description,Business 189 address,wholesale,True,2023-08-17 04:01:52.978910,2023-04-14 03:16:28.100631
190,30,Business 190,business190@example.com,+23355000190,cert_190.pdf,Business 190 description,Business 190 address,retail,False,2023-04-06 02:07:31.970399,2024-02-27 05:41:09.392748
191,39,Business 191,business191@example.com,+23355000191,cert_191.pdf,Business 191 description,Business 191 address,retail,True,2024-06-11 13:06:32.105758,2024-03-13 16:20:50.437615
192,98,Business 192,business192@example.com,+23355000192,cert_192.pdf,Business 192 description,Business 192 address,retail,True,2024-08-11 23:06:36.315747,2024-11-25 11:23:05.036672
193,47,Business 193,business193@example.com,+23355000193,cert_193.pdf,Business 193 description,Business 193 address,wholesale,False,2024-07-22 20:10:23.139441,2023-11-15 15:55:42.320564
194,30,Business 194,business194@example.com,+23355000194,cert_194.pdf,Business 194 description,Business 194 address,retail,False,2024-03-20 18:31:02.272942,2023-01-24 07:16:41.599516
195,7,Business 195,business195@example.com,+23355000195,cert_195.pdf,Business 195 description,Business 195 address,retail,False,2024-01-16 02:42:37.779283,2023-11-03 03:26:23.217329
196,22,Business 196,business196@example.com,+23355000196,cert_196.pdf,Business 196 description,Business 196 address,wholesale,False,2024-05-07 11:30:10.177269,2024-12-15 12:21:29.574296
197,77,Business 197,business197@example.com,+23355000197,cert_197.pdf,Business 197 description,Business 197 address,retail,False,2024-06-10 10:33:07.464640,2023-10-28 02:42:00.850492
198,28,Business 198,business198@example.com,+23355000198,cert_198.pdf,Business 198 description,Business 198 address,wholesale,False,2024-09-04 23:22:41.946492,2023-07-20 10:18:06.836381
199,82,Business 199,business199@example.com,+23355000199,cert_199.pdf,Business 199 description,Business 199 address,wholesale,False,2023-06-26 16:07:51.020922,2024-09-02 05:08:45.853366
200,46,Business 200,business200@example.com,+23355000200,cert_200.pdf,Business 200 description,Business 200 address,retail,True,2023-06-08 15:35:10.658875,2023-03-09 19:17:22.330536
201,51,Business 201,business201@example.com,+23355000201,cert_201.pdf,Business 201 description,Business 201 address,wholesale,False,2024-05-07 22:01:33.866388,2023-08-09 23:19:12.439879
202,44,Business 202,business202@example.com,+23355000202,cert_202.pdf,Business 202 description,Business 202 address,retail,True,2024-04-15 20:38:50.679367,2023-06-11 00:32:58.672321
203,12,Business 203,business203@example.com,+23355000203,cert_203.pdf,Business 203 description,Business 203 address,retail,False,2023-02-16 16:10:46.341482,2024-10-08 03:19:56.039061
204,3,Business 204,business204@example.com,+23355000204,cert_204.pdf,Business 204 description,Business 204 address,retail,True,2023-03-31 18:58:07.249586,2024-08-31 02:17:09.006775
205,28,Business 205,business205@example.com,+23355000205,cert_205.pdf,Business 205 description,Business 205 address,retail,True,2023-06-23 07:11:59.273628,2024-02-10 19:22:17.224159
206,39,Business 206,business206@example.com,+23355000206,cert_206.pdf,Business 206 description,Business 206 address,retail,True,2023-09-07 16:55:59.256140,2023-07-21 12:06:49.114936
207,98,Business 207,business207@example.com,+23355000207,cert_207.pdf,Business 207 description,Business 207 address,wholesale,True,2024-11-12 22:58:04.112496,2024-03-30 08:55:18.166733
208,20,Business 208,business208@example.com,+23355000208,cert_208.pdf,Business 208 description,Business 208 address,wholesale,False,2024-09-23 22:45:52.592337,2024-11-05 01:58:21.680241
209,77,Business 209,business209@example.com,+23355000209,cert_209.pdf,Business 209 description,Business 209 address,retail,False,2023-02-20 07:04:30.660343,2023-02-10 09:25:13.498172
210,53,Business 210,business210@example.com,+23355000210,cert_210.pdf,Business 210 description,Business 210 address,wholesale,False,2024-02-27 18:37:32.368185,2023-06-30 10:21:31.483763
211,31,Business 211,business211@example.com,+23355000211,cert_211.pdf,Business 211 description,Business 211 address,retail,False,2023-01-29 00:42:39.798232,2024-08-26 07:50:11.970751
212,23,Business 212,business212@example.com,+23355000212,cert_212.pdf,Business 212 description,Business 212 address,retail,False,2024-02-14 16:10:43.552710,2024-01-24 00:30:07.998913
213,12,Business 213,business213@example.com,+23355000213,cert_213.pdf,Business 213 description,Business 213 address,retail,True,2023-04-30 20:28:26.070683,2023-07-04 02:16:28.833018
214,75,Business 214,business214@example.com,+23355000214,cert_214.pdf,Business 214 description,Business 214 address,wholesale,False,2024-04-23 07:27:37.459985,2023-09-18 19:47:23.946102
215,82,Business 215,business215@example.com,+23355000215,cert_215.pdf,Business 215 description,Business 215 address,wholesale,False,2024-02-03 04:03:28.085067,2023-10-22 17:51:25.327161
216,98,Business 216,business216@example.com,+23355000216,cert_216.pdf,Business 216 description,Business 216 address,wholesale,True,2023-04-22 13:59:58.773943,2023-06-14 16:19:53.337431
217,96,Business 217,business217@example.com,+23355000217,cert_217.pdf,Business 217 description,Business 217 address,retail,True,2023-06-28 22:03:38.180164,2024-03-23 10:16:39.644118
218,88,Business 218,business218@example.com,+23355000218,cert_218.pdf,Business 218 description,Business 218 address,wholesale,False,2024-08-02 13:45:08.278637,2023-09-26 02:32:01.359676
219,28,Business 219,business219@example.com,+23355000219,cert_219.pdf,Business 219 description,Business 219 address,wholesale,False,2023-09-14 18:08:22.393662,2024-04-16 16:38:57.678203
220,22,Business 220,business220@example.com,+23355000220,cert_220.pdf,Business 220 description,Business 220 address,wholesale,True,2024-02-20 16:16:22.355027,2023-05-24 12:46:36.104534
221,23,Business 221,business221@example.com,+23355000221,cert_221.pdf,Business 221 description,Business 221 address,retail,True,2024-09-23 05:28:08.019320,2024-05-24 14:39:43.434086
222,2,Business 222,business222@example.com,+23355000222,cert_222.pdf,Business 222 description,Business 222 address,wholesale,False,2024-07-28 17:16:05.075537,2024-04-07 05:53:21.388711
223,75,Business 223,business223@example.com,+23355000223,cert_223.pdf,Business 223 description,Business 223 address,wholesale,False,2024-08-13 14:08:58.663288,2023-11-02 09:59:56.625439
224,85,Business 224,business224@example.com,+23355000224,cert_224.pdf,Business 224 description,Business 224 address,wholesale,False,2023-07-13 23:33:10.153092,2023-06-17 04:08:31.381554
225,30,Business 225,business225@example.com,+23355000225,cert_225.pdf,Business 225 description,Business 225 address,retail,False,2023-07-10 03:35:07.015271,2023-07-22 21:18:29.854298
226,77,Business 226,business226@example.com,+23355000226,cert_226.pdf,Business 226 description,Business 226 address,wholesale,True,2024-03-25 04:08:56.576497,2023-08-01 09:55:04.522254
227,31,Business 227,business227@example.com,+23355000227,cert_227.pdf,Business 227 description,Business 227 address,retail,True,2023-07-29 15:04:36.590600,2023-02-15 22:28:39.852625
228,22,Business 228,business228@example.com,+23355000228,cert_228.pdf,Business 228 description,Business 228 address,retail,False,2023-07-13 16:08:52.364368,2023-06-21 05:59:38.394022
229,8,Business 229,business229@example.com,+23355000229,cert_229.pdf,Business 229 description,Business 229 address,wholesale,False,2023-06-10 15:01:00.267589,2023-05-11 17:51:58.628228
230,30,Business 230,business230@example.com,+23355000230,cert_230.pdf,Business 230 description,Business 230 address,retail,True,2024-12-30 17:17:55.939095,2024-09-10 16:39:36.016264
231,8,Business 231,business231@example.com,+23355000231,cert_231.pdf,Business 231 description,Business 231 address,wholesale,True,2023-05-25 14:19:23.436310,2024-01-12 16:49:06.495546
232,82,Business 232,business232@example.com,+23355000232,cert_232.pdf,Business 232 description,Business 232 address,wholesale,True,2024-05-14 18:04:44.838866,2024-08-22 08:24:34.448448
233,68,Business 233,business233@example.com,+23355000233,cert_233.pdf,Business 233 description,Business 233 address,retail,True,2024-09-19 20:35:41.182518,2023-07-24 05:53:48.055447
234,12,Business 234,business234@example.com,+23355000234,cert_234.pdf,Business 234 description,Business 234 address,retail,False,2024-02-25 09:20:18.607667,2023-08-21 03:13:30.624610
235,51,Business 235,business235@example.com,+23355000235,cert_235.pdf,Business 235 description,Business 235 address,wholesale,False,2023-04-01 15:42:25.903385,2024-05-24 20:36:00.563700
236,30,Business 236,business236@example.com,+23355000236,cert_236.pdf,Business 236 description,Business 236 address,wholesale,False,2024-06-19 14:54:30.450847,2023-09-17 16:55:26.935699
237,2,Business 237,business237@example.com,+23355000237,cert_237.pdf,Business 237 description,Business 237 address,retail,True,2024-01-17 03:16:15.237756,2023-03-02 08:02:48.539831
238,47,Business 238,business238@example.com,+23355000238,cert_238.pdf,Business 238 description,Business 238 address,wholesale,False,2023-09-14 01:50:46.228120,2023-06-11 22:36:53.085161
239,31,Business 239,business239@example.com,+23355000239,cert_239.pdf,Business 239 description,Business 239 address,wholesale,True,2024-05-27 11:42:38.138054,2023-01-24 09:08:17.174360
240,25,Business 240,business240@example.com,+23355000240,cert_240.pdf,Business 240 description,Business 240 address,wholesale,False,2023-03-08 19:31:12.587668,2024-12-27 16:57:15.091390
241,46,Business 241,business241@example.com,+23355000241,cert_241.pdf,Business 241 description,Business 241 address,wholesale,True,2024-03-05 16:47:43.839331,2024-11-08 06:24:58.252063
242,23,Business 242,business242@example.com,+23355000242,cert_242.pdf,Business 242 description,Business 242 address,wholesale,True,2023-03-01 11:58:22.682630,2024-12-28 03:45:04.850823
243,90,Business 243,business243@example.com,+23355000243,cert_243.pdf,Business 243 description,Business 243 address,retail,False,2024-09-20 19:59:17.483928,2024-05-18 17:56:59.558688
244,63,Business 244,business244@example.com,+23355000244,cert_244.pdf,Business 244 description,Business 244 address,wholesale,True,2024-03-10 02:06:18.091382,2024-01-11 08:17:55.796655
245,30,Business 245,business245@example.com,+23355000245,cert_245.pdf,Business 245 description,Business 245 address,wholesale,True,2024-10-16 08:11:10.577958,2023-03-30 07:13:19.432897
246,16,Business 246,business246@example.com,+23355000246,cert_246.pdf,Business 246 description,Business 246 address,wholesale,False,2023-04-30 12:03:55.372965,2024-11-28 20:17:59.672851
247,53,Business 247,business247@example.com,+23355000247,cert_247.pdf,Business 247 description,Business 247 address,wholesale,False,2024-06-23 04:31:14.683214,2024-02-28 09:40:26.277746
248,68,Business 248,business248@example.com,+23355000248,cert_248.pdf,Business 248 description,Business 248 address,retail,True,2024-11-04 15:30:20.105958,2023-10-17 04:27:29.519229
249,39,Business 249,business249@example.com,+23355000249,cert_249.pdf,Business 249 description,Business 249 address,wholesale,False,2024-05-22 04:37:15.718607,2024-04-02 13:56:51.990282
250,44,Business 250,business250@example.com,+23355000250,cert_250.pdf,Business 250 description,Business 250 address,retail,True,2024-04-28 09:35:06.891947,2024-05-06 21:02:33.735029
251,46,Business 251,business251@example.com,+23355000251,cert_251.pdf,Business 251 description,Business 251 address,retail,False,2024-08-21 23:15:12.831101,2024-02-10 08:52:13.231926
