id,vendor_id,name,email,phone,certificate,description,address,account_type,is_enabled,created_at,updated_at
252,7,Business 252,business252@example.com,+23355000252,cert_252.pdf,Business 252 description,Business 252 address,retail,True,2024-09-08 12:04:15.963299,2024-09-02 05:23:25.579065
253,43,Business 253,business253@example.com,+23355000253,cert_253.pdf,Business 253 description,Business 253 address,retail,True,2024-12-06 01:47:44.059024,2024-10-27 23:24:13.469399
254,30,Business 254,business254@example.com,+23355000254,cert_254.pdf,Business 254 description,Business 254 address,wholesale,True,2024-06-14 10:07:32.942402,2023-01-16 03:03:34.095464
255,82,Business 255,business255@example.com,+23355000255,cert_255.pdf,Business 255 description,Business 255 address,retail,False,2024-05-07 03:41:24.562266,2024-06-18 21:25:07.645467
256,3,Business 256,business256@example.com,+23355000256,cert_256.pdf,Business 256 description,Business 256 address,retail,True,2023-09-20 06:06:37.547088,2023-10-10 04:22:14.919882
257,62,Business 257,business257@example.com,+23355000257,cert_257.pdf,Business 257 description,Business 257 address,wholesale,True,2023-06-10 19:52:45.890648,2023-09-07 08:49:11.931358
258,51,Business 258,business258@example.com,+23355000258,cert_258.pdf,Business 258 description,Business 258 address,retail,True,2023-11-15 02:53:22.632789,2023-10-29 20:24:48.507197
259,90,Business 259,business259@example.com,+23355000259,cert_259.pdf,Business 259 description,Business 259 address,retail,True,2024-05-09 06:43:59.395922,2024-11-16 10:50:43.400490
260,82,Business 260,business260@example.com,+23355000260,cert_260.pdf,Business 260 description,Business 260 address,wholesale,False,2024-05-13 14:43:10.847926,2024-03-02 09:32:32.733584
261,62,Business 261,business261@example.com,+23355000261,cert_261.pdf,Business 261 description,Business 261 address,retail,False,2023-04-07 11:20:26.159517,2023-12-18 20:57:18.425134
262,20,Business 262,business262@example.com,+23355000262,cert_262.pdf,Business 262 description,Business 262 address,retail,False,2023-04-22 15:17:40.547240,2024-01-21 07:55:14.912364
263,89,Business 263,business263@example.com,+23355000263,cert_263.pdf,Business 263 description,Business 263 address,wholesale,True,2023-06-30 08:07:09.139595,2023-09-20 23:35:50.068022
264,70,Business 264,business264@example.com,+23355000264,cert_264.pdf,Business 264 description,Business 264 address,retail,True,2023-04-30 00:59:59.005371,2023-11-26 21:50:18.381717
265,25,Business 265,business265@example.com,+23355000265,cert_265.pdf,Business 265 description,Business 265 address,retail,True,2024-04-23 21:35:31.910619,2023-05-23 22:11:28.757875
266,3,Business 266,business266@example.com,+23355000266,cert_266.pdf,Business 266 description,Business 266 address,retail,False,2023-02-03 02:26:06.580420,2023-06-18 05:16:43.564123
267,7,Business 267,business267@example.com,+23355000267,cert_267.pdf,Business 267 description,Business 267 address,retail,True,2024-05-13 11:10:03.359026,2024-12-28 10:30:31.069970
268,68,Business 268,business268@example.com,+23355000268,cert_268.pdf,Business 268 description,Business 268 address,wholesale,False,2023-09-02 03:42:19.081963,2024-10-01 02:02:00.754167
269,96,Business 269,business269@example.com,+23355000269,cert_269.pdf,Business 269 description,Business 269 address,retail,True,2024-11-27 23:47:17.772192,2023-03-30 03:09:55.160323
270,98,Business 270,business270@example.com,+23355000270,cert_270.pdf,Business 270 description,Business 270 address,wholesale,True,2024-04-10 18:53:47.145300,2023-05-28 12:03:40.407078
271,51,Business 271,business271@example.com,+23355000271,cert_271.pdf,Business 271 description,Business 271 address,retail,True,2023-04-27 05:32:03.811402,2023-09-12 03:11:04.202963
272,47,Business 272,business272@example.com,+23355000272,cert_272.pdf,Business 272 description,Business 272 address,wholesale,True,2023-03-08 10:06:20.702877,2024-06-23 15:55:24.430590
273,90,Business 273,business273@example.com,+23355000273,cert_273.pdf,Business 273 description,Business 273 address,retail,True,2024-04-08 12:02:21.240699,2023-09-29 04:03:17.632767
274,77,Business 274,business274@example.com,+23355000274,cert_274.pdf,Business 274 description,Business 274 address,wholesale,True,2023-03-22 08:22:13.524824,2024-09-17 10:27:21.148288
275,68,Business 275,business275@example.com,+23355000275,cert_275.pdf,Business 275 description,Business 275 address,wholesale,False,2023-01-28 09:26:51.109914,2023-06-04 23:11:14.119455
276,93,Business 276,business276@example.com,+23355000276,cert_276.pdf,Business 276 description,Business 276 address,retail,True,2024-05-20 14:49:36.528971,2024-10-02 16:13:19.563847
277,20,Business 277,business277@example.com,+23355000277,cert_277.pdf,Business 277 description,Business 277 address,retail,False,2023-08-12 14:50:58.932006,2023-04-05 20:41:10.025317
278,90,Business 278,business278@example.com,+23355000278,cert_278.pdf,Business 278 description,Business 278 address,wholesale,True,2024-10-14 17:12:55.683202,2023-12-23 13:28:21.599137
279,77,Business 279,business279@example.com,+23355000279,cert_279.pdf,Business 279 description,Business 279 address,wholesale,True,2024-08-20 08:33:37.066438,2023-12-25 23:06:48.728243
280,14,Business 280,business280@example.com,+23355000280,cert_280.pdf,Business 280 description,Business 280 address,retail,True,2023-08-12 03:13:14.171937,2024-06-16 03:48:44.208612
281,20,Business 281,business281@example.com,+23355000281,cert_281.pdf,Business 281 description,Business 281 address,retail,True,2023-12-28 21:09:17.243475,2024-09-20 14:20:07.738452
282,77,Business 282,business282@example.com,+23355000282,cert_282.pdf,Business 282 description,Business 282 address,wholesale,True,2024-08-20 01:58:18.910667,2024-10-31 01:21:47.989140
283,28,Business 283,business283@example.com,+23355000283,cert_283.pdf,Business 283 description,Business 283 address,retail,True,2024-01-24 00:11:18.956705,2023-08-23 02:46:52.228169
284,62,Business 284,business284@example.com,+23355000284,cert_284.pdf,Business 284 description,Business 284 address,retail,True,2023-11-16 08:46:38.263814,2024-01-27 18:17:11.786146
285,53,Business 285,business285@example.com,+23355000285,cert_285.pdf,Business 285 description,Business 285 address,retail,True,2023-09-23 00:16:39.643151,2024-10-04 03:34:29.093063
286,90,Business 286,business286@example.com,+23355000286,cert_286.pdf,Business 286 description,Business 286 address,retail,True,2024-06-26 02:40:47.466879,2023-06-01 12:37:02.866837
287,62,Business 287,business287@example.com,+23355000287,cert_287.pdf,Business 287 description,Business 287 address,wholesale,False,2024-09-29 13:29:34.152071,2023-06-21 00:48:17.387997
288,47,Business 288,business288@example.com,+23355000288,cert_288.pdf,Business 288 description,Business 288 address,wholesale,False,2023-01-02 09:09:49.451750,2024-01-07 14:16:59.021117
289,25,Business 289,business289@example.com,+23355000289,cert_289.pdf,Business 289 description,Business 289 address,retail,False,2023-11-22 01:24:00.260520,2023-01-29 11:39:03.905927
290,62,Business 290,business290@example.com,+23355000290,cert_290.pdf,Business 290 description,Business 290 address,wholesale,False,2024-09-17 23:20:52.959303,2023-09-07 23:13:54.713850
291,82,Business 291,business291@example.com,+23355000291,cert_291.pdf,Business 291 description,Business 291 address,wholesale,False,2023-04-12 14:12:27.693755,2024-08-03 01:23:34.827385
292,85,Business 292,business292@example.com,+23355000292,cert_292.pdf,Business 292 description,Business 292 address,wholesale,True,2024-05-22 20:13:14.405584,2024-09-07 23:09:28.356737
293,85,Business 293,business293@example.com,+23355000293,cert_293.pdf,Business 293 description,Business 293 address,wholesale,True,2024-09-19 20:47:24.204790,2023-10-21 10:39:36.235614
294,39,Business 294,business294@example.com,+23355000294,cert_294.pdf,Business 294 description,Business 294 address,wholesale,False,2024-01-23 01:15:28.537841,2023-06-17 07:18:58.572218
295,22,Business 295,business295@example.com,+23355000295,cert_295.pdf,Business 295 description,Business 295 address,retail,True,2023-01-26 14:59:53.163247,2023-06-03 03:14:23.425051
296,85,Business 296,business296@example.com,+23355000296,cert_296.pdf,Business 296 description,Business 296 address,wholesale,True,2023-10-02 05:45:20.888219,2024-10-09 04:15:33.563205
297,23,Business 297,business297@example.com,+23355000297,cert_297.pdf,Business 297 description,Business 297 address,retail,True,2024-10-11 23:30:29.799547,2023-09-08 04:42:17.426240
298,44,Business 298,business298@example.com,+23355000298,cert_298.pdf,Business 298 description,Business 298 address,retail,False,2023-08-19 06:43:14.324828,2023-12-24 14:50:49.265246
299,39,Business 299,business299@example.com,+23355000299,cert_299.pdf,Business 299 description,Business 299 address,retail,False,2024-05-16 05:56:13.036892,2024-04-12 03:18:11.034265
300,2,Business 300,business300@example.com,+23355000300,cert_300.pdf,Business 300 description,Business 300 address,wholesale,False,2023-03-07 11:26:56.292100,2023-11-07 00:28:19.052885
301,28,Business 301,business301@example.com,+23355000301,cert_301.pdf,Business 301 description,Business 301 address,wholesale,False,2024-08-18 13:48:37.735565,2024-12-07 00:35:11.154957
302,25,Business 302,business302@example.com,+23355000302,cert_302.pdf,Business 302 description,Business 302 address,retail,True,2023-11-19 09:00:57.615629,2024-05-22 20:47:44.372026
303,7,Business 303,business303@example.com,+23355000303,cert_303.pdf,Business 303 description,Business 303 address,wholesale,True,2024-02-02 00:39:57.249331,2024-01-28 03:43:59.982238
304,82,Business 304,business304@example.com,+23355000304,cert_304.pdf,Business 304 description,Business 304 address,retail,False,2023-04-03 23:54:30.788838,2024-04-16 03:27:35.439216
305,46,Business 305,business305@example.com,+23355000305,cert_305.pdf,Business 305 description,Business 305 address,retail,False,2023-08-10 17:06:03.614372,2024-02-03 20:59:15.143854
306,2,Business 306,business306@example.com,+23355000306,cert_306.pdf,Business 306 description,Business 306 address,retail,True,2024-05-20 22:13:47.816868,2024-05-15 23:07:47.606336
307,3,Business 307,business307@example.com,+23355000307,cert_307.pdf,Business 307 description,Business 307 address,wholesale,True,2023-05-25 06:18:39.213806,2023-10-03 08:43:59.079202
308,3,Business 308,business308@example.com,+23355000308,cert_308.pdf,Business 308 description,Business 308 address,wholesale,True,2023-06-22 09:17:46.981771,2024-05-03 19:38:46.613401
309,31,Business 309,business309@example.com,+23355000309,cert_309.pdf,Business 309 description,Business 309 address,wholesale,False,2023-08-12 10:43:55.301268,2024-03-23 18:48:11.998234
310,43,Business 310,business310@example.com,+23355000310,cert_310.pdf,Business 310 description,Business 310 address,wholesale,True,2023-07-17 06:18:58.019838,2024-06-08 01:53:25.848496
311,7,Business 311,business311@example.com,+23355000311,cert_311.pdf,Business 311 description,Business 311 address,retail,False,2023-05-13 22:32:59.800904,2024-03-25 00:15:23.420561
312,16,Business 312,business312@example.com,+23355000312,cert_312.pdf,Business 312 description,Business 312 address,retail,True,2023-09-01 21:24:56.926932,2023-12-08 16:32:02.926556
313,88,Business 313,business313@example.com,+23355000313,cert_313.pdf,Business 313 description,Business 313 address,retail,True,2024-11-15 16:47:33.830248,2024-05-25 01:42:19.367802
314,51,Business 314,business314@example.com,+23355000314,cert_314.pdf,Business 314 description,Business 314 address,retail,True,2024-10-11 01:20:02.567676,2023-06-29 10:18:55.472434
315,47,Business 315,business315@example.com,+23355000315,cert_315.pdf,Business 315 description,Business 315 address,retail,True,2023-04-03 20:36:54.319153,2023-09-28 14:35:57.881462
316,5,Business 316,business316@example.com,+23355000316,cert_316.pdf,Business 316 description,Business 316 address,retail,False,2024-04-27 12:22:05.649239,2024-08-28 18:54:49.570390
317,85,Business 317,business317@example.com,+23355000317,cert_317.pdf,Business 317 description,Business 317 address,retail,True,2023-09-26 05:13:04.941387,2023-04-16 13:53:38.268408
318,82,Business 318,business318@example.com,+23355000318,cert_318.pdf,Business 318 description,Business 318 address,retail,False,2023-07-01 22:59:50.235260,2023-12-16 22:52:22.731790
319,43,Business 319,business319@example.com,+23355000319,cert_319.pdf,Business 319 description,Business 319 address,retail,True,2024-01-02 03:02:44.907881,2024-06-06 11:06:36.487184
320,23,Business 320,business320@example.com,+23355000320,cert_320.pdf,Business 320 description,Business 320 address,retail,False,2024-03-10 22:12:27.478823,2024-10-01 08:48:02.397172
321,89,Business 321,business321@example.com,+23355000321,cert_321.pdf,Business 321 description,Business 321 address,wholesale,False,2024-11-25 17:01:35.810044,2024-04-30 12:35:00.568054
322,88,Business 322,business322@example.com,+23355000322,cert_322.pdf,Business 322 description,Business 322 address,wholesale,True,2024-12-12 15:08:59.762383,2023-03-01 22:43:44.663157
323,98,Business 323,business323@example.com,+23355000323,cert_323.pdf,Business 323 description,Business 323 address,retail,False,2024-06-24 11:14:19.318117,2024-04-05 01:26:39.465056
324,31,Business 324,business324@example.com,+23355000324,cert_324.pdf,Business 324 description,Business 324 address,retail,True,2024-09-15 12:58:26.089786,2023-08-20 08:07:22.883636
325,63,Business 325,business325@example.com,+23355000325,cert_325.pdf,Business 325 description,Business 325 address,retail,False,2023-04-17 15:38:01.292351,2023-07-21 19:53:25.654573
326,51,Business 326,business326@example.com,+23355000326,cert_326.pdf,Business 326 description,Business 326 address,wholesale,True,2024-12-17 19:34:52.210137,2024-06-05 08:33:50.458314
327,7,Business 327,business327@example.com,+23355000327,cert_327.pdf,Business 327 description,Business 327 address,wholesale,False,2024-08-18 10:50:42.991247,2024-06-26 08:57:49.574924
328,22,Business 328,business328@example.com,+23355000328,cert_328.pdf,Business 328 description,Business 328 address,wholesale,True,2024-04-19 11:58:28.918529,2023-11-20 06:19:30.828441
329,8,Business 329,business329@example.com,+23355000329,cert_329.pdf,Business 329 description,Business 329 address,wholesale,False,2024-08-02 14:27:03.845109,2023-02-14 01:02:59.063205
330,5,Business 330,business330@example.com,+23355000330,cert_330.pdf,Business 330 description,Business 330 address,retail,False,2023-08-18 17:11:34.440104,2024-01-02 11:17:50.534660
331,82,Business 331,business331@example.com,+23355000331,cert_331.pdf,Business 331 description,Business 331 address,retail,False,2023-07-18 10:47:09.136317,2024-09-13 17:16:09.881111
332,44,Business 332,business332@example.com,+23355000332,cert_332.pdf,Business 332 description,Business 332 address,retail,True,2024-04-15 00:14:33.147253,2023-06-18 12:35:21.892629
333,77,Business 333,business333@example.com,+23355000333,cert_333.pdf,Business 333 description,Business 333 address,wholesale,False,2024-07-13 07:22:40.581676,2023-10-13 10:27:17.792119
334,82,Business 334,business334@example.com,+23355000334,cert_334.pdf,Business 334 description,Business 334 address,wholesale,True,2023-11-15 14:43:31.830419,2024-06-01 17:42:58.224212
335,85,Business 335,business335@example.com,+23355000335,cert_335.pdf,Business 335 description,Business 335 address,retail,True,2023-12-20 12:50:21.045953,2024-08-10 07:18:13.597896
336,82,Business 336,business336@example.com,+23355000336,cert_336.pdf,Business 336 description,Business 336 address,retail,False,2023-02-10 20:57:58.164476,2023-12-16 03:23:18.855798
337,47,Business 337,business337@example.com,+23355000337,cert_337.pdf,Business 337 description,Business 337 address,wholesale,False,2024-10-20 14:44:27.250155,2024-11-22 04:58:29.889742
338,7,Business 338,business338@example.com,+23355000338,cert_338.pdf,Business 338 description,Business 338 address,wholesale,False,2024-08-09 01:01:25.681013,2023-03-12 03:33:29.701180
339,68,Business 339,business339@example.com,+23355000339,cert_339.pdf,Business 339 description,Business 339 address,retail,True,2024-11-24 00:47:42.778354,2023-04-05 02:47:22.104165
340,7,Business 340,business340@example.com,+23355000340,cert_340.pdf,Business 340 description,Business 340 address,wholesale,True,2023-04-19 17:24:46.469216,2023-01-29 09:32:01.754666
341,62,Business 341,business341@example.com,+23355000341,cert_341.pdf,Business 341 description,Business 341 address,wholesale,False,2023-01-20 19:44:15.467128,2024-04-01 12:46:26.401903
342,68,Business 342,business342@example.com,+23355000342,cert_342.pdf,Business 342 description,Business 342 address,retail,False,2024-10-30 16:49:19.954043,2023-07-29 23:16:14.914718
343,96,Business 343,business343@example.com,+23355000343,cert_343.pdf,Business 343 description,Business 343 address,retail,True,2023-08-22 07:02:41.236392,2024-02-19 10:13:38.179475
344,7,Business 344,business344@example.com,+23355000344,cert_344.pdf,Business 344 description,Business 344 address,retail,False,2024-02-01 21:17:22.657628,2023-08-29 04:12:36.104641
345,93,Business 345,business345@example.com,+23355000345,cert_345.pdf,Business 345 description,Business 345 address,wholesale,True,2023-10-07 12:12:29.221792,2023-09-08 02:19:30.174540
346,68,Business 346,business346@example.com,+23355000346,cert_346.pdf,Business 346 description,Business 346 address,wholesale,False,2023-06-24 18:24:40.704076,2024-11-08 06:48:04.881106
347,82,Business 347,business347@example.com,+23355000347,cert_347.pdf,Business 347 description,Business 347 address,wholesale,False,2024-08-20 19:41:52.491642,2023-07-21 00:56:41.256226
348,28,Business 348,business348@example.com,+23355000348,cert_348.pdf,Business 348 description,Business 348 address,wholesale,False,2024-06-21 18:05:12.685959,2024-02-21 21:52:57.705571
349,44,Business 349,business349@example.com,+23355000349,cert_349.pdf,Business 349 description,Business 349 address,wholesale,False,2024-07-21 01:00:05.548329,2023-02-03 18:41:55.546244
350,93,Business 350,business350@example.com,+23355000350,cert_350.pdf,Business 350 description,Business 350 address,wholesale,False,2024-09-02 05:24:24.907725,2024-03-20 04:33:32.806850
351,82,Business 351,business351@example.com,+23355000351,cert_351.pdf,Business 351 description,Business 351 address,wholesale,False,2023-06-03 15:05:11.175007,2024-07-24 01:00:58.369243
352,22,Business 352,business352@example.com,+23355000352,cert_352.pdf,Business 352 description,Business 352 address,retail,True,2023-07-27 04:55:58.719699,2024-11-12 05:34:51.608891
353,53,Business 353,business353@example.com,+23355000353,cert_353.pdf,Business 353 description,Business 353 address,wholesale,False,2023-05-20 07:57:31.274405,2023-06-12 04:31:57.017940
354,20,Business 354,business354@example.com,+23355000354,cert_354.pdf,Business 354 description,Business 354 address,retail,False,2024-10-02 23:07:52.062538,2023-06-21 04:38:16.321151
355,43,Business 355,business355@example.com,+23355000355,cert_355.pdf,Business 355 description,Business 355 address,retail,False,2023-12-22 03:42:05.530227,2024-08-25 03:09:47.065018
356,22,Business 356,business356@example.com,+23355000356,cert_356.pdf,Business 356 description,Business 356 address,retail,False,2024-02-04 22:23:35.280085,2024-12-06 18:27:33.083936
357,23,Business 357,business357@example.com,+23355000357,cert_357.pdf,Business 357 description,Business 357 address,wholesale,False,2024-01-12 07:54:34.293646,2023-02-21 05:01:21.563925
358,90,Business 358,business358@example.com,+23355000358,cert_358.pdf,Business 358 description,Business 358 address,wholesale,True,2024-11-01 04:14:16.920402,2024-02-04 02:48:39.341619
359,28,Business 359,business359@example.com,+23355000359,cert_359.pdf,Business 359 description,Business 359 address,retail,True,2023-07-01 15:22:41.590684,2023-03-17 04:02:48.212652
360,20,Business 360,business360@example.com,+23355000360,cert_360.pdf,Business 360 description,Business 360 address,wholesale,True,2023-09-18 03:09:20.166445,2024-06-16 22:56:00.740655
361,28,Business 361,business361@example.com,+23355000361,cert_361.pdf,Business 361 description,Business 361 address,retail,False,2024-07-02 16:41:13.769048,2023-06-17 22:08:54.812462
362,85,Business 362,business362@example.com,+23355000362,cert_362.pdf,Business 362 description,Business 362 address,wholesale,True,2024-06-04 04:20:12.945199,2024-07-08 03:09:39.432014
363,89,Business 363,business363@example.com,+23355000363,cert_363.pdf,Business 363 description,Business 363 address,retail,False,2023-07-08 01:28:18.735866,2023-02-14 13:20:38.877191
364,93,Business 364,business364@example.com,+23355000364,cert_364.pdf,Business 364 description,Business 364 address,retail,True,2023-10-12 07:12:12.801871,2023-04-26 09:35:59.995090
365,16,Business 365,business365@example.com,+23355000365,cert_365.pdf,Business 365 description,Business 365 address,wholesale,False,2024-01-29 12:29:11.607609,2024-11-01 08:30:46.673162
366,25,Business 366,business366@example.com,+23355000366,cert_366.pdf,Business 366 description,Business 366 address,wholesale,True,2024-05-11 14:16:40.479079,2024-05-20 22:01:05.674667
367,2,Business 367,business367@example.com,+23355000367,cert_367.pdf,Business 367 description,Business 367 address,retail,True,2024-01-03 06:42:59.561038,2024-06-03 10:39:40.151607
368,75,Business 368,business368@example.com,+23355000368,cert_368.pdf,Business 368 description,Business 368 address,wholesale,True,2023-04-16 06:26:33.601525,2023-11-19 04:31:29.342406
369,93,Business 369,business369@example.com,+23355000369,cert_369.pdf,Business 369 description,Business 369 address,retail,False,2024-04-15 11:05:43.559322,2023-10-18 17:41:44.172733
370,96,Business 370,business370@example.com,+23355000370,cert_370.pdf,Business 370 description,Business 370 address,retail,False,2024-03-16 09:12:16.093294,2023-06-22 17:33:16.740207
371,43,Business 371,business371@example.com,+23355000371,cert_371.pdf,Business 371 description,Business 371 address,wholesale,True,2024-07-02 11:17:37.765232,2024-01-25 02:50:01.005507
372,98,Business 372,business372@example.com,+23355000372,cert_372.pdf,Business 372 description,Business 372 address,wholesale,True,2023-04-08 02:23:30.583982,2024-05-15 11:48:35.674321
373,89,Business 373,business373@example.com,+23355000373,cert_373.pdf,Business 373 description,Business 373 address,retail,False,2023-09-08 20:13:25.196648,2024-09-18 14:28:30.991312
374,98,Business 374,business374@example.com,+23355000374,cert_374.pdf,Business 374 description,Business 374 address,retail,False,2024-05-16 09:02:01.738146,2023-10-15 13:26:43.423764
375,88,Business 375,business375@example.com,+23355000375,cert_375.pdf,Business 375 description,Business 375 address,wholesale,False,2023-12-06 09:57:10.967795,2024-08-24 22:09:35.447846
