id,vendor_id,name,email,phone,certificate,description,address,account_type,is_enabled,created_at,updated_at
376,2,Business 376,business376@example.com,+23355000376,cert_376.pdf,Business 376 description,Business 376 address,wholesale,False,2024-06-01 20:26:37.892143,2023-01-22 21:02:14.818500
377,12,Business 377,business377@example.com,+23355000377,cert_377.pdf,Business 377 description,Business 377 address,retail,False,2024-04-27 07:51:18.252699,2024-05-10 04:16:33.919706
378,68,Business 378,business378@example.com,+23355000378,cert_378.pdf,Business 378 description,Business 378 address,retail,True,2024-12-08 10:12:54.657369,2024-01-25 19:03:28.095838
379,8,Business 379,business379@example.com,+23355000379,cert_379.pdf,Business 379 description,Business 379 address,wholesale,False,2023-08-16 02:34:58.387490,2023-03-20 07:42:48.016115
380,25,Business 380,business380@example.com,+23355000380,cert_380.pdf,Business 380 description,Business 380 address,wholesale,False,2024-03-15 17:44:38.198939,2023-08-02 06:33:45.694756
381,5,Business 381,business381@example.com,+23355000381,cert_381.pdf,Business 381 description,Business 381 address,wholesale,True,2024-12-04 03:14:40.410769,2023-11-10 06:14:52.797075
382,77,Business 382,business382@example.com,+23355000382,cert_382.pdf,Business 382 description,Business 382 address,retail,False,2023-11-20 05:37:03.917320,2024-01-28 09:15:41.354963
383,93,Business 383,business383@example.com,+23355000383,cert_383.pdf,Business 383 description,Business 383 address,wholesale,False,2023-07-07 15:46:14.568197,2023-10-03 02:41:24.870541
384,93,Business 384,business384@example.com,+23355000384,cert_384.pdf,Business 384 description,Business 384 address,wholesale,True,2023-12-04 14:56:45.465637,2023-05-26 02:28:58.306668
385,43,Business 385,business385@example.com,+23355000385,cert_385.pdf,Business 385 description,Business 385 address,wholesale,False,2023-05-08 15:32:02.120732,2023-06-09 16:31:00.387974
386,12,Business 386,business386@example.com,+23355000386,cert_386.pdf,Business 386 description,Business 386 address,wholesale,False,2024-06-05 20:07:30.727222,2024-05-03 11:49:35.452049
387,5,Business 387,business387@example.com,+23355000387,cert_387.pdf,Business 387 description,Business 387 address,retail,True,2023-06-06 07:07:32.017441,2024-11-28 09:39:43.056728
388,96,Business 388,business388@example.com,+23355000388,cert_388.pdf,Business 388 description,Business 388 address,retail,False,2023-08-21 18:21:05.263474,2024-09-29 22:42:45.009172
389,25,Business 389,business389@example.com,+23355000389,cert_389.pdf,Business 389 description,Business 389 address,retail,False,2024-02-22 15:17:54.078766,2023-11-05 03:26:37.804103
390,53,Business 390,business390@example.com,+23355000390,cert_390.pdf,Business 390 description,Business 390 address,wholesale,True,2023-01-03 00:19:28.412048,2023-03-21 14:09:57.966215
391,98,Business 391,business391@example.com,+23355000391,cert_391.pdf,Business 391 description,Business 391 address,retail,False,2023-02-18 10:11:54.152779,2023-04-25 00:45:19.271396
392,39,Business 392,business392@example.com,+23355000392,cert_392.pdf,Business 392 description,Business 392 address,retail,False,2023-01-18 03:56:09.894528,2024-10-19 05:07:51.418235
393,70,Business 393,business393@example.com,+23355000393,cert_393.pdf,Business 393 description,Business 393 address,retail,False,2023-01-18 09:17:28.616798,2023-02-02 12:52:55.301983
394,88,Business 394,business394@example.com,+23355000394,cert_394.pdf,Business 394 description,Business 394 address,wholesale,True,2023-10-28 06:01:32.774935,2024-12-29 21:52:18.056111
395,53,Business 395,business395@example.com,+23355000395,cert_395.pdf,Business 395 description,Business 395 address,wholesale,True,2023-08-09 14:14:28.945598,2023-01-24 13:57:52.300711
396,12,Business 396,business396@example.com,+23355000396,cert_396.pdf,Business 396 description,Business 396 address,retail,False,2024-07-12 03:52:48.462210,2024-01-26 14:43:29.857990
397,16,Business 397,business397@example.com,+23355000397,cert_397.pdf,Business 397 description,Business 397 address,retail,True,2024-05-09 08:03:20.757559,2023-03-06 12:42:14.862600
398,22,Business 398,business398@example.com,+23355000398,cert_398.pdf,Business 398 description,Business 398 address,wholesale,False,2024-11-11 04:14:23.536956,2023-07-13 02:36:59.755477
399,30,Business 399,business399@example.com,+23355000399,cert_399.pdf,Business 399 description,Business 399 address,retail,True,2024-09-18 11:00:40.363345,2023-02-06 16:46:25.623783
400,63,Business 400,business400@example.com,+23355000400,cert_400.pdf,Business 400 description,Business 400 address,retail,True,2023-11-07 00:09:51.409641,2024-02-23 20:57:41.258668
401,12,Business 401,business401@example.com,+23355000401,cert_401.pdf,Business 401 description,Business 401 address,retail,False,2024-06-07 13:17:34.277277,2024-11-30 18:32:47.008050
402,51,Business 402,business402@example.com,+23355000402,cert_402.pdf,Business 402 description,Business 402 address,wholesale,True,2023-06-15 13:51:21.644888,2023-02-05 06:42:02.059627
403,70,Business 403,business403@example.com,+23355000403,cert_403.pdf,Business 403 description,Business 403 address,retail,False,2024-07-16 16:45:12.631058,2024-06-10 05:39:56.450134
404,51,Business 404,business404@example.com,+23355000404,cert_404.pdf,Business 404 description,Business 404 address,wholesale,False,2024-06-20 18:24:34.507234,2023-12-20 12:21:55.079246
405,75,Business 405,business405@example.com,+23355000405,cert_405.pdf,Business 405 description,Business 405 address,retail,True,2023-06-29 09:23:53.797099,2024-04-08 08:55:24.057575
406,25,Business 406,business406@example.com,+23355000406,cert_406.pdf,Business 406 description,Business 406 address,retail,True,2023-09-05 14:32:27.967944,2024-04-14 21:58:47.060249
407,16,Business 407,business407@example.com,+23355000407,cert_407.pdf,Business 407 description,Business 407 address,wholesale,False,2023-09-30 17:29:14.577836,2024-05-23 20:15:18.878995
408,20,Business 408,business408@example.com,+23355000408,cert_408.pdf,Business 408 description,Business 408 address,wholesale,False,2023-01-05 21:26:17.194681,2023-04-24 22:15:29.165858
409,31,Business 409,business409@example.com,+23355000409,cert_409.pdf,Business 409 description,Business 409 address,wholesale,False,2024-02-26 14:32:49.792772,2024-08-20 06:38:13.262132
410,85,Business 410,business410@example.com,+23355000410,cert_410.pdf,Business 410 description,Business 410 address,wholesale,True,2023-03-02 23:42:00.932489,2024-12-01 01:33:53.081516
411,20,Business 411,business411@example.com,+23355000411,cert_411.pdf,Business 411 description,Business 411 address,retail,False,2023-10-30 22:39:09.990795,2024-10-06 20:08:33.750651
412,96,Business 412,business412@example.com,+23355000412,cert_412.pdf,Business 412 description,Business 412 address,retail,False,2024-10-08 03:23:52.943865,2024-09-30 16:45:45.619422
413,98,Business 413,business413@example.com,+23355000413,cert_413.pdf,Business 413 description,Business 413 address,wholesale,True,2024-11-04 09:49:17.841587,2023-09-02 02:25:13.532259
414,12,Business 414,business414@example.com,+23355000414,cert_414.pdf,Business 414 description,Business 414 address,retail,True,2023-11-01 20:17:49.754364,2024-05-17 22:28:10.877222
415,77,Business 415,business415@example.com,+23355000415,cert_415.pdf,Business 415 description,Business 415 address,retail,False,2023-11-21 07:26:32.436005,2024-06-05 01:26:31.316904
416,89,Business 416,business416@example.com,+23355000416,cert_416.pdf,Business 416 description,Business 416 address,retail,True,2023-08-25 22:48:14.500758,2023-01-29 12:51:16.734921
417,25,Business 417,business417@example.com,+23355000417,cert_417.pdf,Business 417 description,Business 417 address,wholesale,True,2024-01-18 12:33:04.604246,2024-02-25 12:20:10.039209
418,63,Business 418,business418@example.com,+23355000418,cert_418.pdf,Business 418 description,Business 418 address,wholesale,True,2024-11-19 21:33:45.929664,2024-09-12 08:39:46.839551
419,28,Business 419,business419@example.com,+23355000419,cert_419.pdf,Business 419 description,Business 419 address,retail,True,2024-12-29 08:34:48.069755,2023-06-04 03:11:14.476360
420,7,Business 420,business420@example.com,+23355000420,cert_420.pdf,Business 420 description,Business 420 address,retail,False,2023-03-05 05:07:55.556108,2023-06-23 09:06:52.649031
421,5,Business 421,business421@example.com,+23355000421,cert_421.pdf,Business 421 description,Business 421 address,retail,False,2024-05-31 10:45:54.437953,2024-02-26 10:31:07.714704
422,12,Business 422,business422@example.com,+23355000422,cert_422.pdf,Business 422 description,Business 422 address,wholesale,True,2023-02-13 12:55:48.175059,2023-03-15 03:38:57.720788
423,20,Business 423,business423@example.com,+23355000423,cert_423.pdf,Business 423 description,Business 423 address,retail,True,2023-09-02 23:24:29.309392,2024-08-13 08:20:42.155541
424,77,Business 424,business424@example.com,+23355000424,cert_424.pdf,Business 424 description,Business 424 address,retail,False,2023-07-04 07:51:37.922423,2023-07-10 18:44:00.421380
425,46,Business 425,business425@example.com,+23355000425,cert_425.pdf,Business 425 description,Business 425 address,wholesale,False,2023-04-02 13:41:36.789892,2024-11-11 16:55:18.709006
426,2,Business 426,business426@example.com,+23355000426,cert_426.pdf,Business 426 description,Business 426 address,wholesale,True,2023-12-18 22:05:00.402691,2024-12-28 15:42:31.967903
427,89,Business 427,business427@example.com,+23355000427,cert_427.pdf,Business 427 description,Business 427 address,wholesale,False,2023-02-04 01:38:01.589904,2024-02-05 08:07:27.825859
428,28,Business 428,business428@example.com,+23355000428,cert_428.pdf,Business 428 description,Business 428 address,retail,True,2023-10-15 07:30:42.764618,2024-10-28 04:05:04.020824
429,88,Business 429,business429@example.com,+23355000429,cert_429.pdf,Business 429 description,Business 429 address,retail,False,2024-11-16 20:50:11.670069,2024-07-06 12:37:16.406702
430,77,Business 430,business430@example.com,+23355000430,cert_430.pdf,Business 430 description,Business 430 address,retail,False,2024-01-25 21:05:23.524128,2023-11-01 22:01:14.852339
431,2,Business 431,business431@example.com,+23355000431,cert_431.pdf,Business 431 description,Business 431 address,retail,True,2023-03-13 14:20:15.703547,2023-04-25 09:17:42.860354
432,25,Business 432,business432@example.com,+23355000432,cert_432.pdf,Business 432 description,Business 432 address,retail,True,2023-10-03 13:09:17.331384,2024-08-09 06:39:16.982616
433,96,Business 433,business433@example.com,+23355000433,cert_433.pdf,Business 433 description,Business 433 address,retail,False,2024-04-05 02:22:15.525241,2023-04-28 17:37:52.604783
434,23,Business 434,business434@example.com,+23355000434,cert_434.pdf,Business 434 description,Business 434 address,retail,False,2024-06-17 04:44:45.296392,2023-09-23 19:23:58.124274
435,39,Business 435,business435@example.com,+23355000435,cert_435.pdf,Business 435 description,Business 435 address,retail,False,2024-10-02 04:23:49.464210,2024-05-15 00:30:11.031322
436,23,Business 436,business436@example.com,+23355000436,cert_436.pdf,Business 436 description,Business 436 address,wholesale,True,2023-07-10 20:30:32.149504,2023-09-27 00:59:22.270133
437,8,Business 437,business437@example.com,+23355000437,cert_437.pdf,Business 437 description,Business 437 address,wholesale,False,2024-09-05 21:42:31.316900,2023-04-09 21:43:56.203174
438,70,Business 438,business438@example.com,+23355000438,cert_438.pdf,Business 438 description,Business 438 address,retail,True,2024-04-26 15:22:22.763032,2024-11-15 16:20:05.247373
439,96,Business 439,business439@example.com,+23355000439,cert_439.pdf,Business 439 description,Business 439 address,retail,True,2023-07-29 13:34:15.197130,2024-04-21 11:49:26.469614
440,30,Business 440,business440@example.com,+23355000440,cert_440.pdf,Business 440 description,Business 440 address,retail,True,2024-06-19 12:27:26.531330,2023-03-22 15:38:29.454949
441,70,Business 441,business441@example.com,+23355000441,cert_441.pdf,Business 441 description,Business 441 address,wholesale,False,2024-01-21 13:09:18.353409,2023-11-08 16:00:14.632523
442,96,Business 442,business442@example.com,+23355000442,cert_442.pdf,Business 442 description,Business 442 address,retail,False,2024-07-02 21:38:25.047003,2024-05-06 18:07:50.343375
443,88,Business 443,business443@example.com,+23355000443,cert_443.pdf,Business 443 description,Business 443 address,retail,True,2024-08-30 05:09:08.227747,2023-06-06 20:58:53.843405
444,14,Business 444,business444@example.com,+23355000444,cert_444.pdf,Business 444 description,Business 444 address,retail,False,2024-05-24 19:09:10.903481,2024-12-05 17:27:53.098379
445,62,Business 445,business445@example.com,+23355000445,cert_445.pdf,Business 445 description,Business 445 address,retail,True,2024-10-09 04:43:58.240253,2024-08-26 04:34:30.466020
446,47,Business 446,business446@example.com,+23355000446,cert_446.pdf,Business 446 description,Business 446 address,wholesale,True,2023-05-19 03:03:50.454611,2024-05-08 07:52:50.164530
447,25,Business 447,business447@example.com,+23355000447,cert_447.pdf,Business 447 description,Business 447 address,retail,False,2024-10-29 09:18:44.925854,2023-09-27 02:12:28.336519
448,2,Business 448,business448@example.com,+23355000448,cert_448.pdf,Business 448 description,Business 448 address,retail,True,2023-01-01 23:02:04.743737,2023-12-01 05:31:35.562929
449,20,Business 449,business449@example.com,+23355000449,cert_449.pdf,Business 449 description,Business 449 address,retail,True,2024-05-12 21:09:43.745514,2024-06-16 03:31:26.772995
450,93,Business 450,business450@example.com,+23355000450,cert_450.pdf,Business 450 description,Business 450 address,wholesale,True,2023-11-03 10:30:55.655611,2024-09-30 13:36:18.472166
451,68,Business 451,business451@example.com,+23355000451,cert_451.pdf,Business 451 description,Business 451 address,retail,True,2023-03-07 01:39:32.476463,2024-01-31 09:09:00.525877
452,62,Business 452,business452@example.com,+23355000452,cert_452.pdf,Business 452 description,Business 452 address,retail,True,2023-11-29 04:33:09.958347,2024-11-04 13:56:11.753587
453,22,Business 453,business453@example.com,+23355000453,cert_453.pdf,Business 453 description,Business 453 address,retail,False,2024-09-21 15:31:08.389230,2023-12-24 01:28:10.917265
454,28,Business 454,business454@example.com,+23355000454,cert_454.pdf,Business 454 description,Business 454 address,wholesale,False,2024-08-13 04:31:39.817775,2023-02-04 01:19:09.598963
455,23,Business 455,business455@example.com,+23355000455,cert_455.pdf,Business 455 description,Business 455 address,retail,False,2023-10-29 04:31:42.668058,2024-02-17 16:56:02.522474
456,93,Business 456,business456@example.com,+23355000456,cert_456.pdf,Business 456 description,Business 456 address,wholesale,False,2023-06-24 12:57:49.834704,2024-03-11 04:49:25.112448
457,31,Business 457,business457@example.com,+23355000457,cert_457.pdf,Business 457 description,Business 457 address,retail,True,2024-01-26 13:08:19.335156,2024-08-22 17:55:33.791243
458,3,Business 458,business458@example.com,+23355000458,cert_458.pdf,Business 458 description,Business 458 address,wholesale,False,2023-03-19 01:24:59.862161,2024-07-09 07:02:33.288137
459,12,Business 459,business459@example.com,+23355000459,cert_459.pdf,Business 459 description,Business 459 address,retail,True,2023-12-20 18:55:56.796873,2023-11-22 08:52:15.814217
460,7,Business 460,business460@example.com,+23355000460,cert_460.pdf,Business 460 description,Business 460 address,retail,False,2023-09-25 09:38:18.280012,2024-05-23 08:20:27.986013
461,20,Business 461,business461@example.com,+23355000461,cert_461.pdf,Business 461 description,Business 461 address,wholesale,True,2023-04-15 04:52:51.408221,2024-08-30 19:52:30.204500
462,47,Business 462,business462@example.com,+23355000462,cert_462.pdf,Business 462 description,Business 462 address,retail,False,2024-10-03 01:31:43.495160,2024-03-31 19:08:38.526862
463,12,Business 463,business463@example.com,+23355000463,cert_463.pdf,Business 463 description,Business 463 address,wholesale,False,2023-01-27 04:54:09.833612,2024-05-03 18:34:00.350922
464,39,Business 464,business464@example.com,+23355000464,cert_464.pdf,Business 464 description,Business 464 address,wholesale,False,2024-08-11 10:46:18.345547,2023-06-12 16:33:33.360586
465,22,Business 465,business465@example.com,+23355000465,cert_465.pdf,Business 465 description,Business 465 address,retail,True,2024-10-23 12:52:35.415044,2024-12-09 06:52:22.271411
466,16,Business 466,business466@example.com,+23355000466,cert_466.pdf,Business 466 description,Business 466 address,wholesale,True,2023-09-10 02:02:26.338220,2023-08-28 16:17:54.662960
467,12,Business 467,business467@example.com,+23355000467,cert_467.pdf,Business 467 description,Business 467 address,retail,False,2023-01-25 18:41:17.610194,2023-04-11 18:20:42.798113
468,22,Business 468,business468@example.com,+23355000468,cert_468.pdf,Business 468 description,Business 468 address,retail,True,2023-07-31 03:02:11.730052,2023-10-07 16:18:05.482929
469,89,Business 469,business469@example.com,+23355000469,cert_469.pdf,Business 469 description,Business 469 address,wholesale,True,2024-10-06 10:37:25.587307,2024-09-16 10:32:44.886175
470,25,Business 470,business470@example.com,+23355000470,cert_470.pdf,Business 470 description,Business 470 address,retail,True,2024-09-14 17:44:43.446309,2024-08-25 09:46:44.342680
471,31,Business 471,business471@example.com,+23355000471,cert_471.pdf,Business 471 description,Business 471 address,retail,False,2023-02-24 02:53:02.264906,2024-04-12 21:09:02.761214
472,53,Business 472,business472@example.com,+23355000472,cert_472.pdf,Business 472 description,Business 472 address,retail,False,2023-10-01 17:52:00.591671,2023-01-04 11:21:30.937717
473,77,Business 473,business473@example.com,+23355000473,cert_473.pdf,Business 473 description,Business 473 address,retail,False,2024-01-14 13:20:36.360460,2024-11-24 09:36:56.734752
474,77,Business 474,business474@example.com,+23355000474,cert_474.pdf,Business 474 description,Business 474 address,retail,False,2023-02-20 00:05:05.761636,2023-06-06 05:53:34.093429
475,44,Business 475,business475@example.com,+23355000475,cert_475.pdf,Business 475 description,Business 475 address,wholesale,False,2024-09-27 14:16:19.242470,2023-05-07 19:21:43.213466
476,7,Business 476,business476@example.com,+23355000476,cert_476.pdf,Business 476 description,Business 476 address,retail,False,2023-11-03 01:22:53.588656,2023-10-28 12:21:08.946092
477,8,Business 477,business477@example.com,+23355000477,cert_477.pdf,Business 477 description,Business 477 address,retail,False,2023-03-22 07:48:42.033435,2024-06-19 07:58:30.118209
478,23,Business 478,business478@example.com,+23355000478,cert_478.pdf,Business 478 description,Business 478 address,retail,True,2024-08-10 16:27:31.892029,2024-07-28 05:21:37.876817
479,63,Business 479,business479@example.com,+23355000479,cert_479.pdf,Business 479 description,Business 479 address,wholesale,True,2024-03-08 12:00:32.574888,2023-06-06 20:26:51.295116
480,8,Business 480,business480@example.com,+23355000480,cert_480.pdf,Business 480 description,Business 480 address,retail,True,2024-06-30 11:12:43.450447,2023-11-19 08:09:54.257172
481,20,Business 481,business481@example.com,+23355000481,cert_481.pdf,Business 481 description,Business 481 address,wholesale,True,2023-12-18 14:50:18.519326,2024-01-25 21:42:45.877277
482,82,Business 482,business482@example.com,+23355000482,cert_482.pdf,Business 482 description,Business 482 address,wholesale,True,2023-04-16 00:15:29.861981,2024-02-01 07:02:17.585209
483,44,Business 483,business483@example.com,+23355000483,cert_483.pdf,Business 483 description,Business 483 address,wholesale,True,2024-03-02 05:50:36.852415,2023-09-09 00:07:33.393651
484,70,Business 484,business484@example.com,+23355000484,cert_484.pdf,Business 484 description,Business 484 address,wholesale,True,2024-11-18 10:38:37.106465,2023-05-03 13:09:39.041576
485,44,Business 485,business485@example.com,+23355000485,cert_485.pdf,Business 485 description,Business 485 address,wholesale,False,2024-01-10 15:37:14.682779,2024-06-05 17:34:41.644736
486,75,Business 486,business486@example.com,+23355000486,cert_486.pdf,Business 486 description,Business 486 address,wholesale,False,2023-12-28 15:02:38.395301,2023-10-17 02:15:04.809584
487,28,Business 487,business487@example.com,+23355000487,cert_487.pdf,Business 487 description,Business 487 address,wholesale,False,2024-03-11 03:12:15.371785,2024-10-04 21:33:41.245155
488,75,Business 488,business488@example.com,+23355000488,cert_488.pdf,Business 488 description,Business 488 address,retail,False,2024-02-12 21:36:40.928853,2024-11-04 08:15:51.444100
489,47,Business 489,business489@example.com,+23355000489,cert_489.pdf,Business 489 description,Business 489 address,wholesale,False,2023-09-14 12:47:24.462370,2023-08-17 03:42:34.176785
490,75,Business 490,business490@example.com,+23355000490,cert_490.pdf,Business 490 description,Business 490 address,retail,False,2024-05-07 23:48:42.979991,2024-08-23 08:43:34.890837
491,93,Business 491,business491@example.com,+23355000491,cert_491.pdf,Business 491 description,Business 491 address,wholesale,True,2023-12-14 12:36:34.326529,2023-06-27 12:08:29.909368
492,47,Business 492,business492@example.com,+23355000492,cert_492.pdf,Business 492 description,Business 492 address,retail,True,2023-09-28 02:46:32.374985,2024-01-13 09:17:20.971337
493,16,Business 493,business493@example.com,+23355000493,cert_493.pdf,Business 493 description,Business 493 address,wholesale,True,2024-01-28 05:48:21.778535,2024-03-19 15:15:21.593645
494,39,Business 494,business494@example.com,+23355000494,cert_494.pdf,Business 494 description,Business 494 address,wholesale,True,2023-10-05 12:44:14.526055,2024-02-14 13:13:20.455015
495,3,Business 495,business495@example.com,+23355000495,cert_495.pdf,Business 495 description,Business 495 address,retail,True,2024-11-30 00:01:33.374189,2024-03-11 20:23:00.859704
496,25,Business 496,business496@example.com,+23355000496,cert_496.pdf,Business 496 description,Business 496 address,wholesale,True,2024-12-12 12:55:50.069467,2023-05-06 02:03:38.039611
497,5,Business 497,business497@example.com,+23355000497,cert_497.pdf,Business 497 description,Business 497 address,retail,False,2024-05-14 06:43:45.550531,2023-10-15 08:49:29.126816
498,12,Business 498,business498@example.com,+23355000498,cert_498.pdf,Business 498 description,Business 498 address,wholesale,False,2023-03-16 01:06:34.703424,2024-10-01 07:21:55.335194
499,46,Business 499,business499@example.com,+23355000499,cert_499.pdf,Business 499 description,Business 499 address,retail,True,2024-10-16 05:32:09.662820,2024-11-09 16:07:05.429051
500,75,Business 500,business500@example.com,+23355000500,cert_500.pdf,Business 500 description,Business 500 address,wholesale,True,2024-04-28 23:20:53.774939,2023-09-07 01:39:30.911628
