id,customer_id,session_id,created_at,updated_at
252,918,session_252,2023-08-16 21:06:58.841767,2024-06-15 03:11:24.396897
253,932,session_253,2023-06-08 00:10:30.764102,2023-08-29 11:09:14.584190
254,527,session_254,2023-02-26 14:57:58.123993,2024-02-23 04:36:13.140627
255,443,session_255,2024-11-21 11:20:20.961312,2024-11-07 21:28:37.561645
256,136,session_256,2023-05-14 17:03:08.089101,2024-01-17 08:21:48.632459
257,367,session_257,2024-12-25 11:16:59.307134,2024-11-02 20:12:53.285147
258,287,session_258,2023-09-04 00:05:09.908306,2024-05-22 07:53:55.398323
259,17,session_259,2023-10-11 07:25:21.904754,2024-05-19 19:26:43.217571
260,428,session_260,2023-07-09 17:19:28.494824,2023-08-26 09:22:29.863951
261,171,session_261,2024-01-17 19:47:13.322262,2024-06-04 22:49:32.834130
262,792,session_262,2024-09-16 13:06:50.563675,2023-05-14 11:34:39.187170
263,92,session_263,2023-04-29 13:41:35.784912,2024-11-02 08:06:41.482808
264,653,session_264,2024-07-09 19:27:37.434998,2024-01-24 20:49:38.944491
265,978,session_265,2023-12-30 19:33:11.086361,2023-07-28 19:26:57.436616
266,434,session_266,2023-10-11 01:03:54.999741,2024-08-25 22:23:39.132525
267,894,session_267,2023-01-27 05:56:25.927458,2024-04-07 07:19:13.973840
268,497,session_268,2024-04-02 05:43:14.664191,2023-11-02 07:34:18.407078
269,121,session_269,2023-06-28 00:44:08.483716,2024-05-12 21:06:58.969964
270,152,session_270,2024-05-07 19:52:50.101413,2023-04-19 20:12:43.828325
271,515,session_271,2023-10-16 02:57:07.430852,2024-01-11 22:44:08.860992
272,796,session_272,2024-10-23 19:49:14.269976,2023-03-26 20:25:03.771951
273,417,session_273,2024-09-13 13:50:16.687481,2023-05-01 06:41:45.912892
274,509,session_274,2023-02-12 18:56:59.197467,2024-11-04 00:42:58.324974
275,483,session_275,2023-02-17 17:30:03.189693,2023-08-29 15:04:50.536499
276,181,session_276,2024-09-03 07:00:56.175171,2023-12-12 03:44:19.420322
277,86,session_277,2023-04-28 03:28:16.532470,2024-05-08 21:36:40.430349
278,264,session_278,2023-04-20 13:55:47.136906,2024-03-24 22:50:47.986167
279,540,session_279,2023-05-19 07:34:45.704601,2023-09-04 00:12:02.630166
280,700,session_280,2023-09-26 12:24:19.204355,2024-12-02 14:00:57.419186
281,30,session_281,2023-09-24 00:05:13.213484,2024-12-02 10:53:42.605946
282,142,session_282,2024-11-07 16:00:14.791661,2024-01-23 17:12:05.097208
283,98,session_283,2024-11-16 07:16:30.564934,2023-09-17 11:45:01.446027
284,704,session_284,2024-10-03 00:39:12.308365,2024-10-16 16:37:11.747552
285,954,session_285,2023-07-05 01:31:24.199824,2024-12-09 07:49:46.160570
286,361,session_286,2024-04-14 11:57:22.337481,2024-10-29 12:10:53.370747
287,641,session_287,2024-09-10 08:22:47.520778,2023-12-19 15:16:21.500033
288,891,session_288,2023-12-03 07:14:20.778315,2024-12-06 21:41:12.561027
289,433,session_289,2023-01-13 04:47:43.652558,2023-10-11 16:54:24.262511
290,486,session_290,2024-07-10 23:47:19.208973,2023-09-10 11:38:00.281494
291,640,session_291,2024-02-12 10:52:28.611441,2023-10-06 01:00:30.341033
292,434,session_292,2024-05-06 21:53:04.349706,2023-01-11 03:37:50.498756
293,834,session_293,2023-07-16 03:42:08.887802,2023-01-15 08:55:23.483053
294,838,session_294,2023-03-19 07:17:50.339072,2023-08-02 21:20:34.479154
295,196,session_295,2023-11-24 05:30:32.087421,2024-11-20 09:30:07.342565
296,445,session_296,2024-01-06 09:27:06.478762,2023-03-30 15:19:37.981391
297,327,session_297,2024-01-04 16:00:21.249515,2024-04-04 21:14:50.939173
298,449,session_298,2023-09-06 22:56:56.182753,2024-03-21 11:12:21.556250
299,204,session_299,2023-08-03 06:56:55.344227,2024-12-06 23:27:23.601983
300,569,session_300,2024-11-21 07:43:33.924420,2024-08-11 02:18:13.134015
301,988,session_301,2023-11-30 19:11:01.028667,2024-02-07 21:29:57.294042
302,795,session_302,2023-04-28 18:39:09.996378,2023-06-09 08:03:04.821557
303,578,session_303,2024-07-24 16:56:08.351833,2023-04-10 05:35:45.656559
304,889,session_304,2023-03-10 18:58:31.393171,2023-12-03 09:26:10.378807
305,980,session_305,2024-12-14 13:18:58.317990,2023-07-23 12:35:53.907211
306,249,session_306,2023-11-27 12:50:53.742464,2023-11-02 13:14:39.232899
307,530,session_307,2023-12-10 03:41:13.725782,2024-03-19 07:10:11.022750
308,618,session_308,2023-04-09 09:33:01.322246,2023-11-07 11:21:03.611506
309,510,session_309,2024-05-22 16:57:35.145115,2024-12-09 19:16:34.452975
310,369,session_310,2023-12-25 20:35:55.529947,2024-04-11 22:41:45.171066
311,870,session_311,2023-06-01 10:55:18.259665,2023-08-25 04:52:47.855936
312,227,session_312,2024-09-19 04:51:17.896022,2024-08-29 04:45:12.923685
313,577,session_313,2023-05-13 11:47:20.610858,2024-09-17 08:24:19.754496
314,475,session_314,2023-10-28 14:47:03.757135,2023-12-31 22:56:20.936962
315,346,session_315,2024-04-10 16:09:46.179303,2023-12-18 02:55:23.133414
316,389,session_316,2024-02-11 23:33:58.573440,2024-04-18 07:36:15.435835
317,485,session_317,2023-01-03 18:11:35.184002,2024-11-26 03:45:37.705213
318,274,session_318,2024-03-21 07:30:40.058618,2024-01-30 17:13:35.973538
319,279,session_319,2024-03-18 22:33:08.522251,2023-08-03 11:49:48.873065
320,454,session_320,2024-12-16 05:59:59.990036,2023-06-10 09:07:14.352401
321,957,session_321,2024-09-26 02:10:47.260074,2023-11-21 14:08:33.671206
322,995,session_322,2023-08-20 03:16:45.740527,2024-10-27 03:34:41.760245
323,956,session_323,2024-01-10 10:31:39.616887,2023-02-24 13:11:27.569042
324,335,session_324,2023-01-03 17:36:11.048738,2023-03-14 07:27:23.982811
325,448,session_325,2024-10-09 01:55:26.032269,2024-07-01 20:35:44.646114
326,585,session_326,2023-06-27 00:23:21.425075,2023-08-15 22:11:56.803053
327,515,session_327,2023-04-11 06:18:55.896483,2023-05-25 13:10:19.517311
328,364,session_328,2023-11-27 23:58:49.268979,2024-01-17 09:37:57.301558
329,24,session_329,2023-01-16 14:35:31.993572,2024-03-22 15:34:14.488770
330,1,session_330,2024-10-09 12:53:22.388964,2024-03-18 01:03:12.368808
331,19,session_331,2023-12-09 18:25:28.510192,2023-12-11 19:14:39.488921
332,469,session_332,2024-01-31 16:51:27.335447,2023-04-28 19:56:08.884280
333,887,session_333,2023-03-12 15:29:51.309595,2024-05-14 20:26:10.300832
334,734,session_334,2024-11-28 02:29:45.000271,2024-12-03 13:14:19.573111
335,171,session_335,2023-08-11 07:24:17.321630,2023-06-25 03:27:51.844702
336,717,session_336,2024-06-06 08:35:38.319575,2024-10-04 02:12:22.903532
337,662,session_337,2023-03-27 19:13:45.386361,2024-11-30 12:14:25.600127
338,675,session_338,2023-04-11 06:18:05.680458,2024-09-10 21:38:54.042682
339,104,session_339,2024-09-08 23:44:27.429678,2023-08-04 03:28:36.495002
340,135,session_340,2023-10-08 14:30:07.642269,2023-05-16 18:51:43.492997
341,75,session_341,2024-05-08 22:48:13.272978,2023-11-02 22:19:13.309650
342,783,session_342,2024-06-05 21:16:21.362798,2024-06-12 05:07:25.669471
343,96,session_343,2023-10-21 00:38:16.824001,2023-07-01 10:54:33.306537
344,315,session_344,2023-03-31 02:08:11.741702,2023-01-11 01:14:31.592400
345,329,session_345,2024-06-23 15:05:20.430879,2024-12-17 14:43:53.129185
346,340,session_346,2024-10-10 21:22:00.551517,2024-08-23 03:45:41.297912
347,489,session_347,2023-11-19 01:52:21.943268,2023-06-19 16:52:03.987962
348,275,session_348,2024-05-29 09:31:40.187437,2023-08-16 07:29:51.947392
349,486,session_349,2024-10-08 11:42:12.190231,2024-02-23 18:26:10.968140
350,54,session_350,2024-03-30 20:43:34.651193,2023-10-09 18:56:15.836744
351,900,session_351,2023-03-08 18:38:53.104622,2023-05-22 06:58:14.159280
352,92,session_352,2024-11-23 15:14:34.811334,2024-03-31 17:17:31.733521
353,632,session_353,2023-10-24 20:46:19.883990,2024-04-08 16:40:45.388567
354,327,session_354,2024-07-04 15:33:10.878441,2023-07-16 22:23:46.691196
355,821,session_355,2024-01-09 10:18:47.140207,2023-11-28 17:16:38.045209
356,655,session_356,2023-06-19 18:48:43.843369,2023-09-23 07:11:21.883769
357,92,session_357,2024-05-25 00:06:25.138976,2024-10-15 23:22:41.729183
358,636,session_358,2024-02-15 15:27:28.441237,2024-02-14 18:55:01.049643
359,273,session_359,2024-01-26 16:50:01.018402,2024-02-26 10:03:31.934455
360,896,session_360,2023-02-13 13:39:52.949271,2024-05-31 09:26:02.346745
361,485,session_361,2024-05-20 17:21:33.895648,2024-10-22 06:49:28.292861
362,542,session_362,2023-06-22 05:11:49.078273,2024-03-10 19:47:11.467400
363,98,session_363,2023-04-16 00:19:06.887105,2024-08-01 20:58:06.870876
364,992,session_364,2024-05-16 04:25:19.709834,2023-03-06 21:06:06.355753
365,109,session_365,2024-10-02 01:06:41.163082,2024-09-23 03:37:42.951576
366,601,session_366,2023-12-22 19:08:39.032309,2024-12-15 00:50:45.091459
367,818,session_367,2024-06-27 19:26:06.100707,2023-04-02 17:51:11.458818
368,336,session_368,2024-08-08 16:59:29.151327,2024-03-02 16:11:13.571588
369,435,session_369,2023-05-01 06:31:43.888971,2023-03-21 20:07:14.476812
370,165,session_370,2024-11-18 16:49:03.898169,2024-04-17 00:25:56.660840
371,628,session_371,2024-08-14 05:14:29.256113,2023-09-23 21:16:28.323240
372,345,session_372,2024-03-22 20:56:03.262212,2024-09-29 16:02:22.427518
373,460,session_373,2024-03-17 03:26:50.789680,2024-01-09 18:56:27.947330
374,932,session_374,2024-12-12 11:34:39.646525,2023-01-03 16:40:11.215908
375,357,session_375,2024-08-25 12:59:21.417316,2023-11-20 07:38:55.939639
376,321,session_376,2023-06-17 00:43:09.766660,2024-10-25 10:41:56.686872
377,390,session_377,2024-06-19 05:42:33.762086,2023-05-25 06:07:18.751929
378,110,session_378,2023-08-06 14:12:17.280558,2024-04-12 03:18:15.483991
379,83,session_379,2023-05-23 14:40:34.783329,2024-09-03 10:39:34.245304
380,666,session_380,2023-06-21 20:33:25.469183,2023-09-15 16:37:28.401616
381,453,session_381,2023-09-20 06:23:40.703186,2024-04-15 05:15:18.681638
382,420,session_382,2023-08-21 10:33:52.254653,2023-02-07 18:39:46.482878
383,719,session_383,2023-07-03 07:59:39.634412,2024-03-02 01:44:31.735553
384,761,session_384,2023-08-31 06:19:29.633397,2023-10-29 20:51:26.968419
385,302,session_385,2024-10-31 11:03:47.546128,2023-06-08 11:23:39.955811
386,669,session_386,2023-11-02 15:53:31.908633,2024-11-11 18:39:26.625374
387,13,session_387,2024-07-30 16:34:33.393701,2023-09-18 19:22:37.419119
388,942,session_388,2023-02-13 12:05:49.218543,2024-01-25 04:08:59.391201
389,242,session_389,2024-12-03 09:51:19.283341,2024-09-15 16:50:18.967509
390,956,session_390,2024-09-06 15:05:16.223990,2024-06-13 10:13:42.379452
391,199,session_391,2023-04-12 09:31:31.693506,2023-09-12 10:40:29.751543
392,563,session_392,2023-03-25 16:49:12.207747,2023-04-23 21:08:29.708095
393,796,session_393,2023-03-05 14:02:57.847454,2024-11-07 11:35:20.954095
394,532,session_394,2024-05-16 10:56:31.247514,2024-11-15 15:58:07.397179
395,728,session_395,2024-08-07 09:36:24.707825,2023-07-08 08:42:34.023885
396,799,session_396,2023-01-19 06:10:58.311365,2024-09-04 21:19:22.684401
397,518,session_397,2023-09-27 02:29:25.746892,2023-08-26 20:42:10.589647
398,978,session_398,2024-12-24 16:57:02.178968,2023-05-03 05:31:20.680220
399,377,session_399,2024-01-21 03:08:01.073985,2024-03-22 17:25:45.728159
400,80,session_400,2024-04-06 04:51:58.709823,2024-03-09 04:57:31.144322
401,849,session_401,2023-08-30 05:30:17.081324,2023-10-20 07:03:04.456772
402,209,session_402,2024-05-29 00:25:20.570081,2023-03-24 01:03:44.535945
403,606,session_403,2023-05-04 01:27:03.064369,2024-10-04 00:24:12.175260
404,793,session_404,2024-08-22 13:20:16.956550,2023-03-26 20:45:23.524702
405,95,session_405,2023-12-14 00:18:08.303986,2024-05-05 23:36:12.735785
406,937,session_406,2023-08-08 20:27:42.911689,2023-10-25 14:39:42.303166
407,505,session_407,2024-07-14 21:55:49.827760,2024-12-06 10:19:52.953035
408,664,session_408,2024-11-06 06:46:07.236766,2023-12-24 07:59:00.911928
409,506,session_409,2024-01-28 11:56:43.588207,2024-06-07 11:40:53.711127
410,998,session_410,2023-04-22 10:57:39.714070,2023-02-21 10:39:47.715643
411,177,session_411,2024-11-06 08:13:19.555991,2023-04-17 13:57:06.366256
412,151,session_412,2024-07-02 04:24:45.026702,2024-01-20 19:13:13.576962
413,568,session_413,2024-09-26 22:31:16.176612,2024-10-27 04:05:48.303792
414,755,session_414,2024-03-11 06:10:00.996936,2024-01-23 02:35:22.154717
415,367,session_415,2024-02-14 11:26:32.206430,2024-12-20 01:05:00.177859
416,861,session_416,2024-08-12 12:07:52.523457,2024-06-22 00:14:16.755935
417,374,session_417,2023-08-21 10:15:50.083047,2023-06-26 06:27:59.519477
418,4,session_418,2024-09-04 18:25:21.033332,2024-06-10 20:42:12.983464
419,482,session_419,2024-12-24 16:51:59.443555,2024-07-14 16:46:37.857803
420,144,session_420,2023-12-31 18:48:44.038246,2023-05-05 04:06:06.735797
421,985,session_421,2023-03-18 19:26:49.953858,2023-02-22 15:11:09.880667
422,818,session_422,2023-09-19 17:32:58.614223,2024-04-05 19:43:46.636033
423,310,session_423,2023-10-27 02:31:24.257833,2024-11-24 21:15:44.529572
424,93,session_424,2024-12-13 07:52:57.988501,2023-09-25 01:43:16.485788
425,453,session_425,2023-07-30 12:46:03.577237,2023-11-18 05:03:52.289780
426,422,session_426,2023-03-19 16:47:04.042835,2023-02-03 22:51:57.562159
427,221,session_427,2023-07-28 04:25:14.637723,2023-10-06 21:18:14.981434
428,1,session_428,2023-05-27 08:25:27.699968,2024-06-15 21:43:22.302097
429,356,session_429,2023-03-18 00:37:20.839948,2023-01-24 23:52:35.989945
430,26,session_430,2023-09-27 11:16:18.615312,2023-01-08 19:05:10.028479
431,704,session_431,2023-04-17 20:23:50.583157,2023-09-11 21:16:16.027665
432,338,session_432,2023-01-29 19:41:24.257078,2023-08-15 04:19:55.036393
433,99,session_433,2023-11-22 07:36:51.383557,2024-07-10 05:35:40.234501
434,469,session_434,2023-08-24 16:01:14.247491,2023-09-23 00:11:04.020103
435,382,session_435,2023-04-12 15:16:28.280973,2024-08-09 14:22:23.913565
436,424,session_436,2023-09-27 06:42:59.526253,2024-12-16 03:08:08.511584
437,508,session_437,2023-09-20 08:19:23.074314,2023-07-04 01:56:43.348451
438,723,session_438,2023-01-18 04:45:22.600879,2023-08-03 23:54:31.518716
439,396,session_439,2023-12-02 07:56:30.983552,2024-09-23 18:09:59.657424
440,383,session_440,2024-06-12 12:13:33.462164,2024-04-08 22:38:46.903113
441,365,session_441,2024-04-10 13:13:36.377479,2024-02-19 06:16:05.755924
442,917,session_442,2024-08-26 22:21:01.310250,2024-07-09 11:35:17.268504
443,846,session_443,2024-09-21 02:50:14.268529,2023-11-08 11:03:02.409913
444,83,session_444,2024-02-09 13:49:27.287456,2023-04-10 17:13:55.860409
445,523,session_445,2024-09-01 05:37:05.526107,2024-10-07 12:40:34.120347
446,655,session_446,2023-08-25 07:06:10.168140,2023-09-12 01:53:32.782255
447,851,session_447,2024-11-20 22:36:36.199339,2024-08-17 09:20:42.408751
448,755,session_448,2023-09-29 10:35:50.788910,2024-01-18 01:37:09.525736
449,942,session_449,2023-06-19 13:27:00.214720,2024-02-16 07:48:23.753707
450,147,session_450,2023-11-26 09:39:49.869877,2024-07-07 02:17:06.312183
451,342,session_451,2023-09-19 18:58:56.123594,2024-03-16 19:17:17.437005
452,678,session_452,2023-03-31 08:16:56.829482,2023-06-05 17:33:26.284529
453,524,session_453,2024-02-04 21:01:47.507983,2023-12-08 11:30:53.451515
454,636,session_454,2024-03-07 20:56:09.318107,2024-02-09 07:12:13.727491
455,797,session_455,2023-02-18 12:44:28.084668,2024-12-02 16:52:08.255342
456,573,session_456,2023-02-25 01:26:20.880538,2024-07-11 07:18:03.555652
457,944,session_457,2024-03-21 03:42:02.668267,2024-09-11 14:20:36.308051
458,533,session_458,2023-12-11 08:56:59.280406,2024-09-21 01:03:47.077802
459,75,session_459,2023-06-08 12:34:07.206549,2024-11-12 22:50:29.084751
460,864,session_460,2024-11-27 01:54:28.722078,2023-09-13 13:46:18.167868
461,142,session_461,2023-04-25 03:58:20.694205,2024-10-04 00:07:30.899151
462,634,session_462,2024-02-29 18:04:53.132606,2024-09-24 13:04:26.737780
463,754,session_463,2024-07-16 15:41:31.266046,2023-09-02 00:55:18.907719
464,385,session_464,2024-11-27 21:56:03.470634,2023-08-27 09:16:26.322286
465,795,session_465,2023-01-15 22:54:50.225839,2024-06-06 04:25:44.784597
466,370,session_466,2024-01-02 07:58:35.040535,2023-04-10 05:25:09.084071
467,463,session_467,2023-11-04 17:16:35.694807,2024-10-17 20:52:30.356478
468,869,session_468,2024-08-13 22:35:50.142706,2024-02-16 13:48:26.733106
469,3,session_469,2024-06-10 23:16:38.935231,2023-05-22 03:56:03.462268
470,745,session_470,2023-03-21 19:20:49.620444,2023-11-18 20:41:03.876482
471,589,session_471,2024-07-30 12:58:28.124049,2024-07-16 06:27:03.781102
472,483,session_472,2023-10-15 07:54:45.559025,2023-07-13 22:00:14.048969
473,253,session_473,2024-11-21 15:33:57.321807,2024-01-27 07:14:45.989847
474,133,session_474,2024-06-14 12:11:16.973603,2023-01-30 23:38:59.994403
475,35,session_475,2024-09-02 12:54:00.022614,2024-07-04 15:06:50.427406
476,507,session_476,2024-05-11 18:19:53.889755,2024-05-31 09:43:26.650534
477,277,session_477,2023-08-13 01:30:42.366069,2024-02-15 10:23:01.086503
478,628,session_478,2024-05-30 23:15:07.700634,2023-09-16 13:34:35.847610
479,266,session_479,2024-01-12 10:41:33.378683,2023-03-13 04:59:12.305689
480,302,session_480,2023-11-07 16:23:52.952825,2024-07-30 22:55:14.871909
481,14,session_481,2024-02-04 18:10:17.606626,2023-12-13 17:26:20.900316
482,953,session_482,2023-02-02 08:38:46.139019,2023-10-09 07:18:48.237030
483,229,session_483,2024-08-30 04:42:52.081383,2023-12-03 07:02:14.927507
484,375,session_484,2024-08-18 14:28:10.778662,2024-07-02 10:25:37.967141
485,85,session_485,2023-02-15 20:38:59.161983,2024-08-17 02:12:58.529421
486,999,session_486,2023-06-12 07:16:02.645926,2024-11-20 23:04:20.506383
487,111,session_487,2023-12-15 14:19:27.346552,2023-12-31 07:32:36.029710
488,68,session_488,2024-01-30 20:03:16.114857,2023-03-03 22:09:51.813049
489,304,session_489,2024-10-26 02:37:17.742454,2023-01-18 11:33:12.950301
490,633,session_490,2024-01-06 23:11:50.170147,2023-09-12 08:44:28.260823
491,607,session_491,2024-10-31 06:04:57.185085,2023-07-12 22:07:45.591516
492,706,session_492,2024-03-11 09:45:13.860736,2024-12-05 06:41:57.587847
493,107,session_493,2024-10-18 00:33:41.678645,2024-07-28 08:14:24.884131
494,753,session_494,2023-06-21 18:47:18.955410,2024-03-02 04:02:05.817486
495,299,session_495,2024-11-25 08:47:04.746823,2023-03-03 23:23:24.106678
496,427,session_496,2023-02-24 17:41:58.941354,2023-01-17 16:30:43.467959
497,727,session_497,2023-12-16 15:26:01.355804,2024-12-24 08:55:12.863278
498,557,session_498,2024-10-01 11:09:40.349988,2024-12-04 12:53:09.059577
499,382,session_499,2024-06-03 13:47:06.083710,2023-08-31 12:53:42.987154
500,470,session_500,2023-08-23 07:38:20.514143,2024-06-07 22:18:00.899605
