id,customer_id,session_id,created_at,updated_at
501,443,session_501,2023-05-19 00:16:57.268745,2023-12-31 20:06:03.345693
502,551,session_502,2024-06-07 19:30:25.547747,2024-07-15 01:26:22.722094
503,953,session_503,2023-05-26 10:40:00.090285,2023-02-01 12:24:47.795326
504,83,session_504,2023-12-13 23:47:24.442716,2024-11-09 22:18:05.575651
505,971,session_505,2024-03-18 11:58:56.236850,2024-03-01 13:24:30.497294
506,725,session_506,2023-01-10 23:19:48.759469,2024-12-19 22:24:04.910265
507,176,session_507,2024-10-15 05:35:45.697562,2023-12-26 11:58:17.134903
508,740,session_508,2023-02-15 13:21:24.956979,2023-05-21 04:40:01.113148
509,400,session_509,2023-09-25 04:38:19.638163,2023-07-19 05:03:56.991943
510,93,session_510,2023-02-14 20:41:36.733471,2023-06-16 16:18:25.908603
511,127,session_511,2024-06-21 04:51:01.361970,2023-05-22 12:43:12.504425
512,429,session_512,2024-07-12 14:27:42.821412,2023-10-05 11:12:45.831281
513,214,session_513,2024-09-02 19:18:51.400826,2023-12-08 15:31:58.275878
514,865,session_514,2023-11-17 01:31:28.996300,2024-12-21 21:20:49.871012
515,198,session_515,2024-04-12 15:33:25.630845,2024-05-04 14:16:51.948566
516,525,session_516,2024-06-23 11:06:24.480402,2024-04-08 15:26:08.188532
517,740,session_517,2023-02-01 09:47:24.000632,2024-02-03 08:44:56.599058
518,950,session_518,2023-01-15 18:58:16.379822,2023-04-28 13:56:48.751237
519,418,session_519,2023-02-15 05:37:05.969086,2023-03-12 00:32:34.946060
520,72,session_520,2024-06-03 23:26:16.753713,2024-02-06 01:38:26.407062
521,225,session_521,2023-07-24 05:50:29.642447,2024-07-23 12:37:20.734034
522,650,session_522,2023-03-05 03:21:36.612944,2024-12-18 19:34:10.302098
523,599,session_523,2024-05-22 16:49:47.793346,2024-05-24 06:39:33.112371
524,903,session_524,2024-01-13 08:44:11.719248,2023-09-12 16:04:36.981343
525,79,session_525,2024-01-10 11:46:32.920633,2024-01-02 15:10:15.837943
526,403,session_526,2023-09-21 19:17:17.162297,2024-10-08 02:43:58.474531
527,988,session_527,2024-02-21 19:35:39.360492,2024-10-05 05:53:21.685613
528,861,session_528,2023-02-13 21:43:22.405360,2024-09-26 19:05:31.686888
529,905,session_529,2023-08-02 21:10:11.946669,2023-07-20 20:35:39.903895
530,409,session_530,2024-02-06 09:44:13.284412,2023-06-26 12:33:44.624858
531,585,session_531,2024-08-05 03:38:24.281313,2024-05-19 09:04:30.508852
532,84,session_532,2024-12-07 18:45:21.119591,2024-05-16 16:45:49.709039
533,294,session_533,2024-10-23 17:30:07.125326,2023-08-14 19:09:32.269605
534,407,session_534,2023-06-19 22:54:05.087292,2023-07-22 01:57:01.462374
535,507,session_535,2023-11-09 12:09:00.410458,2023-04-12 17:34:55.290200
536,567,session_536,2024-07-14 17:14:41.227751,2023-12-02 04:25:54.679039
537,532,session_537,2023-03-03 05:50:20.986849,2023-03-24 16:57:36.907649
538,126,session_538,2024-05-09 02:04:42.266850,2024-08-04 22:57:47.810767
539,828,session_539,2023-03-10 23:51:06.469938,2023-04-14 14:09:31.723873
540,314,session_540,2024-03-23 07:30:47.255180,2023-09-30 04:08:19.567743
541,807,session_541,2024-11-11 01:33:48.475291,2024-07-14 13:49:15.353626
542,336,session_542,2024-04-30 20:33:42.259476,2024-09-25 04:29:02.189637
543,433,session_543,2023-05-27 03:03:42.710679,2023-06-19 04:50:46.505985
544,571,session_544,2024-04-27 12:36:02.585036,2024-08-31 07:16:01.426250
545,555,session_545,2023-04-23 03:11:12.074537,2024-10-16 02:28:48.917410
546,465,session_546,2024-05-14 18:02:51.596693,2024-11-24 12:03:49.068867
547,460,session_547,2024-07-06 14:40:04.987582,2024-08-10 06:35:45.133406
548,505,session_548,2023-01-24 04:20:08.872913,2023-05-15 00:08:14.826101
549,504,session_549,2024-11-21 19:55:23.839026,2023-05-17 00:57:32.649691
550,589,session_550,2023-07-06 22:18:17.948408,2023-08-28 07:49:29.212165
551,607,session_551,2023-03-21 22:56:13.266789,2023-12-10 23:36:00.640378
552,235,session_552,2023-03-23 23:02:15.995343,2023-01-14 19:57:43.338487
553,214,session_553,2023-10-21 11:02:06.879310,2024-07-07 11:36:30.968188
554,307,session_554,2024-11-27 00:17:08.932629,2023-12-30 16:16:54.626662
555,672,session_555,2024-01-25 01:44:14.930610,2023-11-24 02:17:35.705348
556,791,session_556,2023-07-22 18:37:24.743989,2023-04-03 01:59:58.387762
557,548,session_557,2024-08-07 14:12:46.478428,2024-01-29 11:02:01.393240
558,805,session_558,2024-07-02 08:15:37.510203,2023-08-23 19:41:54.626959
559,262,session_559,2023-02-17 17:02:59.848757,2023-08-19 17:11:46.999545
560,782,session_560,2023-02-01 23:29:03.861094,2024-03-11 12:56:24.296845
561,850,session_561,2024-08-20 00:29:09.358228,2023-07-08 02:45:53.179409
562,991,session_562,2024-02-23 16:23:10.704650,2024-12-09 03:35:16.705253
563,663,session_563,2023-08-13 12:51:23.405298,2023-12-13 20:31:12.412692
564,481,session_564,2024-11-02 18:38:25.009607,2024-12-25 21:54:24.481626
565,123,session_565,2024-03-31 03:18:58.700529,2023-09-16 02:38:03.074627
566,707,session_566,2023-05-05 05:47:33.496313,2024-06-25 08:30:46.631148
567,762,session_567,2023-11-30 05:09:40.529919,2024-06-01 16:36:27.301201
568,239,session_568,2023-06-07 08:37:10.289252,2023-02-19 05:38:36.056893
569,295,session_569,2024-07-09 22:18:18.116207,2024-07-08 06:46:07.293087
570,68,session_570,2023-10-28 04:37:07.327882,2024-11-26 11:10:39.878417
571,334,session_571,2023-09-29 17:50:15.792397,2024-11-05 08:30:16.613071
572,862,session_572,2023-03-14 23:16:18.889535,2024-11-10 11:28:12.307081
573,521,session_573,2023-09-22 06:53:05.745139,2024-10-23 07:33:45.824300
574,714,session_574,2023-05-18 19:07:21.823320,2023-03-24 10:11:03.100521
575,747,session_575,2024-07-29 16:32:20.382191,2023-04-28 10:32:24.916558
576,151,session_576,2024-04-26 10:24:48.113398,2024-02-12 17:07:42.557818
577,340,session_577,2024-09-19 21:10:05.115664,2024-11-16 02:01:22.871765
578,345,session_578,2023-05-30 22:44:21.105497,2023-11-27 11:29:17.902756
579,499,session_579,2024-07-18 19:53:58.640826,2024-09-11 11:19:34.515252
580,593,session_580,2023-07-20 23:38:20.315104,2023-07-19 16:26:48.297565
581,566,session_581,2023-09-24 23:05:00.444577,2024-10-05 10:26:21.350254
582,997,session_582,2023-04-27 21:31:14.367103,2023-04-11 19:52:10.595741
583,725,session_583,2024-08-29 05:36:27.453613,2024-03-16 02:21:48.172547
584,607,session_584,2024-07-17 22:16:19.753066,2023-08-27 08:27:57.312326
585,320,session_585,2023-03-28 19:17:32.897711,2023-02-15 03:39:14.497418
586,602,session_586,2023-05-04 20:21:09.043224,2024-10-25 23:51:39.635580
587,142,session_587,2024-03-20 02:12:50.764660,2024-04-04 02:01:35.367817
588,659,session_588,2023-11-21 20:42:20.655642,2023-04-26 14:50:43.559246
589,717,session_589,2023-03-19 21:07:23.844630,2023-04-18 16:05:15.537202
590,681,session_590,2023-06-04 18:41:27.466153,2024-11-29 19:22:16.887720
591,523,session_591,2023-06-02 10:13:29.857795,2023-05-23 14:32:51.220562
592,69,session_592,2024-01-23 15:46:01.228794,2024-10-08 04:26:39.539490
593,655,session_593,2023-10-28 21:16:19.044068,2024-04-11 13:59:54.996640
594,314,session_594,2023-05-25 08:54:57.789541,2023-12-23 12:08:50.531088
595,398,session_595,2023-02-19 14:05:08.446259,2024-08-28 12:33:22.787295
596,741,session_596,2023-01-25 04:53:02.949138,2024-09-07 07:37:24.048937
597,700,session_597,2024-11-01 10:56:45.019133,2024-05-02 10:38:29.108493
598,388,session_598,2023-09-10 21:23:16.679406,2024-04-03 19:26:11.538775
599,584,session_599,2023-05-03 10:35:17.570367,2024-10-18 06:34:45.103204
600,46,session_600,2024-06-21 20:11:10.972680,2023-08-13 19:11:10.186855
601,950,session_601,2023-10-18 18:22:05.142490,2024-08-06 07:46:49.383364
602,17,session_602,2023-03-28 00:07:47.808055,2024-09-24 19:41:40.600301
603,218,session_603,2024-04-03 20:13:52.126574,2023-08-08 16:40:17.021307
604,151,session_604,2024-11-13 02:16:06.237314,2024-11-03 05:32:35.392146
605,962,session_605,2023-02-22 17:14:13.576758,2023-12-14 16:30:38.481073
606,988,session_606,2023-07-20 15:53:11.530531,2023-04-19 08:10:32.117767
607,276,session_607,2023-11-01 20:38:02.949675,2024-05-22 10:38:41.970101
608,844,session_608,2023-02-19 03:20:16.552506,2023-07-18 01:34:06.799126
609,171,session_609,2023-11-27 22:10:26.350225,2023-12-28 20:10:41.394214
610,164,session_610,2024-12-15 19:58:42.288626,2023-04-11 12:12:02.189814
611,75,session_611,2023-04-23 22:07:18.476481,2023-10-06 18:29:18.762966
612,389,session_612,2023-10-21 05:46:12.033814,2023-10-24 12:50:21.824126
613,64,session_613,2024-09-10 02:14:47.771633,2023-09-20 16:58:58.388269
614,904,session_614,2024-10-14 19:31:48.017089,2023-03-19 00:41:45.713801
615,421,session_615,2023-10-09 01:47:04.864841,2023-10-25 22:06:56.191667
616,784,session_616,2023-08-12 17:21:25.085734,2023-11-29 16:52:57.374082
617,586,session_617,2023-08-30 01:51:49.491141,2024-10-07 03:28:12.030007
618,426,session_618,2023-12-04 11:54:40.487428,2023-04-26 02:28:15.211568
619,73,session_619,2023-08-24 01:34:50.065154,2023-01-20 03:12:52.501374
620,41,session_620,2024-04-20 07:11:29.119815,2024-09-06 06:34:21.219772
621,656,session_621,2023-08-21 13:21:33.757198,2024-11-03 04:28:06.451143
622,65,session_622,2024-07-22 07:09:08.530452,2024-01-22 08:00:23.921702
623,550,session_623,2024-09-14 03:28:48.824368,2023-10-26 18:57:21.071932
624,621,session_624,2024-06-08 07:13:32.853340,2024-09-19 08:35:10.882579
625,650,session_625,2024-01-13 00:34:41.462201,2023-07-16 06:16:24.994684
626,659,session_626,2024-09-09 05:53:54.139737,2024-03-10 08:16:13.077486
627,968,session_627,2024-01-09 16:59:11.957978,2024-11-18 00:16:53.520991
628,873,session_628,2023-11-08 05:02:52.454560,2024-03-05 04:32:44.818979
629,412,session_629,2024-10-06 21:50:36.597407,2024-02-21 10:26:46.881606
630,361,session_630,2024-11-15 19:26:25.758217,2023-06-09 22:23:56.858539
631,38,session_631,2023-01-23 05:32:29.185592,2024-01-09 14:13:56.235768
632,588,session_632,2023-01-30 07:03:37.354258,2024-02-02 02:43:07.899351
633,91,session_633,2024-06-28 03:20:56.936556,2023-08-14 22:42:13.418925
634,631,session_634,2024-02-26 09:26:29.552660,2023-10-18 14:09:13.917847
635,205,session_635,2024-01-29 04:01:46.919000,2023-02-20 00:24:34.315016
636,850,session_636,2024-08-27 13:22:34.945070,2023-10-29 22:00:11.530705
637,941,session_637,2023-01-06 11:59:41.168385,2023-09-07 20:30:02.951643
638,936,session_638,2023-10-30 12:35:15.409241,2024-08-30 10:02:50.760588
639,527,session_639,2023-03-21 00:44:39.880004,2023-04-20 23:45:32.675918
640,141,session_640,2024-08-04 16:53:28.179926,2024-02-19 00:27:51.364503
641,171,session_641,2024-06-02 08:23:24.453890,2024-04-05 19:21:08.645890
642,453,session_642,2024-08-21 12:32:08.482299,2024-09-07 03:10:32.679311
643,985,session_643,2023-11-28 07:43:39.399734,2023-11-06 07:00:03.007617
644,413,session_644,2024-05-26 14:48:41.429079,2023-05-10 15:51:58.718035
645,596,session_645,2024-11-20 11:37:11.077972,2024-11-15 03:29:44.895212
646,302,session_646,2023-08-20 23:54:11.169794,2023-04-21 18:09:08.809727
647,330,session_647,2023-05-17 15:25:34.689594,2023-02-12 17:23:03.033345
648,626,session_648,2024-10-27 03:51:47.234755,2024-01-19 18:19:11.750947
649,451,session_649,2024-11-13 05:43:56.207883,2024-12-26 13:20:27.376457
650,92,session_650,2023-05-26 19:33:48.331812,2024-08-10 19:07:05.818379
651,267,session_651,2023-04-06 16:53:36.248703,2024-07-22 03:06:28.762570
652,405,session_652,2024-06-26 12:35:40.079065,2023-08-21 00:56:42.400640
653,731,session_653,2023-06-23 01:04:30.561940,2023-06-07 13:40:02.713522
654,287,session_654,2024-01-24 20:32:53.136148,2024-04-13 02:52:03.224502
655,850,session_655,2024-06-14 21:59:04.617391,2023-07-31 13:43:03.091629
656,12,session_656,2024-05-14 13:52:39.913778,2023-09-07 14:37:06.988180
657,465,session_657,2023-04-21 02:01:14.190085,2023-03-15 13:30:28.824206
658,1,session_658,2024-06-12 03:44:38.025672,2023-02-01 13:29:24.447686
659,244,session_659,2024-05-13 04:34:14.340707,2024-11-08 15:27:10.240457
660,455,session_660,2023-10-11 07:04:24.435022,2023-11-01 09:03:36.118318
661,794,session_661,2024-04-13 19:53:27.305573,2023-11-02 09:37:23.249755
662,147,session_662,2023-07-26 01:42:20.112763,2023-09-03 04:08:57.949010
663,428,session_663,2023-01-28 06:41:09.085835,2024-11-28 14:05:51.921253
664,603,session_664,2023-10-11 20:25:55.489864,2024-11-29 19:40:31.604650
665,558,session_665,2024-01-03 09:16:50.228770,2024-09-15 18:10:21.036528
666,176,session_666,2024-02-13 17:16:04.966673,2023-11-09 00:18:14.176154
667,107,session_667,2024-08-03 23:06:17.370659,2024-11-17 21:51:47.875479
668,737,session_668,2024-02-12 13:46:33.813785,2024-02-01 13:43:20.779168
669,121,session_669,2023-01-14 06:42:26.668087,2024-03-25 03:58:04.649786
670,707,session_670,2024-07-14 22:28:28.693643,2023-05-04 13:25:06.816603
671,381,session_671,2024-04-29 12:53:39.167761,2024-06-29 22:02:11.765517
672,556,session_672,2024-10-18 03:37:22.550673,2023-06-08 16:53:44.409168
673,855,session_673,2024-11-15 05:08:12.242998,2024-08-08 13:47:39.085492
674,78,session_674,2023-10-14 03:49:22.339000,2023-02-18 22:08:34.219934
675,989,session_675,2023-05-28 21:54:58.711303,2023-08-24 20:34:52.143235
676,562,session_676,2024-02-02 22:34:05.774230,2023-04-29 13:25:40.101045
677,533,session_677,2023-10-21 22:21:24.956599,2023-02-06 13:45:27.777181
678,406,session_678,2023-12-13 22:27:18.583647,2024-09-07 14:35:20.016736
679,512,session_679,2023-09-13 12:13:43.709096,2024-04-21 04:39:25.818857
680,194,session_680,2024-10-16 02:09:50.023629,2023-01-19 05:44:31.150001
681,702,session_681,2023-07-12 10:29:22.267892,2023-01-27 02:25:03.067929
682,348,session_682,2023-10-03 09:02:20.432939,2023-04-04 12:45:29.471661
683,330,session_683,2024-01-09 10:27:40.872414,2023-05-15 07:20:57.783918
684,844,session_684,2023-05-23 11:05:41.933417,2024-12-11 21:06:18.725798
685,311,session_685,2023-03-04 05:36:05.695861,2023-06-27 19:13:54.260865
686,481,session_686,2024-07-03 05:30:47.539312,2023-01-22 01:36:47.675034
687,413,session_687,2024-08-21 04:49:20.748406,2023-09-23 02:28:46.771852
688,53,session_688,2024-08-23 17:20:52.272162,2023-07-24 19:23:26.779171
689,969,session_689,2024-07-24 09:09:47.799192,2024-12-14 06:41:19.905275
690,707,session_690,2023-12-26 10:21:46.373165,2023-01-12 12:56:46.515595
691,277,session_691,2023-01-04 22:03:50.287418,2023-01-29 03:37:37.041345
692,163,session_692,2023-10-21 19:09:13.188945,2024-10-06 12:21:31.926233
693,592,session_693,2024-04-07 12:26:13.937999,2024-01-05 15:22:23.842089
694,712,session_694,2023-08-08 02:45:21.891742,2023-05-24 01:15:51.388454
695,296,session_695,2023-07-19 19:51:45.535271,2024-02-29 04:04:40.152972
696,845,session_696,2024-01-08 00:30:57.415985,2023-11-08 06:53:25.039673
697,24,session_697,2024-08-29 01:48:10.692320,2024-07-07 19:25:45.077829
698,622,session_698,2023-01-18 17:09:34.267884,2023-01-02 13:15:45.535839
699,927,session_699,2023-04-19 07:45:21.571529,2023-11-22 02:05:49.423756
700,407,session_700,2024-04-22 01:16:53.792628,2024-07-01 10:20:13.509417
701,341,session_701,2024-07-07 07:28:03.161208,2024-06-09 01:24:44.293900
702,713,session_702,2024-09-12 05:19:53.079952,2023-08-20 12:22:18.335458
703,519,session_703,2024-10-28 12:33:50.343863,2024-11-12 16:37:29.189359
704,817,session_704,2023-10-19 08:31:14.141683,2024-06-17 11:27:36.216142
705,7,session_705,2023-12-20 06:22:59.226457,2024-03-03 08:22:05.719610
706,670,session_706,2024-11-10 14:40:41.796551,2024-03-09 23:30:45.425468
707,936,session_707,2023-04-23 05:47:30.416882,2024-07-22 16:48:07.350890
708,594,session_708,2023-12-28 20:26:37.206266,2024-03-06 11:35:25.772220
709,789,session_709,2024-11-20 17:22:20.862124,2023-05-23 04:54:01.158172
710,788,session_710,2024-03-20 13:03:21.585047,2023-07-07 04:52:22.074727
711,336,session_711,2023-12-15 11:35:41.027382,2024-09-16 08:41:20.334602
712,486,session_712,2023-12-12 09:34:06.161959,2023-02-09 09:44:40.974084
713,99,session_713,2024-08-11 12:30:05.446174,2024-01-06 11:05:07.269027
714,608,session_714,2023-11-21 22:02:56.507728,2023-01-11 07:22:49.494370
715,654,session_715,2023-05-02 06:10:02.021882,2024-04-25 02:56:11.344434
716,418,session_716,2023-03-16 22:49:06.064353,2023-01-22 05:00:52.779644
717,879,session_717,2024-01-07 15:57:29.734411,2023-01-12 00:11:33.037666
718,627,session_718,2023-12-14 06:05:51.300448,2023-07-07 20:08:44.099331
719,844,session_719,2024-05-27 16:42:10.469113,2024-03-23 07:45:54.065610
720,693,session_720,2024-10-21 22:33:28.093368,2023-12-29 16:47:38.773931
721,847,session_721,2023-08-14 06:38:26.657780,2023-11-07 21:32:54.549581
722,558,session_722,2024-12-13 22:46:45.389787,2024-12-30 20:58:36.606820
723,962,session_723,2024-02-29 04:17:23.866485,2024-08-31 01:37:46.649092
724,297,session_724,2023-04-09 14:28:10.827246,2024-10-26 12:37:27.358741
725,421,session_725,2024-10-27 21:22:43.178041,2023-07-23 21:14:36.165947
726,591,session_726,2023-11-16 03:24:08.970577,2024-09-08 02:53:42.512069
727,640,session_727,2024-12-04 19:10:44.947692,2023-01-03 03:48:04.377055
728,92,session_728,2024-11-23 19:52:10.487397,2024-03-20 08:33:11.063546
729,889,session_729,2023-05-25 07:04:51.062766,2023-07-11 05:54:17.677033
730,31,session_730,2024-01-27 23:57:03.487002,2023-05-06 11:55:25.787643
731,417,session_731,2024-04-19 13:18:55.949319,2024-12-19 14:24:52.057324
732,581,session_732,2023-10-18 04:59:05.525805,2023-09-15 05:16:42.558128
733,10,session_733,2023-11-11 15:26:24.853117,2023-11-06 08:41:18.582830
734,326,session_734,2023-02-14 06:23:58.493829,2023-03-24 08:30:23.666837
735,471,session_735,2023-09-08 17:15:33.601605,2023-09-16 22:29:30.682059
736,371,session_736,2024-12-30 11:29:00.156965,2023-03-01 09:06:37.274391
737,486,session_737,2023-12-06 15:00:39.953148,2023-05-07 04:36:32.769409
738,60,session_738,2023-10-02 10:39:11.530047,2023-12-05 17:01:57.373127
739,565,session_739,2023-06-03 20:11:21.241612,2024-05-31 11:29:10.136360
740,911,session_740,2023-06-14 23:33:21.890017,2023-06-20 10:17:12.453115
741,117,session_741,2024-04-05 22:03:09.236568,2024-02-12 02:01:01.660620
742,339,session_742,2024-05-04 01:43:08.708266,2024-04-26 20:03:27.889483
743,719,session_743,2024-01-25 09:27:02.279642,2023-11-03 19:29:29.191272
744,295,session_744,2024-08-15 09:13:30.005402,2023-04-18 13:52:57.808523
745,233,session_745,2024-01-24 22:27:07.573105,2024-07-27 09:25:53.035476
746,906,session_746,2023-08-09 07:18:03.174045,2024-04-28 06:02:24.294526
747,650,session_747,2023-09-22 01:14:12.029829,2023-02-14 08:14:53.991889
748,797,session_748,2024-10-25 11:01:22.278422,2023-09-13 19:21:27.305728
749,920,session_749,2023-08-06 17:55:31.599064,2024-08-28 18:56:56.039870
