id,customer_id,session_id,created_at,updated_at
750,367,session_750,2023-08-21 17:54:18.657960,2024-06-03 23:49:35.253658
751,600,session_751,2024-10-17 05:32:48.034032,2023-02-28 13:16:33.980709
752,962,session_752,2023-08-23 08:32:27.870147,2023-06-03 18:13:01.460268
753,439,session_753,2023-06-02 20:55:10.349082,2023-11-29 10:22:18.484303
754,430,session_754,2023-06-16 00:13:55.530203,2024-02-21 17:44:12.512155
755,213,session_755,2023-08-03 14:32:42.831870,2024-08-11 22:34:14.919735
756,234,session_756,2024-02-19 03:12:36.649056,2023-04-08 14:29:28.745476
757,566,session_757,2023-03-14 23:21:16.155287,2024-02-05 03:22:54.591671
758,247,session_758,2023-09-03 14:48:27.838551,2023-04-22 03:44:47.205459
759,444,session_759,2024-07-10 03:39:51.149351,2023-01-20 13:33:27.180502
760,348,session_760,2024-07-20 18:05:37.242583,2024-05-28 18:47:09.908249
761,539,session_761,2024-09-23 22:12:33.063612,2024-06-14 03:40:52.028336
762,978,session_762,2023-09-13 05:25:41.098116,2024-05-21 23:36:42.638793
763,621,session_763,2023-05-08 08:14:20.323099,2023-09-17 18:31:33.109361
764,295,session_764,2024-08-30 11:12:10.522635,2023-06-27 15:59:00.890613
765,789,session_765,2023-12-15 03:43:20.954571,2024-02-22 21:17:09.304266
766,947,session_766,2023-08-02 15:00:16.275464,2023-10-14 22:29:50.959022
767,556,session_767,2023-05-27 04:49:41.638024,2024-01-15 19:33:17.169406
768,643,session_768,2023-02-10 17:42:00.539166,2023-04-12 01:20:57.009293
769,701,session_769,2023-09-08 09:48:24.746735,2023-08-14 21:59:13.584203
770,70,session_770,2024-03-20 03:10:16.145004,2024-05-29 06:42:56.036473
771,244,session_771,2024-01-07 09:09:37.228084,2024-07-31 06:55:34.753350
772,122,session_772,2024-04-06 00:23:44.284342,2023-04-28 02:14:12.333976
773,956,session_773,2023-04-11 16:01:29.318137,2023-11-01 04:30:04.803539
774,686,session_774,2024-12-12 04:46:52.394050,2024-07-27 01:05:41.527045
775,104,session_775,2024-01-08 01:37:11.918440,2023-12-06 15:01:23.134493
776,940,session_776,2023-01-08 16:48:26.380473,2023-12-23 11:22:08.798441
777,110,session_777,2023-07-13 04:45:48.480504,2023-10-24 12:55:25.957829
778,306,session_778,2023-05-07 01:36:35.878559,2023-07-05 17:09:32.776293
779,884,session_779,2024-03-07 17:06:08.873058,2023-08-22 02:54:22.455618
780,610,session_780,2024-02-19 00:26:09.345107,2023-04-29 09:04:12.222609
781,548,session_781,2024-05-14 03:25:57.857896,2024-08-25 19:35:07.336376
782,591,session_782,2023-04-08 14:53:40.985968,2024-11-17 15:11:17.696011
783,15,session_783,2024-03-27 15:07:24.228901,2023-01-19 18:55:33.752131
784,186,session_784,2024-01-08 18:14:57.148631,2023-01-04 14:02:54.843259
785,477,session_785,2024-12-01 21:21:11.794647,2023-06-18 06:20:09.449251
786,994,session_786,2023-07-30 11:30:15.254076,2023-10-30 04:40:14.384158
787,270,session_787,2024-06-02 16:06:32.539432,2023-10-13 17:26:43.197224
788,640,session_788,2024-02-19 22:42:39.537302,2023-05-31 19:42:22.177599
789,373,session_789,2024-06-22 23:08:54.015706,2024-02-09 12:41:26.598531
790,714,session_790,2023-12-14 04:37:19.301416,2023-08-29 19:31:19.452376
791,479,session_791,2023-01-16 04:09:54.954081,2023-12-23 22:20:53.423639
792,291,session_792,2023-10-12 11:09:32.503625,2024-05-17 01:18:23.961990
793,3,session_793,2024-06-02 16:39:01.065742,2023-12-20 21:41:46.746354
794,994,session_794,2024-04-05 02:05:24.450097,2023-10-31 17:54:38.651627
795,953,session_795,2023-03-30 11:13:20.228405,2023-06-01 12:51:38.945911
796,941,session_796,2023-11-11 19:02:34.976998,2023-04-01 02:44:14.391741
797,15,session_797,2023-03-16 19:34:15.810474,2024-06-05 18:04:21.176239
798,37,session_798,2023-12-13 10:48:09.377639,2024-03-10 18:53:23.710994
799,269,session_799,2023-03-02 18:22:35.856498,2024-09-30 11:27:51.612327
800,90,session_800,2023-04-20 23:57:20.257846,2024-12-28 12:35:18.138315
801,674,session_801,2023-10-04 20:50:35.308081,2023-09-01 23:27:01.986870
802,141,session_802,2023-05-06 05:01:07.327802,2024-05-26 01:11:31.932792
803,881,session_803,2024-09-04 00:05:27.011516,2024-02-17 20:33:39.678203
804,179,session_804,2024-12-22 02:34:40.465469,2024-09-27 15:31:45.938291
805,687,session_805,2023-03-02 20:35:40.480526,2024-01-07 14:49:06.592058
806,178,session_806,2023-04-05 18:27:17.556814,2023-04-17 05:39:38.851339
807,467,session_807,2023-08-22 03:10:58.329959,2024-08-28 16:21:20.937587
808,719,session_808,2024-04-08 13:09:46.427789,2024-10-31 01:42:14.678810
809,537,session_809,2023-11-07 09:52:36.708216,2024-10-11 14:32:31.484883
810,525,session_810,2023-09-23 01:17:15.326486,2024-06-11 15:15:28.358076
811,919,session_811,2023-11-04 07:16:31.045936,2024-10-27 21:58:33.449606
812,287,session_812,2024-06-28 12:19:25.046780,2023-11-06 13:22:47.789944
813,258,session_813,2023-09-17 10:45:47.222619,2024-04-27 02:56:26.592215
814,647,session_814,2023-12-24 20:43:59.785135,2024-09-22 11:59:00.544086
815,649,session_815,2024-05-04 09:03:15.710581,2024-09-26 12:14:38.975721
816,265,session_816,2024-04-07 04:52:29.314589,2024-01-01 13:09:48.119084
817,679,session_817,2023-10-01 08:49:36.465372,2024-01-06 11:15:39.440082
818,700,session_818,2024-09-04 23:49:56.386297,2023-10-14 00:15:18.629198
819,165,session_819,2023-12-23 12:27:59.437003,2024-09-21 01:01:42.145333
820,622,session_820,2024-07-13 21:31:30.086329,2024-07-07 02:35:31.869145
821,735,session_821,2023-02-19 08:09:06.312169,2023-03-23 18:24:46.219000
822,752,session_822,2023-02-13 06:43:14.749348,2023-10-29 11:18:04.273934
823,481,session_823,2024-06-19 11:52:34.032769,2024-05-14 03:55:15.044458
824,708,session_824,2024-11-05 12:40:02.262223,2023-12-24 00:47:54.480304
825,449,session_825,2023-05-10 01:43:49.058255,2023-03-12 17:17:00.815060
826,537,session_826,2024-09-12 05:48:28.515383,2023-04-05 18:53:32.636372
827,886,session_827,2023-02-04 07:00:24.447383,2024-04-24 14:20:36.059971
828,275,session_828,2024-12-16 08:55:34.331296,2023-07-20 01:38:15.864188
829,554,session_829,2024-06-13 03:12:29.022848,2023-09-29 10:03:57.757141
830,974,session_830,2024-01-03 23:51:06.310383,2024-10-26 14:29:54.454546
831,842,session_831,2023-03-15 11:49:50.198503,2024-03-09 18:05:53.330193
832,265,session_832,2024-02-25 03:19:29.243557,2024-04-24 15:33:19.546203
833,410,session_833,2024-06-29 07:11:14.429717,2024-06-12 22:07:26.337321
834,221,session_834,2024-12-23 17:49:18.888856,2023-12-14 15:53:52.444113
835,405,session_835,2024-12-15 01:01:07.059298,2023-09-14 17:53:15.177510
836,74,session_836,2024-11-08 02:43:16.243005,2024-01-20 13:23:22.397348
837,757,session_837,2023-07-23 02:12:47.851749,2023-02-10 06:18:30.308177
838,817,session_838,2023-12-07 11:34:15.115029,2024-08-21 12:58:02.227354
839,584,session_839,2024-09-03 11:05:07.875976,2023-04-01 04:45:32.823214
840,853,session_840,2024-08-21 03:29:58.189760,2023-01-31 12:33:51.317298
841,317,session_841,2023-12-14 02:04:36.429536,2023-08-21 22:12:35.939686
842,938,session_842,2023-10-04 09:24:47.318863,2023-04-28 19:33:49.936982
843,10,session_843,2023-12-06 15:29:24.713397,2024-01-29 09:59:23.621513
844,105,session_844,2023-02-15 16:05:36.564495,2023-03-19 17:58:16.781085
845,53,session_845,2024-07-27 08:25:28.695634,2023-01-17 01:18:17.677924
846,992,session_846,2023-08-02 22:03:33.314698,2024-12-12 19:07:48.180237
847,307,session_847,2024-06-09 20:54:22.574025,2023-06-14 13:15:30.623709
848,496,session_848,2024-10-18 12:23:49.807712,2024-10-01 17:19:15.853775
849,842,session_849,2024-03-27 22:10:26.467284,2023-04-11 22:38:07.098330
850,43,session_850,2023-12-04 22:08:24.377481,2023-04-08 15:29:36.031368
851,881,session_851,2024-12-07 17:44:30.376429,2024-06-30 06:17:25.528106
852,293,session_852,2024-09-24 10:26:24.871945,2024-02-28 23:43:07.222299
853,646,session_853,2024-07-27 11:12:21.123054,2024-11-23 23:27:48.750849
854,958,session_854,2023-08-19 13:21:50.452011,2024-02-10 19:57:05.745868
855,557,session_855,2024-07-18 10:58:25.833552,2023-05-25 23:37:02.924457
856,347,session_856,2024-03-23 02:01:23.203618,2023-05-14 01:40:41.551263
857,709,session_857,2023-03-16 21:56:18.723340,2024-12-15 20:00:06.132123
858,589,session_858,2023-10-13 14:38:28.149928,2024-02-12 09:31:49.697986
859,26,session_859,2024-10-25 18:01:09.697977,2023-01-26 13:02:48.799869
860,961,session_860,2024-09-08 11:34:01.485539,2024-09-29 14:15:45.354025
861,331,session_861,2023-12-03 15:49:00.872040,2023-08-03 12:11:40.997081
862,169,session_862,2024-01-23 23:02:05.979174,2023-08-11 18:11:37.486639
863,219,session_863,2023-09-13 10:01:08.047357,2024-04-18 16:56:29.179794
864,925,session_864,2023-12-10 06:50:56.598008,2024-10-15 15:57:30.658368
865,599,session_865,2024-11-21 14:18:06.496251,2023-08-18 00:09:23.792914
866,926,session_866,2023-12-17 11:56:14.740580,2023-05-30 03:04:20.491207
867,828,session_867,2024-07-01 03:31:48.614554,2023-10-25 06:46:25.567548
868,91,session_868,2023-07-09 02:35:28.719748,2023-07-18 07:15:20.676589
869,978,session_869,2024-02-22 22:29:48.867426,2023-09-26 09:37:37.121814
870,232,session_870,2023-02-10 15:49:45.308032,2024-05-30 05:50:46.147114
871,285,session_871,2023-10-03 07:13:34.694492,2023-01-29 15:50:03.578526
872,429,session_872,2024-07-13 15:39:58.590396,2023-08-12 01:50:23.118599
873,343,session_873,2024-01-09 19:02:46.097701,2024-09-17 11:26:04.688915
874,468,session_874,2023-08-08 20:09:44.960252,2024-03-28 07:14:36.101271
875,401,session_875,2024-03-01 09:53:40.198831,2023-06-06 08:48:24.647218
876,413,session_876,2024-06-06 03:24:21.133798,2024-06-24 04:07:49.923237
877,618,session_877,2024-02-29 08:01:12.162963,2024-12-30 17:22:01.952548
878,15,session_878,2023-10-06 17:22:59.567803,2023-12-22 22:35:21.098521
879,643,session_879,2023-11-23 21:36:04.898073,2023-11-27 00:54:06.801726
880,54,session_880,2024-01-31 03:30:35.666262,2023-07-10 14:54:47.797546
881,747,session_881,2023-11-27 10:40:50.183001,2023-11-27 13:40:35.065577
882,549,session_882,2023-08-06 07:19:40.857600,2024-10-28 19:25:19.218260
883,482,session_883,2023-02-15 11:24:33.584437,2024-07-23 16:43:31.814994
884,546,session_884,2023-11-08 10:58:59.650862,2024-11-18 13:34:05.963174
885,357,session_885,2023-09-12 22:39:16.585047,2024-07-05 10:35:18.830097
886,945,session_886,2023-09-26 16:29:53.312577,2024-01-12 20:19:37.212864
887,865,session_887,2023-09-14 16:16:10.279853,2024-08-28 00:33:10.665754
888,17,session_888,2023-12-05 18:45:45.306406,2023-02-17 05:23:32.555938
889,917,session_889,2023-02-17 05:28:36.473334,2024-09-15 15:53:33.513860
890,869,session_890,2023-12-08 21:32:56.243468,2024-05-08 22:44:07.322551
891,84,session_891,2023-09-22 08:38:30.921977,2024-03-17 12:08:49.446651
892,104,session_892,2023-02-20 08:54:23.257863,2023-11-24 13:29:26.322376
893,306,session_893,2024-04-16 07:11:31.198610,2024-01-07 17:53:30.281963
894,812,session_894,2023-10-08 21:32:00.908728,2023-06-18 04:23:29.240781
895,586,session_895,2023-01-19 01:35:00.101487,2023-02-18 11:15:47.023783
896,312,session_896,2024-11-05 03:13:12.403857,2024-06-14 08:35:02.016722
897,622,session_897,2023-06-13 06:24:21.313412,2024-07-15 02:05:54.005886
898,723,session_898,2024-12-28 07:09:35.706325,2024-08-07 15:23:29.446670
899,54,session_899,2023-09-26 13:58:30.305958,2023-06-22 13:10:04.236507
900,630,session_900,2024-05-21 10:11:50.430255,2024-12-13 11:51:12.046172
901,79,session_901,2024-11-17 17:51:57.856025,2023-09-24 03:21:36.862766
902,309,session_902,2023-04-16 00:59:00.761845,2024-08-22 00:20:10.820048
903,927,session_903,2023-01-17 12:27:28.002350,2023-12-19 06:47:16.393675
904,632,session_904,2023-12-16 09:11:59.207180,2024-06-26 16:12:16.652184
905,48,session_905,2023-01-15 05:16:35.286512,2023-06-22 03:15:37.780356
906,540,session_906,2023-12-11 04:42:19.420260,2023-07-03 21:02:10.058193
907,591,session_907,2024-01-09 12:23:53.675407,2024-06-27 06:31:59.247073
908,581,session_908,2023-06-02 22:57:07.415051,2024-08-03 08:27:40.892572
909,959,session_909,2024-11-21 10:12:21.734553,2024-06-16 01:30:35.326993
910,193,session_910,2023-05-18 04:00:14.187260,2023-11-26 22:14:24.304883
911,920,session_911,2024-12-23 01:16:55.179537,2023-11-20 09:25:14.995832
912,400,session_912,2024-10-01 13:55:12.667405,2023-07-19 04:13:19.865122
913,365,session_913,2024-03-22 12:56:40.686095,2023-07-05 16:31:57.544418
914,37,session_914,2024-02-07 06:18:42.991269,2024-09-26 18:18:01.323585
915,832,session_915,2024-09-18 03:14:47.475143,2024-06-11 06:18:32.091186
916,387,session_916,2023-12-03 07:54:19.474060,2023-02-28 12:01:19.585247
917,447,session_917,2023-06-23 09:29:27.794562,2023-10-20 12:37:21.750981
918,642,session_918,2023-03-17 07:53:37.999926,2023-05-01 11:53:24.361457
919,536,session_919,2023-11-17 01:15:23.532524,2023-02-03 10:21:36.805350
920,825,session_920,2023-07-10 08:53:04.957936,2024-04-28 20:41:52.574441
921,871,session_921,2024-01-30 15:29:46.713614,2024-05-03 05:51:33.291699
922,944,session_922,2024-12-15 11:06:36.214679,2024-03-27 17:50:19.950373
923,629,session_923,2023-11-03 08:08:41.467821,2024-08-04 05:48:58.404349
924,184,session_924,2024-12-04 13:50:20.687100,2023-08-12 18:35:19.543729
925,254,session_925,2023-06-13 17:05:19.072232,2023-10-04 19:10:10.343687
926,366,session_926,2023-05-21 18:46:26.685478,2023-02-12 11:31:28.416785
927,217,session_927,2024-10-22 06:56:47.156626,2023-07-25 09:15:07.816538
928,626,session_928,2024-10-22 01:52:01.034176,2023-12-30 12:50:37.806123
929,22,session_929,2023-09-11 07:42:58.963408,2024-05-28 17:10:50.798629
930,11,session_930,2023-06-25 11:49:18.852418,2023-08-17 10:19:32.792357
931,412,session_931,2023-11-25 11:29:15.233975,2023-09-17 06:34:56.538425
932,493,session_932,2024-11-02 08:52:55.127803,2023-11-21 22:09:01.671586
933,872,session_933,2024-06-02 00:57:24.009618,2024-03-05 16:00:21.984824
934,630,session_934,2024-06-02 00:49:20.796414,2023-03-11 23:57:55.012445
935,117,session_935,2024-12-07 15:13:35.313152,2023-06-28 21:08:34.484863
936,77,session_936,2024-02-07 22:53:54.982356,2024-03-18 13:00:41.907577
937,519,session_937,2023-05-22 18:06:18.770599,2023-11-28 01:32:34.586960
938,862,session_938,2024-11-19 04:34:21.522644,2024-04-18 20:16:38.086591
939,20,session_939,2024-03-03 03:17:08.368541,2023-05-29 20:16:45.918029
940,120,session_940,2024-02-17 15:47:50.105332,2024-12-05 06:55:29.638104
941,356,session_941,2024-11-16 00:17:49.504948,2023-09-28 11:40:04.578889
942,40,session_942,2024-03-23 21:11:35.562684,2023-05-18 02:20:52.630534
943,99,session_943,2023-06-27 19:27:03.190973,2024-02-04 06:16:35.391200
944,671,session_944,2024-11-17 14:34:17.137423,2023-09-30 05:37:06.898417
945,956,session_945,2024-02-01 17:32:58.213581,2024-09-21 15:10:08.035382
946,487,session_946,2023-10-03 00:42:33.407015,2023-05-01 20:21:48.067528
947,987,session_947,2023-07-17 02:33:49.137143,2023-09-09 07:08:04.858048
948,18,session_948,2024-10-31 00:58:12.281746,2024-12-10 08:54:42.211865
949,670,session_949,2023-05-23 02:42:21.598319,2023-12-25 16:54:51.860985
950,928,session_950,2024-12-12 09:04:02.815208,2024-01-19 08:56:52.760924
951,798,session_951,2024-04-30 15:23:14.501681,2024-09-24 21:19:43.822894
952,506,session_952,2023-03-25 07:22:24.479718,2024-03-11 01:07:13.679699
953,629,session_953,2023-02-09 03:29:38.503337,2023-07-23 21:02:36.185832
954,650,session_954,2024-05-23 06:59:45.020721,2024-09-28 13:04:41.294918
955,431,session_955,2023-08-21 04:04:06.955263,2024-05-24 07:20:06.541352
956,32,session_956,2024-11-09 11:13:38.805933,2024-03-04 08:11:48.423377
957,642,session_957,2024-02-06 13:04:21.253646,2023-05-20 14:29:55.897347
958,777,session_958,2024-01-25 01:52:06.693113,2023-02-16 13:27:04.763972
959,850,session_959,2023-02-05 23:02:43.321257,2023-07-02 18:40:18.917254
960,335,session_960,2023-04-26 04:01:44.448511,2024-11-19 05:41:47.538256
961,499,session_961,2023-10-31 09:19:54.691241,2023-04-02 12:42:53.208328
962,923,session_962,2023-03-16 07:28:03.954765,2024-10-03 03:21:48.045797
963,507,session_963,2023-07-21 01:05:43.090136,2024-08-26 14:49:36.154152
964,401,session_964,2024-07-15 01:03:46.644401,2023-03-04 14:06:48.947960
965,743,session_965,2024-12-30 03:18:48.804882,2023-07-23 09:06:41.966801
966,47,session_966,2023-05-30 23:05:49.133236,2023-10-21 00:16:12.655062
967,38,session_967,2024-05-18 09:54:36.466381,2023-09-05 23:52:36.502917
968,61,session_968,2024-01-10 03:15:30.730919,2024-05-10 17:47:53.475108
969,31,session_969,2023-11-23 17:40:36.507051,2024-11-05 15:03:42.918526
970,826,session_970,2024-09-30 20:54:49.662285,2023-02-18 21:27:03.056162
971,731,session_971,2024-02-12 11:39:42.464896,2024-05-27 16:39:54.702796
972,968,session_972,2024-06-07 19:36:52.442143,2023-10-05 04:11:32.177051
973,427,session_973,2024-04-11 22:16:21.815082,2023-03-04 16:22:36.219697
974,433,session_974,2023-02-04 12:32:35.840750,2024-10-14 14:55:39.771159
975,159,session_975,2024-07-18 10:39:09.852860,2023-04-27 08:06:51.199163
976,47,session_976,2023-07-16 19:09:34.300067,2024-06-22 07:19:47.694094
977,977,session_977,2023-12-28 08:30:05.544406,2024-08-07 22:07:53.689605
978,951,session_978,2023-11-02 16:04:43.933254,2024-04-17 11:20:02.208898
979,326,session_979,2023-05-30 08:16:30.096811,2023-12-26 23:53:14.657179
980,869,session_980,2023-10-14 19:07:13.638588,2024-07-02 03:42:19.213396
981,847,session_981,2023-07-24 17:20:38.081552,2024-01-06 17:26:43.670449
982,54,session_982,2024-03-25 18:25:02.316266,2024-08-10 16:14:47.816308
983,864,session_983,2024-09-07 18:13:23.525219,2023-11-29 19:12:28.050521
984,718,session_984,2024-06-29 02:38:16.905844,2023-08-11 13:37:21.926275
985,811,session_985,2023-09-30 19:49:08.411918,2024-11-07 22:19:44.438006
986,614,session_986,2023-06-15 18:59:57.928691,2023-03-12 15:41:06.341788
987,197,session_987,2024-03-13 02:37:33.876833,2024-06-09 02:37:13.258836
988,989,session_988,2024-05-19 11:58:30.058029,2024-04-28 23:35:41.125380
989,989,session_989,2024-03-04 19:22:31.522277,2023-03-28 16:11:57.554499
990,503,session_990,2023-11-16 01:39:17.866618,2023-04-01 16:47:32.903514
991,59,session_991,2023-12-17 21:51:45.543999,2023-06-04 02:03:08.665304
992,561,session_992,2023-11-15 03:15:52.732359,2024-02-08 09:01:48.594601
993,707,session_993,2023-07-12 18:19:31.866431,2024-04-25 22:18:35.302940
994,569,session_994,2023-12-09 18:37:55.096685,2023-08-12 05:48:31.278434
995,289,session_995,2023-06-06 02:20:43.743679,2024-12-14 14:51:04.765941
996,462,session_996,2023-11-27 19:20:51.692755,2023-08-07 21:59:10.822513
997,492,session_997,2024-01-28 22:54:34.932848,2024-11-20 23:46:42.473661
998,183,session_998,2024-10-30 21:36:18.345235,2023-09-13 01:58:48.910256
999,74,session_999,2023-03-03 02:44:52.788582,2023-02-23 09:20:32.215015
1000,380,session_1000,2023-01-26 18:06:15.377018,2023-06-21 06:54:04.250606
