id,sender_id,receiver_id,content,is_read,created_at
1,999,350,Message content 1,True,2023-11-11 03:39:30.649653
2,482,542,Message content 2,False,2024-10-15 17:53:35.422890
3,139,568,Message content 3,True,2023-08-25 12:05:54.746261
4,281,965,Message content 4,False,2024-10-26 11:05:02.585540
5,634,537,Message content 5,False,2024-06-14 01:41:19.985911
6,202,960,Message content 6,True,2024-12-10 23:21:38.810659
7,625,614,Message content 7,True,2024-08-29 16:00:55.485415
8,128,308,Message content 8,False,2024-02-27 09:39:38.034495
9,269,126,Message content 9,True,2023-07-20 06:11:16.435846
10,134,778,Message content 10,False,2024-05-07 01:25:02.501567
11,558,401,Message content 11,False,2024-05-31 17:29:15.545982
12,637,885,Message content 12,True,2023-04-05 04:23:48.170406
13,880,108,Message content 13,False,2024-06-05 16:22:08.714681
14,310,407,Message content 14,True,2023-10-10 07:02:36.500235
15,652,331,Message content 15,False,2023-01-20 10:55:50.300724
16,847,678,Message content 16,True,2024-06-04 02:19:58.243202
17,515,879,Message content 17,False,2023-05-24 16:18:51.574151
18,509,946,Message content 18,True,2023-10-17 01:20:40.498608
19,492,303,Message content 19,False,2024-01-20 05:05:01.550520
20,466,308,Message content 20,True,2023-05-18 19:03:57.929113
21,674,623,Message content 21,True,2024-10-21 03:35:53.620278
22,989,413,Message content 22,True,2023-08-05 03:00:17.678801
23,110,331,Message content 23,True,2024-12-11 06:16:29.919121
24,404,258,Message content 24,True,2024-03-18 06:23:25.998334
25,319,984,Message content 25,False,2024-05-26 05:32:29.051619
26,966,811,Message content 26,False,2023-08-08 19:54:11.577672
27,708,497,Message content 27,False,2023-02-02 23:10:52.489664
28,735,342,Message content 28,True,2023-08-12 19:42:56.432987
29,785,553,Message content 29,False,2024-02-20 06:38:52.689373
30,567,669,Message content 30,True,2024-12-13 18:15:19.685660
31,796,191,Message content 31,False,2024-05-18 06:00:50.121759
32,825,95,Message content 32,True,2024-01-25 17:08:42.156657
33,286,510,Message content 33,False,2023-07-21 19:26:58.309756
34,257,580,Message content 34,False,2023-06-03 22:17:47.072594
35,154,697,Message content 35,False,2023-02-10 15:38:35.144137
36,833,750,Message content 36,True,2024-11-20 00:19:16.647568
37,79,387,Message content 37,False,2024-06-11 02:50:25.183851
38,860,363,Message content 38,True,2024-08-01 08:55:29.253767
39,112,563,Message content 39,True,2023-10-11 17:05:15.277622
40,301,184,Message content 40,False,2024-11-19 15:21:36.552465
41,176,597,Message content 41,True,2024-02-26 01:19:22.201699
42,152,338,Message content 42,False,2024-04-07 08:04:43.552934
43,145,245,Message content 43,False,2023-10-04 01:26:48.513597
44,240,95,Message content 44,False,2023-05-26 12:40:55.302102
45,607,996,Message content 45,False,2023-11-02 21:14:22.744208
46,634,738,Message content 46,False,2024-08-25 13:25:20.004746
47,238,980,Message content 47,True,2023-05-19 17:13:13.989040
48,928,18,Message content 48,True,2023-03-15 23:39:11.306784
49,197,572,Message content 49,False,2023-10-18 14:09:55.474361
50,456,897,Message content 50,True,2024-07-23 12:29:23.975405
51,669,54,Message content 51,True,2024-04-12 18:13:01.769229
52,23,172,Message content 52,False,2023-01-13 12:40:05.322439
53,449,339,Message content 53,True,2023-02-01 13:00:09.440187
54,535,819,Message content 54,False,2024-03-11 14:08:42.003541
55,153,825,Message content 55,False,2024-05-24 10:19:18.257261
56,521,445,Message content 56,False,2023-01-22 19:41:48.668064
57,891,486,Message content 57,True,2023-11-13 17:36:11.041820
58,421,697,Message content 58,True,2023-12-24 01:43:38.626675
59,457,200,Message content 59,False,2024-11-14 02:23:04.516428
60,713,241,Message content 60,False,2023-01-24 13:53:19.635420
61,699,229,Message content 61,False,2023-09-09 00:32:55.515797
62,861,464,Message content 62,False,2024-04-02 22:23:51.742936
63,610,575,Message content 63,False,2023-02-27 13:45:04.977601
64,19,336,Message content 64,False,2024-04-01 23:33:05.553891
65,464,733,Message content 65,True,2024-07-17 09:57:34.137471
66,995,653,Message content 66,False,2023-05-03 07:04:20.657456
67,738,607,Message content 67,True,2024-09-16 11:29:06.990054
68,340,734,Message content 68,False,2023-10-10 11:49:37.167113
69,541,288,Message content 69,True,2024-02-05 09:50:58.697658
70,419,688,Message content 70,False,2024-06-05 09:24:02.205371
71,423,899,Message content 71,True,2023-06-09 13:40:13.081974
72,852,961,Message content 72,False,2024-01-01 12:26:37.873732
73,929,343,Message content 73,True,2023-10-18 02:03:14.949541
74,515,595,Message content 74,False,2023-02-25 09:11:22.278544
75,358,231,Message content 75,False,2023-04-07 02:26:14.486553
76,796,627,Message content 76,True,2023-06-05 23:42:24.024512
77,554,322,Message content 77,True,2024-07-06 10:54:10.757315
78,395,722,Message content 78,True,2024-09-16 20:15:19.889448
79,342,208,Message content 79,True,2023-01-02 10:54:34.667471
80,289,29,Message content 80,False,2023-10-01 04:51:36.777899
81,315,884,Message content 81,False,2024-03-28 03:45:33.412268
82,912,670,Message content 82,True,2024-09-28 21:39:24.474981
83,193,18,Message content 83,True,2024-07-19 21:28:11.323245
84,623,690,Message content 84,True,2024-09-28 06:14:48.667361
85,676,570,Message content 85,False,2024-07-09 11:39:12.522443
86,945,646,Message content 86,True,2023-11-24 16:18:30.696225
87,205,434,Message content 87,True,2023-03-13 00:44:10.335990
88,458,639,Message content 88,False,2024-05-12 19:45:09.484408
89,559,851,Message content 89,True,2024-07-03 23:05:55.499858
90,735,484,Message content 90,False,2023-12-27 19:11:57.055080
91,592,657,Message content 91,True,2024-03-15 00:46:03.902554
92,889,376,Message content 92,True,2023-07-20 02:45:14.241059
93,787,671,Message content 93,False,2023-09-21 23:17:59.912488
94,659,386,Message content 94,True,2024-05-09 17:21:37.351172
95,756,229,Message content 95,False,2024-06-06 06:18:10.039573
96,410,371,Message content 96,False,2023-08-07 04:54:34.946254
97,847,30,Message content 97,False,2024-05-22 19:26:49.442271
98,198,844,Message content 98,False,2023-10-15 03:53:33.413693
99,874,897,Message content 99,False,2023-07-14 18:55:15.738829
100,505,563,Message content 100,True,2024-10-02 19:24:57.361241
101,937,713,Message content 101,False,2024-06-28 07:35:36.183089
102,633,949,Message content 102,False,2024-06-26 16:16:49.922814
103,110,681,Message content 103,False,2024-02-10 15:51:56.876584
104,633,791,Message content 104,False,2023-12-22 13:31:24.515905
105,254,824,Message content 105,False,2023-02-10 05:31:21.477065
106,237,828,Message content 106,False,2023-06-23 17:56:04.777268
107,988,96,Message content 107,True,2023-03-08 15:16:57.310710
108,681,39,Message content 108,True,2024-07-07 15:52:16.068537
109,734,979,Message content 109,False,2024-07-03 22:35:25.498208
110,725,1,Message content 110,True,2024-07-18 17:33:35.764221
111,48,853,Message content 111,False,2024-03-02 12:11:39.933776
112,349,206,Message content 112,True,2024-10-19 05:40:24.471393
113,72,223,Message content 113,True,2023-11-07 21:05:57.339012
114,262,856,Message content 114,True,2024-07-07 12:50:08.798274
115,1,243,Message content 115,True,2024-06-24 13:01:33.303043
116,384,68,Message content 116,False,2023-05-07 08:22:04.636959
117,893,845,Message content 117,False,2023-06-19 19:46:05.470462
118,786,409,Message content 118,True,2024-08-12 02:11:46.905365
119,84,434,Message content 119,False,2024-03-01 17:14:49.177063
120,600,259,Message content 120,False,2024-09-08 12:29:12.001459
121,261,976,Message content 121,True,2023-08-12 17:04:19.223803
122,632,568,Message content 122,False,2024-01-10 20:27:33.598993
123,841,556,Message content 123,False,2023-06-07 10:44:33.930858
124,810,615,Message content 124,True,2024-05-25 18:21:28.499600
125,915,315,Message content 125,True,2023-09-23 22:12:01.758513
126,571,195,Message content 126,True,2024-04-04 21:08:34.946042
127,387,367,Message content 127,False,2023-06-29 15:19:28.502128
128,839,728,Message content 128,True,2024-01-10 10:25:38.264310
129,129,380,Message content 129,True,2023-10-22 04:58:08.269302
130,160,355,Message content 130,False,2023-10-24 10:37:00.328898
131,251,76,Message content 131,False,2023-08-03 19:41:05.491737
132,464,161,Message content 132,False,2023-07-24 01:16:08.627482
133,402,441,Message content 133,True,2024-03-21 13:51:29.499131
134,281,487,Message content 134,False,2024-10-21 11:02:59.818463
135,445,361,Message content 135,False,2023-03-06 18:53:51.042988
136,154,856,Message content 136,False,2023-04-05 09:58:57.002513
137,36,459,Message content 137,True,2024-11-13 03:09:05.611495
138,527,606,Message content 138,True,2024-10-22 00:47:49.281439
139,933,101,Message content 139,False,2023-08-30 23:27:35.497242
140,789,708,Message content 140,True,2023-11-09 16:43:56.519375
141,136,152,Message content 141,False,2023-09-25 03:32:32.852482
142,993,456,Message content 142,False,2024-05-31 06:53:39.339353
143,17,235,Message content 143,False,2023-10-12 10:09:01.013412
144,729,98,Message content 144,False,2024-04-01 23:16:20.123616
145,987,450,Message content 145,False,2023-12-03 07:36:59.815497
146,805,934,Message content 146,True,2023-08-05 15:40:38.936956
147,509,229,Message content 147,False,2024-01-04 23:08:10.547540
148,641,872,Message content 148,True,2024-03-12 19:10:07.400571
149,774,949,Message content 149,True,2024-09-02 05:47:02.563434
150,833,721,Message content 150,True,2024-11-05 10:36:10.076578
151,59,590,Message content 151,True,2023-03-07 21:52:56.561489
152,913,750,Message content 152,False,2023-12-11 16:24:13.473777
153,12,563,Message content 153,False,2023-03-06 21:35:14.181904
154,960,641,Message content 154,False,2023-10-06 10:43:23.190868
155,926,368,Message content 155,False,2023-11-29 06:51:40.827160
156,506,719,Message content 156,False,2024-05-29 04:32:09.068539
157,833,454,Message content 157,True,2024-04-16 23:16:15.380378
158,555,106,Message content 158,True,2024-04-24 12:28:24.421563
159,557,878,Message content 159,False,2024-08-29 02:07:54.550692
160,302,923,Message content 160,True,2024-05-11 03:11:49.609420
161,897,583,Message content 161,False,2023-03-06 22:39:09.597631
162,446,389,Message content 162,True,2023-03-13 07:39:53.985859
163,584,633,Message content 163,True,2023-12-13 11:57:01.678503
164,296,574,Message content 164,False,2023-12-08 10:49:13.355835
165,386,568,Message content 165,False,2023-03-19 00:10:53.018788
166,162,763,Message content 166,True,2023-04-08 03:02:23.266185
167,966,869,Message content 167,False,2023-02-13 09:16:52.494784
168,174,426,Message content 168,True,2023-09-11 18:11:27.960527
169,65,722,Message content 169,False,2024-07-15 23:09:51.367271
170,875,977,Message content 170,True,2024-02-07 17:29:31.716121
171,650,661,Message content 171,False,2023-07-18 12:50:37.611695
172,935,969,Message content 172,True,2024-12-11 05:53:30.147397
173,122,181,Message content 173,True,2024-07-21 13:31:56.714427
174,726,407,Message content 174,True,2023-02-08 06:44:58.439197
175,573,745,Message content 175,True,2023-09-17 05:45:36.030559
176,560,440,Message content 176,False,2023-10-16 18:54:43.457434
177,364,64,Message content 177,True,2024-03-10 23:57:42.641255
178,310,991,Message content 178,True,2024-11-06 09:48:59.709057
179,7,475,Message content 179,False,2023-04-30 18:11:34.761995
180,542,279,Message content 180,True,2024-01-13 10:11:55.360580
181,326,750,Message content 181,False,2023-11-10 21:00:05.857907
182,725,490,Message content 182,False,2023-12-17 13:41:03.134645
183,687,979,Message content 183,False,2023-05-24 04:47:41.825773
184,441,838,Message content 184,True,2024-09-11 10:24:26.428101
185,783,398,Message content 185,False,2023-04-03 00:42:52.163963
186,481,227,Message content 186,False,2023-05-23 16:59:18.212911
187,542,189,Message content 187,False,2024-09-13 07:39:08.134638
188,439,243,Message content 188,False,2023-04-18 12:23:22.068515
189,315,998,Message content 189,False,2024-07-08 23:00:28.062569
190,816,992,Message content 190,False,2023-05-21 18:01:22.991039
191,345,910,Message content 191,False,2024-08-22 03:14:28.209437
192,255,737,Message content 192,True,2024-02-25 21:40:40.780751
193,628,911,Message content 193,False,2024-08-01 22:18:47.313557
194,695,186,Message content 194,True,2024-06-19 15:54:29.349973
195,349,194,Message content 195,False,2023-10-25 21:18:40.925307
196,621,474,Message content 196,True,2024-08-15 11:38:05.950862
197,181,871,Message content 197,False,2023-01-21 08:30:11.516608
198,770,363,Message content 198,False,2023-04-08 01:32:26.603468
199,889,511,Message content 199,True,2023-05-18 16:44:43.498743
200,33,536,Message content 200,True,2023-10-10 05:15:56.363417
201,71,131,Message content 201,False,2023-09-28 10:27:40.055541
202,812,711,Message content 202,True,2024-02-03 23:24:04.362683
203,239,287,Message content 203,True,2024-10-21 18:06:11.009671
204,333,224,Message content 204,False,2024-02-20 04:42:38.805887
205,9,33,Message content 205,False,2023-11-20 13:16:43.490202
206,798,575,Message content 206,False,2023-01-17 19:47:01.663471
207,338,893,Message content 207,False,2024-07-06 13:56:18.770949
208,577,969,Message content 208,True,2024-12-28 06:24:59.495138
209,472,98,Message content 209,False,2024-03-14 04:54:45.208318
210,327,720,Message content 210,False,2024-07-16 01:42:32.415632
211,649,159,Message content 211,False,2024-06-29 15:49:54.415943
212,67,723,Message content 212,True,2023-08-02 16:40:47.750346
213,82,479,Message content 213,False,2023-11-13 05:56:23.623700
214,694,220,Message content 214,False,2023-10-08 13:07:38.398138
215,215,864,Message content 215,True,2023-07-14 22:26:41.789925
216,25,792,Message content 216,True,2023-08-31 02:41:06.148266
217,124,746,Message content 217,True,2023-09-17 03:54:22.339650
218,494,340,Message content 218,False,2023-07-29 20:52:42.405607
219,984,721,Message content 219,False,2024-12-01 19:55:02.371409
220,930,720,Message content 220,True,2024-06-23 19:07:59.376249
221,632,943,Message content 221,False,2023-01-29 08:42:17.474291
222,280,991,Message content 222,False,2024-05-31 21:32:38.285932
223,175,522,Message content 223,False,2023-03-19 14:14:50.518331
224,491,127,Message content 224,False,2023-09-05 16:31:47.450839
225,519,596,Message content 225,True,2024-05-09 09:59:23.895316
226,905,910,Message content 226,False,2024-05-11 00:59:13.362215
227,782,432,Message content 227,True,2023-09-13 15:40:56.160868
228,736,398,Message content 228,False,2023-09-23 20:29:11.366805
229,590,58,Message content 229,False,2023-06-26 22:29:56.103840
230,204,934,Message content 230,True,2023-08-24 14:59:36.961786
231,796,360,Message content 231,True,2023-02-15 14:41:21.402554
232,379,53,Message content 232,False,2023-11-04 11:40:19.542867
233,952,679,Message content 233,True,2024-05-15 13:22:17.759443
234,245,839,Message content 234,False,2023-05-29 06:55:59.106151
235,696,965,Message content 235,True,2023-10-19 14:51:40.098009
236,95,913,Message content 236,True,2024-08-08 21:36:45.142422
237,275,435,Message content 237,True,2024-08-06 19:47:44.801201
238,545,386,Message content 238,False,2024-11-18 17:23:56.094344
239,839,218,Message content 239,True,2023-02-25 07:23:33.726679
240,935,295,Message content 240,True,2024-11-18 21:50:29.884056
241,654,882,Message content 241,False,2023-03-13 22:04:15.460141
242,444,30,Message content 242,False,2023-06-14 14:20:41.516471
243,474,682,Message content 243,False,2024-11-24 03:44:14.707397
244,726,450,Message content 244,False,2024-05-28 13:50:08.552860
245,168,129,Message content 245,True,2024-05-17 21:15:31.175513
246,385,958,Message content 246,False,2024-02-01 23:19:27.135808
247,163,781,Message content 247,True,2024-09-16 14:43:15.547117
248,359,414,Message content 248,True,2024-07-29 09:45:24.393476
249,249,717,Message content 249,True,2023-08-16 10:19:55.157109
250,589,632,Message content 250,True,2024-02-04 10:26:51.893180
251,510,630,Message content 251,True,2024-12-11 09:46:05.049502
252,384,868,Message content 252,True,2023-11-24 21:45:02.042458
253,892,750,Message content 253,True,2024-11-03 10:04:09.515832
254,58,673,Message content 254,True,2023-06-20 04:22:33.652693
255,895,43,Message content 255,False,2023-06-14 06:20:44.905968
256,94,840,Message content 256,False,2024-04-17 00:52:24.827479
257,985,864,Message content 257,False,2024-10-07 18:41:10.116071
258,235,3,Message content 258,False,2024-02-15 01:48:51.711342
259,345,840,Message content 259,False,2023-04-02 08:00:49.556622
260,975,505,Message content 260,False,2023-08-09 08:38:08.309636
261,441,990,Message content 261,True,2024-05-25 00:41:32.513284
262,108,855,Message content 262,False,2024-03-24 02:56:19.625058
263,235,355,Message content 263,False,2024-08-20 20:45:26.064066
264,793,508,Message content 264,True,2024-05-04 05:47:44.549998
265,762,542,Message content 265,True,2023-10-01 18:25:56.078546
266,386,938,Message content 266,True,2023-06-28 23:34:09.626338
267,615,510,Message content 267,False,2023-10-28 04:11:43.214650
268,120,968,Message content 268,True,2023-10-15 18:30:24.611728
269,744,207,Message content 269,True,2023-12-26 01:48:03.710107
270,898,732,Message content 270,True,2023-06-08 12:04:38.761602
271,405,154,Message content 271,False,2023-02-26 04:22:49.457740
272,689,666,Message content 272,False,2024-05-23 22:22:17.249808
273,949,195,Message content 273,True,2023-06-12 06:03:53.779726
274,271,198,Message content 274,False,2024-06-01 12:46:52.246852
275,558,852,Message content 275,True,2023-07-30 11:11:09.038959
276,525,303,Message content 276,True,2024-12-30 12:55:41.419827
277,358,224,Message content 277,False,2024-07-20 07:28:18.424445
278,281,121,Message content 278,True,2024-08-14 19:40:59.722703
279,131,353,Message content 279,True,2024-10-23 15:44:35.024540
280,344,48,Message content 280,False,2024-04-18 08:55:03.598122
281,822,377,Message content 281,True,2023-12-17 13:20:57.653643
282,765,139,Message content 282,True,2023-03-09 05:01:44.814467
283,416,420,Message content 283,False,2024-09-04 02:02:11.976365
284,66,525,Message content 284,False,2023-05-30 01:01:27.925203
285,262,329,Message content 285,True,2023-06-04 06:34:30.246022
286,578,783,Message content 286,False,2023-12-14 01:18:36.281421
287,12,519,Message content 287,False,2023-10-28 09:16:06.543567
288,140,598,Message content 288,False,2023-02-19 10:26:12.895160
289,451,755,Message content 289,True,2023-06-05 03:40:26.301720
290,332,655,Message content 290,False,2024-12-29 11:29:12.275018
291,995,584,Message content 291,True,2023-10-31 20:33:33.356072
292,543,234,Message content 292,False,2024-11-16 11:04:19.703305
293,603,289,Message content 293,False,2024-09-09 14:02:23.827216
294,37,108,Message content 294,False,2023-09-30 08:13:41.301589
295,575,707,Message content 295,False,2024-12-19 05:49:37.157613
296,848,887,Message content 296,False,2023-06-11 07:13:41.296643
297,649,290,Message content 297,False,2023-08-16 15:00:44.304883
298,879,971,Message content 298,False,2024-11-24 10:42:00.576761
299,339,327,Message content 299,False,2024-07-27 03:07:59.847516
300,321,176,Message content 300,True,2024-08-16 07:05:14.197264
301,918,399,Message content 301,True,2023-03-18 23:11:58.521264
302,417,419,Message content 302,False,2023-04-12 21:57:49.500543
303,714,800,Message content 303,False,2023-08-18 22:39:33.089580
304,740,773,Message content 304,False,2023-07-12 12:58:55.476141
305,959,16,Message content 305,False,2023-12-29 15:45:34.994820
306,327,105,Message content 306,False,2023-07-13 19:31:05.777443
307,889,923,Message content 307,True,2024-07-16 12:19:01.789231
308,311,831,Message content 308,False,2024-04-01 00:46:29.873556
309,704,811,Message content 309,False,2024-08-20 01:05:31.601776
310,182,222,Message content 310,True,2024-03-10 09:22:40.996681
311,406,859,Message content 311,False,2023-10-21 17:20:07.094338
312,441,890,Message content 312,True,2024-03-07 02:44:43.753301
313,444,3,Message content 313,True,2024-09-20 12:52:31.586362
314,33,80,Message content 314,True,2023-02-22 09:39:04.170031
315,436,956,Message content 315,True,2023-06-25 04:58:06.006608
316,739,127,Message content 316,True,2024-10-28 02:37:39.798071
317,367,653,Message content 317,True,2023-01-24 14:08:50.013147
318,838,396,Message content 318,False,2023-04-29 10:55:22.765910
319,704,494,Message content 319,True,2023-02-17 11:15:41.934348
320,544,861,Message content 320,False,2024-05-27 15:44:33.683864
321,294,39,Message content 321,True,2023-03-11 06:04:03.988717
322,725,84,Message content 322,False,2024-10-31 19:06:26.224277
323,878,457,Message content 323,False,2023-04-19 11:40:55.741781
324,290,259,Message content 324,False,2023-11-20 12:29:45.978900
325,71,536,Message content 325,False,2024-05-05 17:33:26.407822
326,479,412,Message content 326,True,2023-04-10 18:37:32.304894
327,551,175,Message content 327,True,2024-04-28 07:18:20.214980
328,875,357,Message content 328,True,2023-11-07 21:06:23.506446
329,482,681,Message content 329,True,2024-07-04 10:08:24.053045
330,354,703,Message content 330,False,2023-12-27 03:01:49.930569
331,639,823,Message content 331,True,2024-01-14 09:39:33.457540
332,716,631,Message content 332,False,2023-03-02 13:43:53.977431
333,695,9,Message content 333,True,2024-11-18 09:51:14.571198
334,266,306,Message content 334,True,2023-06-06 02:53:08.208460
