id,order_id,payment_method,transaction_id,amount,status,paid_at
1,93,Credit Card,TXN000001,239.13,PENDING,2024-07-02 11:30:37.961064
2,471,Mobile Money,TXN000002,500.61,PENDING,2023-02-15 00:29:45.137411
3,249,Credit Card,TXN000003,447.9,PENDING,2023-03-29 01:02:47.245258
4,10,Credit Card,TXN000004,406.63,PENDING,2024-02-09 14:43:38.032054
5,665,Mobile Money,TXN000005,497.25,PENDING,2024-08-27 03:09:43.767552
6,644,Bank Transfer,TXN000006,729.37,PAID,2024-06-20 19:09:33.813305
7,44,Bank Transfer,TXN000007,996.58,PAID,2023-05-11 21:37:06.392935
8,74,Credit Card,TXN000008,823.72,PAID,2023-06-20 15:25:22.502417
9,57,Mobile Money,TXN000009,307.5,FAILED,2024-10-10 03:38:40.239460
10,163,Mobile Money,TXN000010,858.2,PENDING,2024-03-02 14:24:26.359375
11,835,Credit Card,TXN000011,717.43,PAID,2023-03-11 12:29:51.673144
12,134,Mobile Money,TXN000012,722.5,FAILED,2024-03-03 01:03:30.313010
13,801,Mobile Money,TXN000013,393.34,FAILED,2024-01-02 15:18:56.773419
14,201,Credit Card,TXN000014,804.35,PENDING,2024-10-11 14:50:23.558714
15,99,Credit Card,TXN000015,177.0,PENDING,2024-12-04 12:07:01.388960
16,242,Mobile Money,TXN000016,750.94,PAID,2024-05-31 04:42:10.042999
17,522,Credit Card,TXN000017,323.0,PENDING,2024-02-19 20:11:06.800302
18,218,Bank Transfer,TXN000018,155.37,PENDING,2023-06-29 07:09:40.176645
19,784,Credit Card,TXN000019,915.24,PENDING,2023-11-30 02:05:51.069541
20,257,Mobile Money,TXN000020,965.84,FAILED,2023-03-24 04:11:23.220245
21,357,Credit Card,TXN000021,667.97,PENDING,2024-10-25 07:02:59.747685
22,615,Bank Transfer,TXN000022,893.48,PENDING,2024-11-29 20:00:00.858878
23,525,Bank Transfer,TXN000023,989.48,PAID,2024-11-27 15:38:26.096529
24,830,Bank Transfer,TXN000024,553.3,FAILED,2024-05-27 01:14:27.065860
25,480,Mobile Money,TXN000025,833.32,PENDING,2023-09-07 01:42:04.886698
26,131,Credit Card,TXN000026,658.68,PENDING,2023-08-20 17:55:22.354738
27,754,Credit Card,TXN000027,140.01,FAILED,2023-03-17 20:06:50.834305
28,811,Mobile Money,TXN000028,812.57,FAILED,2024-12-01 19:41:45.843369
29,818,Mobile Money,TXN000029,784.85,FAILED,2023-01-02 05:16:07.315400
30,408,Bank Transfer,TXN000030,963.03,FAILED,2024-05-19 16:01:29.285850
31,452,Credit Card,TXN000031,540.61,PAID,2023-12-14 18:05:41.593800
32,888,Bank Transfer,TXN000032,111.5,PAID,2024-03-22 00:23:36.712877
33,357,Credit Card,TXN000033,867.23,FAILED,2024-03-16 19:27:57.142010
34,551,Bank Transfer,TXN000034,877.48,FAILED,2023-05-04 10:02:39.255152
35,902,Credit Card,TXN000035,723.84,PENDING,2024-12-15 09:49:34.334567
36,893,Bank Transfer,TXN000036,648.25,FAILED,2023-06-28 04:56:28.591164
37,450,Bank Transfer,TXN000037,938.51,FAILED,2024-03-04 12:54:52.188844
38,924,Mobile Money,TXN000038,542.83,PENDING,2023-04-06 14:26:39.071920
39,663,Mobile Money,TXN000039,685.11,FAILED,2023-11-05 09:38:47.824894
40,574,Credit Card,TXN000040,334.0,PENDING,2024-10-09 05:18:58.657201
41,447,Mobile Money,TXN000041,485.47,PAID,2024-10-17 04:05:45.174612
42,375,Mobile Money,TXN000042,515.66,PAID,2023-01-21 05:37:01.050929
43,1000,Mobile Money,TXN000043,356.34,PENDING,2024-03-31 11:47:21.817476
44,534,Mobile Money,TXN000044,709.92,PAID,2023-11-06 17:35:11.203266
45,115,Mobile Money,TXN000045,743.31,PAID,2023-09-21 05:06:28.500803
46,426,Credit Card,TXN000046,683.96,FAILED,2024-01-30 10:44:09.437911
47,351,Bank Transfer,TXN000047,888.67,PENDING,2024-01-28 13:59:03.039974
48,757,Credit Card,TXN000048,234.35,FAILED,2023-12-23 01:46:42.146369
49,311,Bank Transfer,TXN000049,152.01,PAID,2023-04-29 00:39:43.372215
50,373,Mobile Money,TXN000050,363.85,PENDING,2023-08-02 11:29:41.118022
51,314,Mobile Money,TXN000051,453.14,PENDING,2024-04-25 17:00:09.187869
52,400,Credit Card,TXN000052,830.74,FAILED,2024-09-25 21:08:33.929618
53,493,Mobile Money,TXN000053,188.57,PAID,2024-06-03 08:19:04.580720
54,895,Mobile Money,TXN000054,102.68,PAID,2023-06-01 10:45:07.607158
55,230,Bank Transfer,TXN000055,978.74,FAILED,2024-05-18 06:38:18.638923
56,453,Mobile Money,TXN000056,826.35,PENDING,2023-02-15 10:11:04.729822
57,496,Credit Card,TXN000057,405.7,PENDING,2023-09-14 23:07:52.150715
58,371,Bank Transfer,TXN000058,291.85,PENDING,2024-08-08 21:04:51.579996
59,945,Credit Card,TXN000059,638.73,PAID,2024-04-11 08:32:31.904301
60,930,Credit Card,TXN000060,383.01,PENDING,2023-10-16 07:04:35.549566
61,288,Credit Card,TXN000061,608.29,PENDING,2024-10-21 11:30:58.804600
62,481,Bank Transfer,TXN000062,185.09,PAID,2024-07-05 08:28:52.661332
63,64,Credit Card,TXN000063,591.01,PENDING,2023-10-24 06:24:09.756833
64,295,Bank Transfer,TXN000064,611.42,PAID,2023-09-24 17:39:09.672860
65,858,Credit Card,TXN000065,764.73,PENDING,2024-06-28 17:18:07.112777
66,834,Mobile Money,TXN000066,286.66,PAID,2024-08-09 19:45:31.961308
67,5,Bank Transfer,TXN000067,640.52,FAILED,2024-11-13 06:16:48.635623
68,717,Credit Card,TXN000068,788.67,PAID,2024-05-17 10:49:52.989815
69,193,Bank Transfer,TXN000069,699.6,FAILED,2023-01-23 02:49:09.984173
70,848,Credit Card,TXN000070,743.04,PENDING,2023-10-19 10:46:22.966892
71,380,Bank Transfer,TXN000071,186.64,PAID,2024-05-06 04:51:40.266550
72,331,Credit Card,TXN000072,656.3,PENDING,2024-09-15 11:05:33.505305
73,252,Bank Transfer,TXN000073,908.45,PAID,2024-04-07 08:13:29.298198
74,244,Credit Card,TXN000074,412.84,PENDING,2023-11-20 02:47:17.498898
75,893,Mobile Money,TXN000075,222.17,PAID,2024-08-01 18:57:10.632147
76,353,Mobile Money,TXN000076,159.55,PAID,2023-10-17 12:07:12.068682
77,422,Mobile Money,TXN000077,196.78,PENDING,2024-12-07 07:30:25.111559
78,473,Bank Transfer,TXN000078,164.83,PAID,2023-10-20 07:10:58.171107
79,735,Bank Transfer,TXN000079,791.05,PAID,2024-11-22 13:08:53.065763
80,755,Mobile Money,TXN000080,339.81,PENDING,2024-08-18 19:32:41.891493
81,976,Credit Card,TXN000081,293.44,PAID,2023-01-18 06:42:42.554679
82,158,Mobile Money,TXN000082,881.75,FAILED,2023-04-11 09:59:33.883661
83,577,Credit Card,TXN000083,894.57,PENDING,2023-05-02 09:06:33.326030
84,240,Mobile Money,TXN000084,575.14,PAID,2024-03-29 09:56:04.359677
85,981,Credit Card,TXN000085,770.65,PENDING,2024-09-14 16:08:19.475213
86,895,Bank Transfer,TXN000086,631.57,FAILED,2024-11-05 21:22:52.216139
87,977,Mobile Money,TXN000087,429.4,PENDING,2023-11-28 11:03:17.138691
88,370,Credit Card,TXN000088,676.8,PENDING,2023-08-10 23:00:19.292462
89,77,Mobile Money,TXN000089,137.24,FAILED,2023-02-24 21:12:28.236210
90,517,Mobile Money,TXN000090,936.09,PENDING,2024-02-17 19:41:23.523300
91,904,Credit Card,TXN000091,216.13,PAID,2023-03-13 06:08:38.652045
92,719,Credit Card,TXN000092,734.6,PAID,2023-04-07 19:33:30.310735
93,812,Bank Transfer,TXN000093,473.74,PENDING,2024-03-13 05:00:46.894771
94,471,Credit Card,TXN000094,959.85,FAILED,2024-01-29 22:15:45.648997
95,364,Credit Card,TXN000095,289.79,PAID,2024-03-22 07:59:40.778362
96,703,Credit Card,TXN000096,392.6,PAID,2024-10-29 05:10:05.314221
97,895,Credit Card,TXN000097,797.95,FAILED,2024-04-04 00:05:59.772863
98,509,Bank Transfer,TXN000098,153.81,PAID,2024-09-12 09:34:14.862947
99,536,Bank Transfer,TXN000099,673.53,PENDING,2023-10-27 22:35:14.372652
100,338,Bank Transfer,TXN000100,994.23,PENDING,2023-05-24 22:32:12.[phone],699,Mobile Money,TXN000101,336.3,FAILED,2023-10-19 06:08:34.971265
102,326,Bank Transfer,TXN000102,830.89,PAID,2023-03-27 11:44:40.447476
103,448,Credit Card,TXN000103,478.5,FAILED,2024-06-17 05:39:28.819113
104,500,Credit Card,TXN000104,976.0,PENDING,2023-12-31 15:38:30.310445
105,243,Bank Transfer,TXN000105,417.7,PENDING,2024-10-15 17:35:48.435234
106,969,Bank Transfer,TXN000106,330.16,PENDING,2024-01-16 22:27:07.694034
107,116,Bank Transfer,TXN000107,392.88,PAID,2024-12-25 23:53:33.325974
108,192,Credit Card,TXN000108,608.77,PENDING,2023-11-24 14:37:45.056312
109,979,Credit Card,TXN000109,595.42,FAILED,2024-10-30 03:09:38.123639
110,145,Bank Transfer,TXN000110,193.21,FAILED,2024-05-12 06:28:43.[phone],622,Mobile Money,TXN000111,902.84,FAILED,2023-02-26 12:08:18.469517
112,929,Credit Card,TXN000112,445.49,PENDING,2023-05-21 16:33:08.[phone],249,Mobile Money,TXN000113,451.49,FAILED,2023-06-16 11:25:52.317544
114,650,Bank Transfer,TXN000114,862.77,FAILED,2023-10-22 05:19:14.[phone],883,Mobile Money,TXN000115,906.43,PAID,2023-01-16 16:12:53.171280
116,516,Credit Card,TXN000116,434.71,FAILED,2024-10-09 06:23:42.777417
117,705,Bank Transfer,TXN000117,672.19,PENDING,2023-05-05 00:00:18.[phone],691,Mobile Money,TXN000118,404.01,PAID,2023-07-02 00:44:46.059949
119,380,Credit Card,TXN000119,407.21,FAILED,2023-02-20 08:08:39.[phone],910,Mobile Money,TXN000120,606.27,FAILED,2023-06-11 06:52:13.387935
121,710,Credit Card,TXN000121,208.91,PENDING,2024-02-23 13:01:57.382665
122,361,Credit Card,TXN000122,492.19,FAILED,2023-03-26 22:25:13.[phone],251,Mobile Money,TXN000123,117.13,PAID,2024-06-16 12:47:57.[phone],182,Mobile Money,TXN000124,430.7,PAID,2024-04-15 17:09:26.398561
125,957,Bank Transfer,TXN000125,271.31,FAILED,2023-03-08 03:23:39.[phone],472,Mobile Money,TXN000126,299.05,PAID,2023-05-06 18:03:06.744239
127,692,Bank Transfer,TXN000127,541.2,PAID,2023-11-29 08:14:15.609624
128,471,Credit Card,TXN000128,329.89,PENDING,2024-03-15 11:17:30.647135
129,310,Credit Card,TXN000129,185.3,FAILED,2024-02-04 17:12:22.733848
130,509,Bank Transfer,TXN000130,107.3,PAID,2024-05-07 22:28:44.678758
131,872,Bank Transfer,TXN000131,748.06,PAID,2024-09-25 03:44:36.182466
132,54,Credit Card,TXN000132,354.58,PAID,2023-09-26 17:42:30.713115
133,807,Bank Transfer,TXN000133,218.25,PENDING,2024-10-12 10:43:05.567988
134,697,Credit Card,TXN000134,708.07,PENDING,2024-01-05 03:57:54.968256
135,283,Credit Card,TXN000135,548.94,FAILED,2023-07-22 09:18:14.864159
136,870,Credit Card,TXN000136,746.83,PAID,2024-01-09 10:43:49.971815
137,286,Bank Transfer,TXN000137,489.41,FAILED,2024-08-11 01:41:54.974968
138,988,Bank Transfer,TXN000138,372.73,PENDING,2023-02-11 11:14:50.906892
139,506,Credit Card,TXN000139,950.99,PAID,2024-12-08 09:56:25.729225
140,138,Bank Transfer,TXN000140,340.35,PAID,2023-11-14 03:49:46.[phone],293,Mobile Money,TXN000141,712.92,PENDING,2023-03-09 06:24:40.804225
142,250,Bank Transfer,TXN000142,657.14,PENDING,2023-05-09 10:55:28.405244
143,432,Bank Transfer,TXN000143,244.08,PAID,2023-05-09 20:33:21.060603
144,571,Credit Card,TXN000144,994.81,FAILED,2023-04-15 23:48:47.781571
145,979,Bank Transfer,TXN000145,403.78,PENDING,2023-12-06 17:28:30.[phone],208,Mobile Money,TXN000146,268.42,PAID,2023-09-09 03:02:40.828612
147,696,Bank Transfer,TXN000147,411.2,PENDING,2023-07-26 01:13:10.220854
148,115,Bank Transfer,TXN000148,117.01,PENDING,2024-07-16 00:30:03.[phone],553,Mobile Money,TXN000149,401.05,PENDING,2023-05-27 20:21:35.[phone],971,Mobile Money,TXN000150,628.6,FAILED,2023-03-13 00:46:11.871748
151,992,Bank Transfer,TXN000151,434.25,PAID,2023-07-29 02:18:20.684224
152,791,Credit Card,TXN000152,337.94,PAID,2023-04-29 09:54:08.[phone],479,Mobile Money,TXN000153,457.83,PAID,2023-06-26 05:17:09.065450
154,18,Credit Card,TXN000154,429.34,PENDING,2023-06-20 06:45:18.552531
155,772,Credit Card,TXN000155,232.34,FAILED,2023-03-09 06:30:33.751580
156,891,Credit Card,TXN000156,400.44,FAILED,2023-02-09 12:57:35.852215
157,95,Bank Transfer,TXN000157,427.62,FAILED,2024-02-04 22:05:15.724503
158,58,Bank Transfer,TXN000158,969.21,PENDING,2024-02-14 11:10:42.[phone],448,Mobile Money,TXN000159,432.69,FAILED,2024-12-18 20:38:31.200901
160,225,Bank Transfer,TXN000160,834.48,PAID,2024-05-23 16:01:59.897162
161,709,Bank Transfer,TXN000161,887.45,PENDING,2024-12-24 16:22:35.823928
162,435,Bank Transfer,TXN000162,784.16,FAILED,2024-09-11 21:20:20.[phone],156,Mobile Money,TXN000163,474.5,PENDING,2023-09-12 02:13:10.570470
164,447,Bank Transfer,TXN000164,514.21,FAILED,2023-04-07 00:42:59.760391
165,735,Bank Transfer,TXN000165,694.63,FAILED,2024-09-01 15:41:53.[phone],896,Mobile Money,TXN000166,281.66,PENDING,2024-04-27 04:13:42.193254
167,827,Bank Transfer,TXN000167,696.23,PENDING,2024-12-27 12:03:42.[phone],535,Mobile Money,TXN000168,809.88,FAILED,2023-05-04 05:41:35.[phone],855,Mobile Money,TXN000169,653.26,PENDING,2023-09-30 21:14:27.[phone],769,Mobile Money,TXN000170,930.63,PENDING,2024-12-28 06:05:16.[phone],251,Mobile Money,TXN000171,116.71,FAILED,2024-08-13 08:36:13.619685
172,118,Credit Card,TXN000172,303.22,PENDING,2024-01-23 13:32:40.[phone],682,Mobile Money,TXN000173,146.4,PAID,2023-11-23 18:48:39.234188
174,379,Bank Transfer,TXN000174,337.48,PAID,2023-12-14 10:21:41.383897
175,497,Credit Card,TXN000175,438.24,PAID,2024-10-23 20:57:03.[phone],931,Mobile Money,TXN000176,230.22,PENDING,2024-11-17 22:38:02.[phone],115,Mobile Money,TXN000177,961.05,FAILED,2023-05-18 05:37:53.[phone],409,Mobile Money,TXN000178,946.09,PAID,2024-01-08 09:52:40.[phone],930,Mobile Money,TXN000179,566.46,PENDING,2024-12-17 07:01:01.[phone],549,Mobile Money,TXN000180,430.87,PAID,2023-09-09 16:42:32.233828
181,121,Bank Transfer,TXN000181,942.19,FAILED,2024-05-17 19:19:45.764354
182,768,Bank Transfer,TXN000182,949.88,FAILED,2023-01-19 21:51:17.785121
183,97,Bank Transfer,TXN000183,688.17,FAILED,2023-10-06 10:04:35.[phone],60,Mobile Money,TXN000184,756.15,FAILED,2024-09-18 11:37:55.[phone],681,Mobile Money,TXN000185,828.95,PENDING,2024-10-12 16:52:39.378488
186,864,Credit Card,TXN000186,240.37,PENDING,2023-10-17 20:13:23.[phone],529,Mobile Money,TXN000187,548.89,FAILED,2024-07-23 05:36:07.657293
188,741,Bank Transfer,TXN000188,440.11,PAID,2024-08-24 21:33:47.618939
189,914,Credit Card,TXN000189,132.31,PENDING,2023-02-22 20:41:19.170155
190,897,Credit Card,TXN000190,781.63,PENDING,2024-11-17 11:42:42.129034
191,470,Bank Transfer,TXN000191,736.07,PAID,2023-12-20 15:11:06.[phone],163,Mobile Money,TXN000192,630.2,PAID,2023-04-07 01:47:25.033165
193,239,Bank Transfer,TXN000193,208.89,PAID,2023-05-16 08:38:55.[phone],743,Mobile Money,TXN000194,771.57,PENDING,2024-03-20 12:06:01.125530
195,75,Bank Transfer,TXN000195,830.07,PENDING,2024-05-01 19:23:16.[phone],871,Mobile Money,TXN000196,672.37,PENDING,2023-04-07 02:42:30.663759
197,701,Credit Card,TXN000197,334.94,PAID,2024-06-01 01:08:37.[phone],59,Mobile Money,TXN000198,302.26,PENDING,2024-08-16 12:03:22.119758
199,193,Bank Transfer,TXN000199,761.16,FAILED,2023-10-12 02:25:00.[phone],230,Mobile Money,TXN000200,693.81,FAILED,2024-01-24 13:43:56.[phone],513,Mobile Money,TXN000201,318.79,PENDING,2024-01-08 04:44:26.[phone],95,Mobile Money,TXN000202,881.34,PAID,2024-01-29 10:34:31.[phone],588,Mobile Money,TXN000203,845.26,PAID,2024-06-09 15:33:35.841148
204,150,Credit Card,TXN000204,789.64,PAID,2023-02-19 11:11:51.599733
205,968,Credit Card,TXN000205,826.77,FAILED,2023-04-19 05:09:33.[phone],398,Mobile Money,TXN000206,716.62,FAILED,2023-08-31 06:56:28.[phone],176,Mobile Money,TXN000207,128.75,PENDING,2023-06-29 05:52:10.948066
208,464,Credit Card,TXN000208,614.4,PAID,2024-03-19 22:49:01.643789
209,963,Bank Transfer,TXN000209,256.58,PENDING,2023-09-02 07:19:46.831992
210,222,Credit Card,TXN000210,120.91,PENDING,2024-03-29 12:57:38.019157
211,137,Credit Card,TXN000211,152.95,PAID,2023-03-26 17:51:32.552926
212,248,Credit Card,TXN000212,454.53,PENDING,2023-12-29 18:46:44.759802
213,190,Bank Transfer,TXN000213,812.03,FAILED,2023-04-17 01:36:21.[phone],918,Mobile Money,TXN000214,441.47,PAID,2024-09-24 03:02:02.434060
215,364,Bank Transfer,TXN000215,536.63,PAID,2024-09-26 12:00:00.124139
216,672,Credit Card,TXN000216,576.71,PENDING,2024-01-11 01:29:36.818475
217,138,Credit Card,TXN000217,454.71,FAILED,2023-05-16 21:26:58.999433
218,609,Credit Card,TXN000218,631.92,FAILED,2023-10-17 06:16:24.563218
219,531,Credit Card,TXN000219,637.57,PENDING,2024-04-12 08:26:00.690170
220,519,Bank Transfer,TXN000220,142.75,PAID,2023-12-29 05:25:43.291070
221,500,Bank Transfer,TXN000221,401.32,PAID,2023-05-19 20:50:36.950331
222,362,Credit Card,TXN000222,250.18,FAILED,2023-03-17 19:13:37.[phone],39,Mobile Money,TXN000223,216.99,PAID,2023-03-19 12:17:27.[phone],680,Mobile Money,TXN000224,895.22,FAILED,2024-11-01 16:05:18.169241
225,962,Bank Transfer,TXN000225,545.84,PAID,2023-11-29 02:53:37.[phone],993,Mobile Money,TXN000226,963.35,PAID,2023-11-22 14:50:13.581803
227,685,Bank Transfer,TXN000227,542.84,PAID,2023-08-13 00:29:56.[phone],14,Mobile Money,TXN000228,345.2,PENDING,2023-07-13 23:46:17.[phone],752,Mobile Money,TXN000229,583.94,PENDING,2023-07-10 04:23:44.959435
230,108,Bank Transfer,TXN000230,116.49,FAILED,2024-09-01 03:09:15.[phone],378,Mobile Money,TXN000231,750.68,PENDING,2023-08-01 05:36:45.339477
232,250,Bank Transfer,TXN000232,135.12,PAID,2024-10-07 20:42:00.795206
233,404,Credit Card,TXN000233,717.21,PAID,2023-03-05 11:32:17.[phone],186,Mobile Money,TXN000234,211.35,PENDING,2024-04-22 07:49:21.086480
235,313,Bank Transfer,TXN000235,896.28,FAILED,2024-12-21 21:17:50.[phone],706,Mobile Money,TXN000236,182.77,PAID,2023-04-14 18:27:38.866894
237,798,Bank Transfer,TXN000237,541.65,PAID,2023-05-07 13:56:15.[phone],501,Mobile Money,TXN000238,125.05,FAILED,2023-03-03 13:21:17.[phone],35,Mobile Money,TXN000239,474.71,FAILED,2024-03-24 15:55:56.[phone],305,Mobile Money,TXN000240,164.3,PAID,2023-09-04 06:23:57.664617
241,393,Bank Transfer,TXN000241,552.42,PAID,2023-10-13 20:54:40.[phone],488,Mobile Money,TXN000242,660.49,FAILED,2023-02-07 08:59:55.935813
243,362,Credit Card,TXN000243,948.47,PAID,2023-06-25 18:29:39.[phone],923,Mobile Money,TXN000244,452.45,PENDING,2023-01-28 00:32:30.507424
245,173,Credit Card,TXN000245,377.85,PENDING,2023-03-06 08:41:00.896455
246,259,Credit Card,TXN000246,888.91,FAILED,2024-10-09 06:37:41.263820
247,588,Bank Transfer,TXN000247,490.72,PENDING,2024-06-19 22:26:40.952224
