id,order_id,payment_method,transaction_id,amount,status,paid_at
248,990,Credit Card,TXN000248,446.02,PAID,2024-05-08 21:39:56.[phone],703,Mobile Money,TXN000249,940.06,FAILED,2024-06-15 16:31:30.[phone],459,Mobile Money,TXN000250,417.56,PAID,2024-02-22 08:36:27.017631
251,568,Credit Card,TXN000251,679.44,PENDING,2023-12-10 01:17:48.445719
252,38,Credit Card,TXN000252,312.1,PENDING,2023-11-20 22:20:00.168241
253,661,Credit Card,TXN000253,449.29,PENDING,2024-02-14 19:24:12.[phone],744,Mobile Money,TXN000254,481.43,PENDING,2023-10-31 05:18:46.011146
255,539,Bank Transfer,TXN000255,1000.0,PAID,2024-02-16 00:32:08.425404
256,688,Credit Card,TXN000256,508.04,FAILED,2023-03-04 16:11:53.743953
257,252,Bank Transfer,TXN000257,722.96,PAID,2023-07-26 16:51:00.488184
258,738,Credit Card,TXN000258,773.84,PAID,2023-01-22 05:38:46.[phone],755,Mobile Money,TXN000259,183.18,FAILED,2024-11-18 20:37:37.132051
260,393,Bank Transfer,TXN000260,540.17,PENDING,2023-08-22 18:44:30.092123
261,497,Bank Transfer,TXN000261,539.21,FAILED,2023-12-08 02:34:55.560909
262,129,Bank Transfer,TXN000262,803.67,FAILED,2024-11-30 01:56:30.090759
263,112,Bank Transfer,TXN000263,818.57,FAILED,2024-04-24 06:01:49.438766
264,638,Credit Card,TXN000264,603.06,FAILED,2023-02-27 00:07:51.[phone],466,Mobile Money,TXN000265,306.29,PENDING,2024-05-27 14:40:18.[phone],127,Mobile Money,TXN000266,906.93,PAID,2023-02-02 06:34:12.154726
267,735,Bank Transfer,TXN000267,867.44,PAID,2023-01-12 16:38:19.[phone],875,Mobile Money,TXN000268,927.25,PAID,2024-05-26 04:47:10.515673
269,284,Credit Card,TXN000269,526.01,FAILED,2023-05-25 05:40:47.142715
270,765,Credit Card,TXN000270,197.12,PAID,2023-03-02 09:31:33.179860
271,725,Bank Transfer,TXN000271,840.34,PAID,2024-12-26 18:21:21.[phone],725,Mobile Money,TXN000272,426.8,PAID,2024-07-10 19:31:08.680405
273,507,Bank Transfer,TXN000273,694.53,FAILED,2023-02-05 20:07:07.384250
274,541,Bank Transfer,TXN000274,288.19,PAID,2023-04-09 09:17:09.237208
275,75,Bank Transfer,TXN000275,709.51,FAILED,2024-04-24 12:47:01.[phone],224,Mobile Money,TXN000276,624.61,PAID,2023-07-14 02:59:16.737793
277,160,Credit Card,TXN000277,807.22,FAILED,2024-03-01 23:49:03.000010
278,37,Bank Transfer,TXN000278,444.3,PAID,2024-03-09 21:33:20.754504
279,18,Credit Card,TXN000279,941.89,PAID,2023-01-05 18:43:28.[phone],689,Mobile Money,TXN000280,856.98,PAID,2024-12-30 21:46:12.540805
281,448,Credit Card,TXN000281,630.37,PENDING,2024-12-17 05:59:01.604916
282,126,Credit Card,TXN000282,159.58,PAID,2024-05-10 10:53:14.713657
283,117,Credit Card,TXN000283,378.88,FAILED,2024-04-25 06:26:38.[phone],663,Mobile Money,TXN000284,226.14,PAID,2023-06-22 05:38:02.458052
285,340,Bank Transfer,TXN000285,514.31,FAILED,2023-07-31 12:53:04.[phone],199,Mobile Money,TXN000286,217.67,PAID,2024-11-30 04:25:24.431708
287,788,Bank Transfer,TXN000287,936.14,PENDING,2024-06-12 21:50:54.664597
288,714,Bank Transfer,TXN000288,138.22,PENDING,2023-08-12 13:02:02.101495
289,220,Credit Card,TXN000289,663.93,PENDING,2023-08-28 19:20:34.463551
290,273,Credit Card,TXN000290,139.38,PAID,2024-10-04 12:59:34.049227
291,136,Bank Transfer,TXN000291,341.9,PAID,2023-05-06 09:53:57.[phone],907,Mobile Money,TXN000292,177.71,PAID,2023-12-27 19:11:42.840725
293,351,Bank Transfer,TXN000293,223.99,PAID,2023-02-18 00:31:29.416787
294,798,Credit Card,TXN000294,473.17,PENDING,2024-05-25 23:32:38.192854
295,893,Credit Card,TXN000295,278.09,PAID,2023-09-17 06:43:42.[phone],885,Mobile Money,TXN000296,503.81,PENDING,2023-01-15 05:53:02.[phone],59,Mobile Money,TXN000297,901.72,PENDING,2024-06-14 18:19:00.251001
298,811,Credit Card,TXN000298,308.52,FAILED,2023-08-25 18:30:33.[phone],652,Mobile Money,TXN000299,718.52,PAID,2024-05-09 08:23:45.827660
300,126,Bank Transfer,TXN000300,948.3,PENDING,2023-03-02 03:59:55.[phone],834,Mobile Money,TXN000301,941.65,PAID,2024-03-26 02:43:54.134565
302,984,Credit Card,TXN000302,435.82,FAILED,2023-10-04 10:56:55.[phone],246,Mobile Money,TXN000303,437.84,FAILED,2023-06-14 13:15:06.770550
304,707,Credit Card,TXN000304,107.8,FAILED,2024-05-28 20:07:46.969026
305,780,Credit Card,TXN000305,474.24,FAILED,2023-05-15 06:07:51.256386
306,607,Credit Card,TXN000306,257.78,FAILED,2023-11-06 18:20:26.[phone],659,Mobile Money,TXN000307,505.43,PAID,2024-12-27 04:01:34.705597
308,323,Bank Transfer,TXN000308,523.92,PAID,2023-02-03 15:35:46.284567
309,154,Bank Transfer,TXN000309,425.88,PENDING,2024-08-14 11:50:41.[phone],384,Mobile Money,TXN000310,651.55,PENDING,2023-11-23 02:27:11.535380
311,283,Bank Transfer,TXN000311,627.11,PAID,2023-07-09 21:37:32.107825
312,557,Credit Card,TXN000312,883.1,PAID,2024-10-24 15:07:26.[phone],74,Mobile Money,TXN000313,956.49,FAILED,2024-04-11 09:06:16.972236
314,691,Credit Card,TXN000314,250.97,FAILED,2023-06-03 02:47:57.[phone],996,Mobile Money,TXN000315,364.12,FAILED,2023-11-21 17:13:16.026930
316,617,Bank Transfer,TXN000316,770.3,FAILED,2024-11-03 03:06:15.[phone],571,Mobile Money,TXN000317,635.15,FAILED,2023-03-13 13:47:31.733796
318,731,Bank Transfer,TXN000318,365.77,PENDING,2024-09-29 20:27:45.987535
319,152,Credit Card,TXN000319,826.7,FAILED,2023-04-26 21:14:55.571199
320,832,Bank Transfer,TXN000320,292.85,FAILED,2023-02-18 04:43:25.923812
321,913,Bank Transfer,TXN000321,707.8,PENDING,2024-11-03 19:42:41.[phone],430,Mobile Money,TXN000322,486.99,PENDING,2024-11-06 21:47:01.324658
323,101,Credit Card,TXN000323,836.16,FAILED,2023-12-04 22:11:23.719017
324,755,Bank Transfer,TXN000324,701.56,PENDING,2024-10-27 15:16:57.899030
325,552,Credit Card,TXN000325,332.64,PAID,2024-07-26 05:10:13.962263
326,303,Credit Card,TXN000326,985.29,FAILED,2024-08-02 22:00:07.[phone],74,Mobile Money,TXN000327,166.24,PENDING,2023-10-14 22:50:48.260288
328,922,Credit Card,TXN000328,382.03,FAILED,2023-06-15 08:37:12.286846
329,655,Credit Card,TXN000329,266.19,FAILED,2023-01-18 01:38:41.[phone],161,Mobile Money,TXN000330,971.83,PAID,2024-06-21 18:15:41.[phone],940,Mobile Money,TXN000331,965.26,FAILED,2023-11-09 13:51:43.444062
332,567,Credit Card,TXN000332,159.35,PAID,2023-05-18 17:08:08.295660
333,471,Credit Card,TXN000333,754.1,FAILED,2024-02-17 23:05:33.709922
334,730,Credit Card,TXN000334,423.1,FAILED,2024-03-17 08:47:39.525494
335,660,Bank Transfer,TXN000335,750.12,PENDING,2024-06-26 08:25:27.[phone],228,Mobile Money,TXN000336,303.6,PENDING,2024-12-20 00:15:42.[phone],991,Mobile Money,TXN000337,422.34,FAILED,2024-11-21 22:15:02.[phone],714,Mobile Money,TXN000338,607.04,FAILED,2024-07-20 10:49:35.[phone],415,Mobile Money,TXN000339,123.07,PENDING,2023-06-11 02:35:30.226514
340,814,Bank Transfer,TXN000340,954.57,PAID,2023-06-04 18:54:15.961837
341,263,Bank Transfer,TXN000341,687.09,FAILED,2024-12-17 18:32:54.[phone],709,Mobile Money,TXN000342,217.8,FAILED,2023-02-21 18:04:05.[phone],837,Mobile Money,TXN000343,592.09,FAILED,2024-04-07 22:45:30.273328
344,45,Credit Card,TXN000344,216.27,PENDING,2023-01-15 02:51:25.852567
345,71,Credit Card,TXN000345,501.12,FAILED,2024-04-15 22:02:10.482755
346,458,Credit Card,TXN000346,309.3,PENDING,2023-05-16 07:28:28.327497
347,432,Credit Card,TXN000347,859.39,FAILED,2024-05-09 05:34:05.785387
348,960,Bank Transfer,TXN000348,935.45,PAID,2024-01-15 11:14:40.[phone],344,Mobile Money,TXN000349,409.9,FAILED,2024-03-06 14:05:29.295816
350,442,Credit Card,TXN000350,107.81,FAILED,2024-07-09 06:05:50.870351
351,506,Credit Card,TXN000351,508.54,PAID,2023-02-28 16:45:26.[phone],184,Mobile Money,TXN000352,382.53,FAILED,2024-04-08 17:26:00.[phone],457,Mobile Money,TXN000353,179.24,PAID,2023-03-07 16:51:19.[phone],680,Mobile Money,TXN000354,900.15,FAILED,2023-01-13 07:38:22.939430
355,967,Credit Card,TXN000355,742.44,FAILED,2024-07-10 21:05:40.[phone],18,Mobile Money,TXN000356,319.45,PENDING,2024-04-16 01:20:05.582040
357,660,Bank Transfer,TXN000357,520.16,PAID,2023-11-12 20:05:08.783474
358,411,Credit Card,TXN000358,778.3,PENDING,2024-06-29 11:23:34.[phone],553,Mobile Money,TXN000359,193.86,PAID,2023-12-30 02:04:34.584021
360,488,Credit Card,TXN000360,571.36,PENDING,2024-06-27 01:19:20.087661
361,15,Credit Card,TXN000361,382.47,PAID,2024-08-26 12:22:01.595640
362,57,Credit Card,TXN000362,340.36,PAID,2023-06-08 10:53:31.503095
363,109,Credit Card,TXN000363,971.93,PAID,2024-01-01 13:09:13.342370
364,69,Credit Card,TXN000364,521.05,PAID,2023-07-29 19:37:02.102955
365,195,Credit Card,TXN000365,519.17,FAILED,2023-01-23 11:22:25.426400
366,946,Credit Card,TXN000366,377.06,FAILED,2024-04-20 21:31:04.066693
367,493,Credit Card,TXN000367,649.99,PAID,2024-08-27 21:02:47.[phone],206,Mobile Money,TXN000368,381.25,FAILED,2024-07-14 12:27:53.[phone],240,Mobile Money,TXN000369,744.1,FAILED,2024-02-14 06:54:57.830454
370,670,Credit Card,TXN000370,492.47,PENDING,2023-06-29 20:15:34.297086
371,242,Credit Card,TXN000371,657.35,FAILED,2023-09-09 14:22:37.077181
372,111,Credit Card,TXN000372,197.57,PENDING,2023-10-10 18:06:50.[phone],787,Mobile Money,TXN000373,312.79,PAID,2024-04-03 14:31:37.164517
374,841,Credit Card,TXN000374,570.51,FAILED,2024-05-16 07:46:48.[phone],228,Mobile Money,TXN000375,504.83,PAID,2024-10-30 19:33:54.244951
376,895,Bank Transfer,TXN000376,533.86,FAILED,2024-08-01 14:36:26.[phone],902,Mobile Money,TXN000377,736.84,FAILED,2024-12-29 03:39:57.[phone],551,Mobile Money,TXN000378,313.26,PAID,2024-10-08 13:37:45.047281
379,874,Bank Transfer,TXN000379,685.86,PENDING,2024-09-21 09:00:06.632363
380,864,Bank Transfer,TXN000380,485.62,PAID,2024-11-19 00:30:43.562777
381,161,Bank Transfer,TXN000381,471.4,PENDING,2023-08-15 15:35:43.[phone],717,Mobile Money,TXN000382,769.08,PAID,2023-06-15 15:40:48.[phone],655,Mobile Money,TXN000383,696.67,FAILED,2023-08-26 01:58:43.739517
384,661,Credit Card,TXN000384,781.89,PAID,2023-10-18 14:54:43.154736
385,729,Credit Card,TXN000385,980.24,PAID,2024-08-01 05:48:08.910180
386,594,Credit Card,TXN000386,890.69,PAID,2024-06-09 22:07:50.820513
387,847,Bank Transfer,TXN000387,825.21,FAILED,2023-02-11 18:57:19.395598
388,509,Bank Transfer,TXN000388,543.7,PENDING,2024-05-06 22:20:31.633397
389,867,Bank Transfer,TXN000389,745.07,FAILED,2023-06-18 07:48:09.[phone],979,Mobile Money,TXN000390,112.76,PAID,2024-03-17 22:55:22.[phone],371,Mobile Money,TXN000391,618.69,FAILED,2024-01-23 13:47:40.[phone],620,Mobile Money,TXN000392,746.97,PAID,2023-05-13 20:12:53.758135
393,571,Credit Card,TXN000393,888.18,FAILED,2023-01-10 12:40:57.[phone],264,Mobile Money,TXN000394,728.51,PENDING,2024-09-11 13:00:39.176803
395,410,Credit Card,TXN000395,408.51,PENDING,2024-04-29 13:59:17.523007
396,62,Credit Card,TXN000396,609.9,FAILED,2024-08-27 00:00:53.356069
397,645,Credit Card,TXN000397,548.62,FAILED,2023-05-28 03:05:13.[phone],926,Mobile Money,TXN000398,317.34,PENDING,2024-10-18 00:53:15.[phone],278,Mobile Money,TXN000399,865.73,PENDING,2023-07-12 00:54:11.[phone],40,Mobile Money,TXN000400,818.26,FAILED,2023-09-06 21:42:17.[phone],445,Mobile Money,TXN000401,429.83,FAILED,2023-11-10 16:33:02.280614
402,133,Bank Transfer,TXN000402,403.72,PENDING,2023-05-01 13:17:39.791962
403,721,Credit Card,TXN000403,508.48,PENDING,2024-11-04 18:10:32.112864
404,760,Credit Card,TXN000404,437.33,FAILED,2024-01-25 21:07:10.311263
405,614,Bank Transfer,TXN000405,503.69,PENDING,2023-08-18 04:03:11.251277
406,340,Bank Transfer,TXN000406,577.21,PENDING,2023-05-08 02:26:48.090973
407,741,Credit Card,TXN000407,716.22,PENDING,2024-03-16 13:31:55.546757
408,627,Credit Card,TXN000408,807.7,PAID,2024-09-10 06:06:45.998114
409,811,Credit Card,TXN000409,535.81,PENDING,2023-07-11 00:44:34.516351
410,267,Credit Card,TXN000410,884.61,PAID,2023-07-03 10:18:43.[phone],490,Mobile Money,TXN000411,847.5,PAID,2023-01-19 12:05:27.630386
412,682,Bank Transfer,TXN000412,952.96,PAID,2023-06-22 21:08:54.266092
413,298,Bank Transfer,TXN000413,478.04,PAID,2023-05-08 17:54:29.697452
414,289,Bank Transfer,TXN000414,564.65,PENDING,2024-07-19 21:05:21.985532
415,151,Credit Card,TXN000415,155.15,FAILED,2023-03-30 03:51:39.[phone],718,Mobile Money,TXN000416,527.09,FAILED,2024-11-24 12:41:11.[phone],945,Mobile Money,TXN000417,437.51,PAID,2024-12-23 08:09:03.663155
418,295,Credit Card,TXN000418,201.94,PENDING,2024-10-13 16:32:08.643091
419,247,Bank Transfer,TXN000419,715.19,PAID,2023-10-06 10:31:15.898359
420,957,Credit Card,TXN000420,307.92,FAILED,2024-07-31 02:29:45.932148
421,491,Credit Card,TXN000421,985.98,FAILED,2024-05-12 14:20:53.816221
422,872,Credit Card,TXN000422,650.72,FAILED,2024-03-19 01:01:18.738892
423,146,Bank Transfer,TXN000423,599.16,FAILED,2023-11-24 14:37:33.871480
424,48,Bank Transfer,TXN000424,627.81,PAID,2024-11-01 17:19:43.526578
425,385,Credit Card,TXN000425,849.53,PENDING,2024-06-04 21:53:51.[phone],329,Mobile Money,TXN000426,992.94,FAILED,2024-01-29 05:18:54.951293
427,15,Bank Transfer,TXN000427,971.51,PENDING,2024-07-11 07:52:51.[phone],157,Mobile Money,TXN000428,901.45,PAID,2024-12-06 21:10:03.524160
429,207,Bank Transfer,TXN000429,243.84,PAID,2024-10-22 06:45:58.[phone],906,Mobile Money,TXN000430,279.83,FAILED,2023-05-22 13:08:38.503350
431,591,Credit Card,TXN000431,209.34,PENDING,2023-01-03 13:38:41.298257
432,885,Bank Transfer,TXN000432,180.45,PENDING,2024-08-09 08:33:09.[phone],629,Mobile Money,TXN000433,205.59,PENDING,2024-08-05 00:14:13.625877
434,42,Bank Transfer,TXN000434,120.93,FAILED,2023-08-15 01:17:16.220462
435,327,Credit Card,TXN000435,534.72,PAID,2024-02-05 14:25:47.[phone],777,Mobile Money,TXN000436,764.01,FAILED,2024-04-26 17:08:21.623296
437,440,Credit Card,TXN000437,680.9,PAID,2024-06-10 01:15:23.754609
438,423,Bank Transfer,TXN000438,704.2,PENDING,2023-12-27 09:55:52.107493
439,862,Credit Card,TXN000439,820.89,FAILED,2023-09-29 16:11:13.080408
440,181,Bank Transfer,TXN000440,531.66,PAID,2024-05-04 01:48:26.124461
441,721,Bank Transfer,TXN000441,458.79,FAILED,2023-03-15 16:07:39.440842
442,166,Bank Transfer,TXN000442,230.62,PAID,2023-01-18 18:03:29.217679
443,68,Credit Card,TXN000443,578.1,PAID,2023-01-31 19:15:34.009152
444,52,Bank Transfer,TXN000444,738.17,FAILED,2024-01-20 10:55:12.235259
445,668,Bank Transfer,TXN000445,194.26,PENDING,2023-02-05 16:15:21.113748
446,83,Credit Card,TXN000446,813.22,PENDING,2024-03-13 12:31:05.949501
447,754,Credit Card,TXN000447,976.28,FAILED,2024-11-23 15:54:44.[phone],919,Mobile Money,TXN000448,830.11,FAILED,2024-03-10 14:26:21.835334
449,226,Bank Transfer,TXN000449,895.54,PENDING,2023-03-16 18:19:59.989573
450,577,Credit Card,TXN000450,175.31,PAID,2024-05-23 04:40:02.854096
451,25,Credit Card,TXN000451,445.46,FAILED,2023-10-10 18:59:05.258905
452,798,Bank Transfer,TXN000452,850.09,PENDING,2024-04-04 15:04:00.443334
453,187,Bank Transfer,TXN000453,486.36,FAILED,2024-12-18 13:55:25.815571
454,784,Credit Card,TXN000454,244.75,PENDING,2023-08-28 22:55:28.134817
455,398,Credit Card,TXN000455,905.89,PENDING,2023-05-07 13:00:17.148512
456,860,Credit Card,TXN000456,778.46,FAILED,2023-12-12 10:25:10.114240
457,460,Credit Card,TXN000457,105.36,PENDING,2024-10-24 18:06:29.[phone],43,Mobile Money,TXN000458,222.45,FAILED,2024-12-29 10:04:49.702261
459,182,Bank Transfer,TXN000459,906.87,PENDING,2024-03-22 19:34:09.157291
460,592,Bank Transfer,TXN000460,765.86,PENDING,2023-02-03 19:22:11.747042
461,816,Credit Card,TXN000461,409.24,PENDING,2023-11-26 23:02:22.369556
462,873,Credit Card,TXN000462,856.93,PENDING,2023-09-16 04:25:51.263801
463,230,Bank Transfer,TXN000463,559.53,PENDING,2024-07-25 12:17:33.[phone],793,Mobile Money,TXN000464,809.74,PAID,2024-08-05 10:05:37.[phone],917,Mobile Money,TXN000465,106.27,PAID,2023-05-15 17:16:07.983534
466,758,Credit Card,TXN000466,934.24,PENDING,2024-01-19 16:32:18.318552
467,797,Credit Card,TXN000467,856.1,PENDING,2023-01-26 11:10:29.[phone],169,Mobile Money,TXN000468,397.02,PAID,2024-07-06 21:58:00.[phone],527,Mobile Money,TXN000469,572.58,PAID,2023-04-14 06:53:25.679228
470,541,Bank Transfer,TXN000470,655.04,FAILED,2023-06-04 10:10:41.[phone],660,Mobile Money,TXN000471,310.88,FAILED,2024-12-23 12:59:25.255137
472,912,Credit Card,TXN000472,794.61,PENDING,2023-01-29 06:46:22.823390
473,700,Bank Transfer,TXN000473,799.2,PENDING,2024-08-07 09:59:25.405334
474,903,Credit Card,TXN000474,529.48,PENDING,2024-07-15 02:36:25.[phone],543,Mobile Money,TXN000475,107.0,PENDING,2023-01-24 20:12:08.218780
476,155,Credit Card,TXN000476,184.32,FAILED,2023-09-22 21:08:39.472548
477,703,Credit Card,TXN000477,252.85,FAILED,2023-01-05 13:41:57.260501
478,9,Bank Transfer,TXN000478,832.07,FAILED,2024-11-29 11:28:22.[phone],811,Mobile Money,TXN000479,799.19,PAID,2023-07-18 20:51:48.[phone],9,Mobile Money,TXN000480,212.97,PAID,2024-07-04 00:32:12.989425
481,430,Bank Transfer,TXN000481,316.48,FAILED,2024-09-16 12:36:20.[phone],70,Mobile Money,TXN000482,167.96,PENDING,2023-02-09 21:13:06.197222
483,987,Credit Card,TXN000483,728.12,PAID,2024-04-13 19:27:12.692407
484,150,Credit Card,TXN000484,304.97,FAILED,2024-12-07 04:32:22.708587
485,363,Bank Transfer,TXN000485,972.35,PENDING,2024-03-22 19:20:21.[phone],7,Mobile Money,TXN000486,894.73,PAID,2023-03-03 03:53:32.502283
487,226,Credit Card,TXN000487,164.53,PAID,2024-04-15 07:17:53.[phone],190,Mobile Money,TXN000488,340.4,FAILED,2023-11-17 17:07:17.871038
489,34,Credit Card,TXN000489,305.86,PENDING,2023-03-08 02:37:15.993031
490,103,Credit Card,TXN000490,121.9,FAILED,2023-03-12 23:44:00.265356
491,36,Credit Card,TXN000491,936.17,PENDING,2023-04-01 01:56:32.526735
492,519,Credit Card,TXN000492,220.43,PAID,2024-11-12 04:49:42.020856
493,236,Bank Transfer,TXN000493,886.35,FAILED,2024-08-24 18:25:56.329892
494,106,Bank Transfer,TXN000494,831.32,PAID,2023-02-12 03:11:05.[phone],144,Mobile Money,TXN000495,671.1,FAILED,2023-09-07 21:00:41.634223
496,913,Credit Card,TXN000496,295.43,PENDING,2024-06-15 21:09:33.[phone],735,Mobile Money,TXN000497,915.24,PENDING,2023-03-24 05:40:52.358369
