id,order_id,payment_method,transaction_id,amount,status,paid_at
498,818,Bank Transfer,TXN000498,734.29,PENDING,2024-04-18 13:32:23.[phone],286,Mobile Money,TXN000499,569.63,PAID,2024-01-18 19:07:09.227051
500,180,Credit Card,TXN000500,831.1,PAID,2023-03-13 06:27:39.325035
501,506,Bank Transfer,TXN000501,509.1,PENDING,2023-07-11 03:34:59.761592
502,638,Bank Transfer,TXN000502,357.68,FAILED,2023-07-25 03:28:59.252574
503,75,Bank Transfer,TXN000503,132.36,FAILED,2024-06-14 07:11:56.678743
504,64,Bank Transfer,TXN000504,651.05,FAILED,2023-12-29 12:07:16.407422
505,281,Bank Transfer,TXN000505,283.03,FAILED,2024-08-11 10:02:20.929582
506,220,Bank Transfer,TXN000506,882.72,FAILED,2023-07-20 16:10:25.[phone],670,Mobile Money,TXN000507,669.2,PAID,2024-01-08 05:22:12.517833
508,68,Credit Card,TXN000508,910.24,PAID,2023-03-05 10:13:36.[phone],971,Mobile Money,TXN000509,950.98,PAID,2023-03-06 06:10:53.385237
510,165,Credit Card,TXN000510,924.42,PAID,2023-02-11 07:04:31.333916
511,555,Bank Transfer,TXN000511,787.34,PAID,2023-10-17 08:30:48.942527
512,67,Bank Transfer,TXN000512,160.83,PENDING,2024-07-22 20:09:19.[phone],687,Mobile Money,TXN000513,954.74,PAID,2024-03-01 08:19:14.725172
514,971,Bank Transfer,TXN000514,521.29,PAID,2023-01-28 09:05:32.683361
515,33,Credit Card,TXN000515,335.7,PAID,2023-04-20 06:25:10.076683
516,110,Bank Transfer,TXN000516,633.84,FAILED,2023-02-20 11:38:07.[phone],474,Mobile Money,TXN000517,703.75,PAID,2024-07-18 22:50:30.796261
518,432,Credit Card,TXN000518,827.41,PENDING,2023-08-28 14:50:22.579085
519,429,Credit Card,TXN000519,159.77,PENDING,2024-09-13 08:10:55.[phone],147,Mobile Money,TXN000520,285.91,FAILED,2023-02-03 16:06:41.758243
521,192,Bank Transfer,TXN000521,837.1,PAID,2023-12-06 09:11:40.412846
522,788,Bank Transfer,TXN000522,302.2,FAILED,2023-11-22 19:31:27.[phone],703,Mobile Money,TXN000523,423.83,PENDING,2024-11-01 04:34:30.591563
524,28,Credit Card,TXN000524,196.72,PENDING,2023-08-04 12:47:16.[phone],149,Mobile Money,TXN000525,885.17,PENDING,2024-01-23 15:49:28.271445
526,715,Bank Transfer,TXN000526,642.88,FAILED,2023-06-06 03:31:38.189645
527,78,Bank Transfer,TXN000527,186.37,PAID,2023-11-22 18:08:49.123913
528,351,Credit Card,TXN000528,147.67,PAID,2023-02-03 06:49:22.900139
529,817,Bank Transfer,TXN000529,107.35,PENDING,2024-08-01 21:17:32.301194
530,757,Credit Card,TXN000530,853.59,FAILED,2024-12-06 16:23:15.018729
531,199,Credit Card,TXN000531,809.73,PAID,2023-06-25 05:55:57.563683
532,755,Bank Transfer,TXN000532,833.69,PENDING,2024-06-07 11:44:22.249820
533,460,Credit Card,TXN000533,864.36,PENDING,2023-05-07 16:41:46.[phone],877,Mobile Money,TXN000534,818.23,PAID,2023-05-23 06:48:16.[phone],314,Mobile Money,TXN000535,309.76,PENDING,2023-05-29 09:05:40.679932
536,654,Bank Transfer,TXN000536,530.9,PAID,2024-02-07 01:53:43.665520
537,201,Credit Card,TXN000537,157.02,PAID,2024-05-09 19:13:12.542490
538,831,Bank Transfer,TXN000538,645.94,FAILED,2023-03-21 08:28:28.156505
539,57,Bank Transfer,TXN000539,264.89,PAID,2023-10-09 04:28:03.[phone],220,Mobile Money,TXN000540,838.34,PAID,2023-10-28 02:53:28.087732
541,552,Credit Card,TXN000541,775.55,PENDING,2023-02-20 05:14:17.827369
542,35,Credit Card,TXN000542,726.84,PAID,2023-07-12 23:43:04.356950
543,144,Bank Transfer,TXN000543,694.96,FAILED,2024-12-10 02:33:28.709274
544,687,Bank Transfer,TXN000544,726.26,FAILED,2024-10-24 00:20:49.295653
545,866,Bank Transfer,TXN000545,719.15,FAILED,2024-12-26 14:44:05.795344
546,742,Credit Card,TXN000546,169.3,PAID,2024-08-11 09:37:58.360345
547,252,Credit Card,TXN000547,791.31,FAILED,2023-04-08 17:48:56.479287
548,848,Bank Transfer,TXN000548,665.23,PENDING,2023-01-27 15:52:52.[phone],238,Mobile Money,TXN000549,641.87,FAILED,2024-07-11 11:25:06.115306
550,740,Bank Transfer,TXN000550,516.6,PENDING,2024-07-11 06:07:24.437824
551,156,Bank Transfer,TXN000551,663.13,FAILED,2024-05-19 13:30:23.362038
552,825,Credit Card,TXN000552,285.56,PENDING,2024-06-05 10:36:49.898152
553,462,Credit Card,TXN000553,731.18,FAILED,2023-02-17 11:23:48.292776
554,664,Credit Card,TXN000554,520.15,PAID,2023-08-08 23:40:04.[phone],598,Mobile Money,TXN000555,879.33,PAID,2023-08-26 00:21:34.[phone],620,Mobile Money,TXN000556,454.43,PAID,2023-01-16 07:27:34.557192
557,185,Credit Card,TXN000557,674.6,FAILED,2024-04-12 21:07:26.[phone],998,Mobile Money,TXN000558,586.39,PENDING,2023-10-03 06:09:24.981690
559,408,Credit Card,TXN000559,593.01,PENDING,2023-04-17 22:02:04.331944
560,960,Bank Transfer,TXN000560,633.29,PENDING,2024-11-20 00:59:41.368736
561,964,Bank Transfer,TXN000561,105.81,PENDING,2023-06-19 22:36:23.[phone],816,Mobile Money,TXN000562,312.9,FAILED,2023-04-14 01:54:12.145425
563,261,Credit Card,TXN000563,345.87,PENDING,2023-04-29 15:47:04.[phone],529,Mobile Money,TXN000564,132.81,PENDING,2023-07-31 15:09:30.[phone],129,Mobile Money,TXN000565,460.27,PAID,2023-09-08 09:01:55.[phone],479,Mobile Money,TXN000566,619.15,PAID,2024-04-07 14:26:43.912151
567,683,Bank Transfer,TXN000567,495.49,PENDING,2023-08-05 11:26:34.507971
568,820,Bank Transfer,TXN000568,807.7,FAILED,2024-03-23 06:30:57.058232
569,851,Credit Card,TXN000569,930.4,PAID,2024-12-31 10:11:53.[phone],568,Mobile Money,TXN000570,207.58,PENDING,2023-07-29 20:09:58.006100
571,459,Bank Transfer,TXN000571,362.07,PAID,2024-06-19 03:48:32.545960
572,678,Bank Transfer,TXN000572,687.37,PENDING,2023-07-13 02:36:46.483806
573,437,Bank Transfer,TXN000573,994.22,PAID,2024-12-16 16:30:30.625384
574,376,Bank Transfer,TXN000574,978.54,FAILED,2024-12-01 13:26:33.[phone],292,Mobile Money,TXN000575,711.99,PENDING,2024-08-03 16:17:27.678660
576,830,Bank Transfer,TXN000576,100.16,FAILED,2023-11-05 09:21:22.635684
577,569,Credit Card,TXN000577,323.82,PAID,2023-09-09 07:37:59.[phone],149,Mobile Money,TXN000578,578.82,FAILED,2024-03-05 18:20:45.010740
579,646,Bank Transfer,TXN000579,431.51,FAILED,2023-12-19 07:07:53.[phone],287,Mobile Money,TXN000580,450.16,FAILED,2023-07-27 22:01:07.001460
581,797,Bank Transfer,TXN000581,706.77,PAID,2024-03-24 08:55:23.[phone],995,Mobile Money,TXN000582,614.64,PAID,2024-05-20 20:42:58.[phone],154,Mobile Money,TXN000583,993.6,PENDING,2023-11-13 10:13:58.078904
584,174,Bank Transfer,TXN000584,531.55,PENDING,2023-02-06 08:37:33.122358
585,921,Bank Transfer,TXN000585,509.03,PENDING,2023-09-29 01:19:39.847342
586,590,Bank Transfer,TXN000586,660.73,PAID,2024-01-22 20:44:36.[phone],500,Mobile Money,TXN000587,807.93,FAILED,2023-03-17 22:22:59.571061
588,52,Bank Transfer,TXN000588,860.8,PENDING,2024-03-26 08:05:45.873846
589,488,Credit Card,TXN000589,195.66,FAILED,2023-12-17 08:14:11.[phone],117,Mobile Money,TXN000590,129.66,FAILED,2023-12-30 02:34:22.[phone],403,Mobile Money,TXN000591,959.79,FAILED,2023-01-07 06:05:44.153419
592,317,Bank Transfer,TXN000592,443.36,PENDING,2023-09-26 07:04:52.545029
593,494,Bank Transfer,TXN000593,136.38,FAILED,2023-08-12 03:38:53.687938
594,283,Bank Transfer,TXN000594,462.55,PAID,2023-03-06 15:08:15.617708
595,965,Credit Card,TXN000595,767.49,FAILED,2023-08-15 21:22:41.051243
596,805,Credit Card,TXN000596,617.48,PENDING,2023-01-11 18:07:17.[phone],773,Mobile Money,TXN000597,291.63,PENDING,2024-03-13 21:25:45.[phone],748,Mobile Money,TXN000598,661.39,PAID,2023-01-19 15:30:50.[phone],121,Mobile Money,TXN000599,636.07,PENDING,2023-09-02 07:00:59.[phone],590,Mobile Money,TXN000600,587.38,FAILED,2023-07-18 02:47:20.[phone],401,Mobile Money,TXN000601,596.8,PENDING,2024-02-21 18:06:36.667315
602,415,Credit Card,TXN000602,676.02,PAID,2024-06-04 16:21:11.730750
603,472,Credit Card,TXN000603,184.35,PENDING,2024-11-01 20:24:44.[phone],551,Mobile Money,TXN000604,427.74,PENDING,2024-12-12 11:28:57.330494
605,891,Bank Transfer,TXN000605,856.87,PAID,2024-01-13 00:51:33.161881
606,369,Credit Card,TXN000606,866.62,FAILED,2024-01-15 13:06:08.197071
607,363,Credit Card,TXN000607,963.82,FAILED,2023-03-02 08:04:57.[phone],988,Mobile Money,TXN000608,332.79,PAID,2023-03-31 05:27:53.899166
609,377,Credit Card,TXN000609,500.44,PAID,2024-09-23 16:10:44.[phone],790,Mobile Money,TXN000610,835.27,PAID,2023-09-30 11:16:14.914171
611,366,Bank Transfer,TXN000611,944.67,FAILED,2024-01-14 15:15:51.759992
612,580,Credit Card,TXN000612,199.61,FAILED,2023-07-11 12:24:12.016955
613,968,Credit Card,TXN000613,906.26,PENDING,2023-11-15 00:42:04.[phone],963,Mobile Money,TXN000614,557.88,FAILED,2023-08-02 20:27:58.[phone],351,Mobile Money,TXN000615,860.84,PAID,2023-08-24 01:59:54.258619
616,821,Credit Card,TXN000616,268.42,PENDING,2023-11-28 07:55:24.925152
617,575,Credit Card,TXN000617,674.5,PENDING,2023-10-22 06:59:35.[phone],247,Mobile Money,TXN000618,840.74,PENDING,2024-12-31 17:48:12.[phone],715,Mobile Money,TXN000619,225.7,PENDING,2023-05-12 06:43:41.086791
620,601,Bank Transfer,TXN000620,647.95,FAILED,2024-04-07 19:12:34.776866
621,548,Bank Transfer,TXN000621,183.74,PAID,2023-10-01 07:14:00.[phone],84,Mobile Money,TXN000622,468.61,PAID,2023-08-28 07:20:50.306041
623,150,Credit Card,TXN000623,533.34,PENDING,2023-06-24 17:02:58.268710
624,867,Bank Transfer,TXN000624,900.6,PAID,2024-05-18 05:35:13.179129
625,785,Credit Card,TXN000625,828.19,FAILED,2023-06-09 23:18:46.[phone],166,Mobile Money,TXN000626,726.38,FAILED,2024-02-27 07:29:24.[phone],102,Mobile Money,TXN000627,598.89,FAILED,2023-08-12 14:19:17.839766
628,577,Credit Card,TXN000628,233.09,PAID,2024-06-11 04:59:12.[phone],70,Mobile Money,TXN000629,600.83,FAILED,2023-08-05 07:18:44.[phone],836,Mobile Money,TXN000630,212.31,PENDING,2024-06-18 01:50:06.275852
631,25,Credit Card,TXN000631,572.92,PENDING,2024-03-30 10:59:20.444606
632,136,Bank Transfer,TXN000632,499.04,PAID,2024-08-25 05:00:18.133150
633,892,Bank Transfer,TXN000633,415.83,PAID,2024-12-24 21:30:51.[phone],547,Mobile Money,TXN000634,657.5,PENDING,2024-10-05 22:43:51.[phone],627,Mobile Money,TXN000635,102.51,PAID,2023-04-17 02:47:26.[phone],68,Mobile Money,TXN000636,800.69,FAILED,2023-10-13 22:00:54.[phone],174,Mobile Money,TXN000637,595.63,FAILED,2023-09-09 12:08:52.[phone],741,Mobile Money,TXN000638,776.84,PENDING,2024-12-16 05:31:11.270924
639,11,Credit Card,TXN000639,838.38,PAID,2024-04-28 22:30:12.303348
640,791,Credit Card,TXN000640,530.8,PAID,2024-09-16 02:57:03.008359
641,497,Bank Transfer,TXN000641,955.06,FAILED,2024-11-26 06:43:37.642005
642,609,Bank Transfer,TXN000642,327.05,FAILED,2023-05-11 05:41:07.[phone],447,Mobile Money,TXN000643,396.61,FAILED,2024-07-03 06:42:17.358892
644,468,Credit Card,TXN000644,768.0,PAID,2023-08-30 20:27:45.854572
645,419,Credit Card,TXN000645,304.78,FAILED,2023-12-17 10:35:13.369101
646,460,Credit Card,TXN000646,388.64,FAILED,2024-03-07 01:56:45.624810
647,915,Bank Transfer,TXN000647,724.23,FAILED,2023-05-20 09:34:36.[phone],209,Mobile Money,TXN000648,776.09,PAID,2023-03-22 18:32:24.152336
649,949,Bank Transfer,TXN000649,944.19,PAID,2024-07-20 12:57:35.044733
650,581,Bank Transfer,TXN000650,493.38,PAID,2024-03-04 01:01:09.[phone],318,Mobile Money,TXN000651,664.93,FAILED,2024-01-16 15:11:59.[phone],562,Mobile Money,TXN000652,947.93,PAID,2023-03-20 04:57:17.[phone],327,Mobile Money,TXN000653,878.59,PENDING,2024-01-24 15:12:58.[phone],834,Mobile Money,TXN000654,904.33,PAID,2024-07-27 22:02:33.[phone],769,Mobile Money,TXN000655,834.64,PENDING,2024-05-22 14:21:17.[phone],410,Mobile Money,TXN000656,883.36,PAID,2023-08-15 22:45:56.[phone],720,Mobile Money,TXN000657,655.87,PAID,2023-08-22 16:11:14.949708
658,515,Bank Transfer,TXN000658,526.35,PENDING,2024-03-10 20:03:52.663695
659,711,Credit Card,TXN000659,765.16,FAILED,2023-11-24 23:05:53.337266
660,501,Bank Transfer,TXN000660,792.01,PAID,2024-02-07 21:09:05.305219
661,913,Bank Transfer,TXN000661,752.32,FAILED,2024-11-02 22:25:18.558173
662,186,Bank Transfer,TXN000662,841.41,FAILED,2024-09-06 19:44:24.123634
663,785,Bank Transfer,TXN000663,793.7,PAID,2023-11-27 08:49:42.246596
664,206,Credit Card,TXN000664,687.7,PENDING,2023-11-17 15:02:58.[phone],342,Mobile Money,TXN000665,210.51,FAILED,2023-12-30 11:28:05.[phone],355,Mobile Money,TXN000666,744.06,PAID,2023-08-10 10:31:11.837309
667,470,Bank Transfer,TXN000667,749.8,PAID,2024-10-30 23:00:10.[phone],567,Mobile Money,TXN000668,769.82,PAID,2024-09-06 01:26:34.[phone],641,Mobile Money,TXN000669,367.77,PAID,2023-11-30 01:43:58.154651
670,709,Bank Transfer,TXN000670,459.45,PAID,2023-05-19 13:45:09.399254
671,217,Bank Transfer,TXN000671,982.78,FAILED,2023-02-21 21:26:03.199078
672,442,Credit Card,TXN000672,920.3,PENDING,2023-12-24 01:35:28.473387
673,247,Credit Card,TXN000673,479.99,PENDING,2023-02-11 12:40:55.[phone],647,Mobile Money,TXN000674,207.68,FAILED,2023-11-09 07:14:49.516320
675,468,Credit Card,TXN000675,736.33,FAILED,2023-08-10 22:43:10.[phone],145,Mobile Money,TXN000676,826.7,PENDING,2023-08-29 08:56:22.[phone],375,Mobile Money,TXN000677,672.42,PENDING,2024-04-22 23:01:12.174616
678,374,Bank Transfer,TXN000678,611.64,PENDING,2023-04-21 09:37:56.[phone],295,Mobile Money,TXN000679,921.0,FAILED,2024-07-06 17:53:31.[phone],926,Mobile Money,TXN000680,574.74,PAID,2024-09-30 19:48:48.[phone],55,Mobile Money,TXN000681,625.34,PENDING,2024-07-26 04:42:20.025039
682,13,Credit Card,TXN000682,936.81,PAID,2023-11-26 02:39:40.166880
683,355,Credit Card,TXN000683,551.52,PENDING,2024-03-18 23:02:48.[phone],487,Mobile Money,TXN000684,229.9,PENDING,2023-12-22 00:17:22.112228
685,410,Credit Card,TXN000685,524.69,PAID,2023-03-28 23:31:43.[phone],834,Mobile Money,TXN000686,963.1,PENDING,2023-11-05 09:18:00.[phone],895,Mobile Money,TXN000687,694.48,PENDING,2023-12-27 20:31:21.400774
688,282,Bank Transfer,TXN000688,570.73,PENDING,2023-11-13 11:28:59.[phone],753,Mobile Money,TXN000689,357.86,PAID,2023-11-15 19:42:51.[phone],80,Mobile Money,TXN000690,788.36,PENDING,2023-06-12 07:45:47.[phone],280,Mobile Money,TXN000691,318.51,PAID,2023-10-25 13:18:16.973543
692,580,Credit Card,TXN000692,175.18,PENDING,2024-09-21 08:22:24.801987
693,59,Bank Transfer,TXN000693,739.09,FAILED,2023-07-05 13:39:04.[phone],293,Mobile Money,TXN000694,476.42,PAID,2024-02-15 06:58:40.064598
695,877,Bank Transfer,TXN000695,822.35,FAILED,2024-08-30 12:53:09.395615
696,771,Bank Transfer,TXN000696,627.74,PENDING,2023-04-08 07:13:11.[phone],823,Mobile Money,TXN000697,227.23,PENDING,2024-04-24 19:04:12.[phone],30,Mobile Money,TXN000698,204.9,FAILED,2024-09-13 09:03:01.[phone],886,Mobile Money,TXN000699,773.67,FAILED,2024-04-12 23:57:36.[phone],433,Mobile Money,TXN000700,686.12,PENDING,2024-04-22 04:51:29.014081
701,227,Bank Transfer,TXN000701,352.16,PAID,2024-03-18 18:33:37.078403
702,839,Credit Card,TXN000702,834.11,PENDING,2023-11-15 15:18:48.[phone],35,Mobile Money,TXN000703,941.14,PENDING,2023-11-15 21:16:11.[phone],883,Mobile Money,TXN000704,108.55,PENDING,2024-12-11 07:17:59.842973
705,675,Bank Transfer,TXN000705,909.21,PAID,2023-09-24 01:12:20.[phone],640,Mobile Money,TXN000706,641.83,PAID,2023-01-06 15:38:20.[phone],433,Mobile Money,TXN000707,639.71,PAID,2024-07-27 18:38:10.969061
708,398,Credit Card,TXN000708,194.28,PAID,2024-01-20 07:19:14.086715
709,163,Bank Transfer,TXN000709,195.83,FAILED,2024-11-13 22:20:57.616900
710,995,Credit Card,TXN000710,252.55,FAILED,2023-09-20 02:52:20.801737
711,527,Bank Transfer,TXN000711,455.6,PENDING,2023-12-20 22:00:17.194060
712,509,Bank Transfer,TXN000712,687.19,PAID,2024-02-11 07:54:27.899015
713,649,Credit Card,TXN000713,205.11,PENDING,2023-06-22 06:40:52.[phone],97,Mobile Money,TXN000714,515.36,PAID,2023-07-21 21:18:01.222261
715,740,Credit Card,TXN000715,659.54,PENDING,2023-01-30 12:33:51.[phone],774,Mobile Money,TXN000716,595.31,FAILED,2023-08-29 16:45:29.[phone],136,Mobile Money,TXN000717,468.1,FAILED,2024-03-06 20:52:36.411969
718,32,Credit Card,TXN000718,312.23,PENDING,2024-09-24 11:43:25.196852
719,693,Credit Card,TXN000719,143.47,PENDING,2023-12-28 18:21:07.[phone],577,Mobile Money,TXN000720,345.97,FAILED,2024-05-05 07:03:23.845957
721,137,Credit Card,TXN000721,235.84,PENDING,2023-10-06 12:07:42.152854
722,200,Credit Card,TXN000722,967.94,PENDING,2024-04-13 23:40:24.[phone],454,Mobile Money,TXN000723,632.45,PAID,2023-02-08 10:42:42.574168
724,296,Credit Card,TXN000724,937.73,PAID,2024-02-24 04:38:24.666902
725,24,Credit Card,TXN000725,539.24,FAILED,2023-10-19 04:37:50.825125
726,117,Bank Transfer,TXN000726,119.84,PENDING,2023-05-09 05:23:59.002920
727,742,Bank Transfer,TXN000727,834.94,FAILED,2023-06-06 01:48:57.125054
728,19,Credit Card,TXN000728,373.47,FAILED,2023-11-18 08:30:11.[phone],751,Mobile Money,TXN000729,694.04,PAID,2023-05-22 21:26:04.[phone],254,Mobile Money,TXN000730,190.47,PENDING,2024-02-07 13:09:29.[phone],927,Mobile Money,TXN000731,969.61,PENDING,2023-04-15 01:34:37.926123
732,73,Bank Transfer,TXN000732,392.89,FAILED,2024-08-25 21:27:00.097158
733,944,Bank Transfer,TXN000733,317.37,FAILED,2023-06-11 20:53:52.[phone],543,Mobile Money,TXN000734,303.71,FAILED,2023-09-12 06:48:03.126293
735,403,Bank Transfer,TXN000735,681.84,PENDING,2024-01-24 05:29:16.540830
736,672,Bank Transfer,TXN000736,505.91,PAID,2023-12-25 14:35:13.045077
737,682,Credit Card,TXN000737,594.31,PAID,2024-09-20 07:54:02.095453
738,698,Bank Transfer,TXN000738,843.3,PENDING,2024-09-16 02:11:32.[phone],914,Mobile Money,TXN000739,966.59,PENDING,2024-11-03 20:50:32.157172
740,653,Credit Card,TXN000740,605.14,PENDING,2023-03-06 10:04:21.270542
741,621,Credit Card,TXN000741,990.74,FAILED,2024-09-07 06:05:30.[phone],793,Mobile Money,TXN000742,505.29,PENDING,2024-07-19 23:47:16.120104
743,710,Bank Transfer,TXN000743,490.07,PAID,2023-07-03 09:01:48.[phone],615,Mobile Money,TXN000744,946.06,PENDING,2023-01-02 01:15:01.[phone],751,Mobile Money,TXN000745,374.14,FAILED,2023-08-11 14:42:02.344811
746,958,Bank Transfer,TXN000746,963.67,FAILED,2023-02-18 18:31:05.618186
747,549,Bank Transfer,TXN000747,506.76,FAILED,2023-03-29 03:01:15.460293
