id,order_id,payment_method,transaction_id,amount,status,paid_at
748,323,Bank Transfer,TXN000748,972.03,FAILED,2024-02-22 09:54:13.[phone],228,Mobile Money,TXN000749,692.59,PENDING,2023-03-17 15:35:21.782595
750,307,Bank Transfer,TXN000750,122.79,PENDING,2024-01-01 12:15:23.903711
751,583,Bank Transfer,TXN000751,971.38,FAILED,2023-03-27 01:06:53.[phone],478,Mobile Money,TXN000752,664.57,PAID,2024-11-18 22:14:17.963657
753,89,Bank Transfer,TXN000753,374.83,PAID,2024-04-01 09:44:56.748470
754,130,Credit Card,TXN000754,551.64,PENDING,2023-02-09 00:17:41.[phone],857,Mobile Money,TXN000755,395.78,PENDING,2024-07-10 21:09:00.009312
756,773,Bank Transfer,TXN000756,782.68,PAID,2024-08-13 18:08:55.146461
757,182,Credit Card,TXN000757,398.24,PAID,2024-05-31 03:57:58.088190
758,854,Bank Transfer,TXN000758,473.68,PENDING,2024-09-27 01:07:45.820727
759,415,Credit Card,TXN000759,814.84,FAILED,2024-10-05 04:48:47.[phone],81,Mobile Money,TXN000760,281.41,FAILED,2023-07-13 02:22:10.154404
761,13,Credit Card,TXN000761,741.11,PENDING,2024-09-08 21:24:38.371166
762,902,Credit Card,TXN000762,363.12,FAILED,2023-05-09 03:05:30.296172
763,780,Credit Card,TXN000763,537.36,FAILED,2023-12-07 20:13:10.[phone],458,Mobile Money,TXN000764,382.23,PAID,2024-11-30 19:03:28.605344
765,370,Bank Transfer,TXN000765,592.72,FAILED,2024-12-14 03:09:53.[phone],51,Mobile Money,TXN000766,914.6,PAID,2023-06-13 12:07:12.[phone],499,Mobile Money,TXN000767,147.02,FAILED,2023-06-13 20:41:16.939861
768,515,Credit Card,TXN000768,421.62,PAID,2023-06-01 15:11:21.521340
769,550,Credit Card,TXN000769,936.04,PENDING,2024-03-07 18:32:42.316896
770,560,Credit Card,TXN000770,449.15,PENDING,2024-05-09 13:22:09.[phone],836,Mobile Money,TXN000771,878.16,PAID,2024-06-16 23:22:38.508283
772,73,Bank Transfer,TXN000772,754.98,PENDING,2024-03-05 18:27:42.[phone],612,Mobile Money,TXN000773,434.05,PENDING,2023-11-14 07:21:49.750520
774,920,Credit Card,TXN000774,971.83,FAILED,2024-01-14 21:36:26.[phone],757,Mobile Money,TXN000775,570.51,PAID,2024-06-10 07:58:52.809710
776,952,Credit Card,TXN000776,486.77,FAILED,2024-11-28 22:14:48.[phone],496,Mobile Money,TXN000777,801.93,FAILED,2023-01-10 07:43:59.[phone],952,Mobile Money,TXN000778,224.2,PAID,2023-01-13 11:11:22.[phone],741,Mobile Money,TXN000779,551.71,PENDING,2023-08-12 15:02:07.[phone],455,Mobile Money,TXN000780,388.11,FAILED,2023-10-06 00:59:08.706759
781,302,Bank Transfer,TXN000781,647.47,PAID,2023-09-15 11:48:18.613741
782,747,Credit Card,TXN000782,540.69,PAID,2024-08-31 06:48:18.142957
783,621,Bank Transfer,TXN000783,976.77,PENDING,2024-08-20 13:10:44.[phone],1000,Mobile Money,TXN000784,117.6,PAID,2023-05-25 13:16:59.628983
785,139,Bank Transfer,TXN000785,535.46,PENDING,2023-05-05 15:26:48.[phone],52,Mobile Money,TXN000786,607.08,FAILED,2023-05-06 11:39:58.[phone],629,Mobile Money,TXN000787,181.65,FAILED,2024-10-01 11:44:03.243837
788,893,Bank Transfer,TXN000788,773.45,PAID,2024-03-21 05:21:07.244882
789,903,Credit Card,TXN000789,437.61,PAID,2023-04-28 20:58:48.683101
790,304,Credit Card,TXN000790,597.59,PENDING,2023-05-31 15:26:10.285739
791,62,Bank Transfer,TXN000791,806.98,FAILED,2023-05-29 02:48:43.[phone],449,Mobile Money,TXN000792,480.16,PENDING,2024-12-22 17:08:47.[phone],153,Mobile Money,TXN000793,370.18,PENDING,2023-07-08 19:56:46.077798
794,655,Bank Transfer,TXN000794,165.92,PAID,2023-08-21 06:53:58.733755
795,147,Bank Transfer,TXN000795,416.97,PAID,2023-12-24 14:17:46.023457
796,275,Bank Transfer,TXN000796,203.12,PAID,2023-10-19 14:42:21.[phone],883,Mobile Money,TXN000797,709.35,PENDING,2024-12-24 08:49:10.147027
798,794,Credit Card,TXN000798,208.07,PENDING,2024-08-30 16:13:57.981444
799,779,Bank Transfer,TXN000799,840.7,PENDING,2024-12-16 20:53:12.[phone],805,Mobile Money,TXN000800,897.25,PENDING,2024-03-14 10:37:50.420209
801,742,Bank Transfer,TXN000801,235.76,PAID,2024-03-19 19:41:13.[phone],884,Mobile Money,TXN000802,562.14,PAID,2023-02-28 04:01:37.202888
803,132,Credit Card,TXN000803,770.13,PENDING,2023-10-16 21:22:14.057038
804,982,Credit Card,TXN000804,260.42,PAID,2024-12-29 13:01:03.[phone],189,Mobile Money,TXN000805,829.38,FAILED,2023-04-28 22:30:55.734253
806,263,Bank Transfer,TXN000806,150.16,FAILED,2023-11-05 09:01:16.556373
807,16,Credit Card,TXN000807,665.2,PENDING,2024-08-04 02:01:10.258067
808,428,Bank Transfer,TXN000808,519.08,PENDING,2023-06-14 00:46:17.609384
809,374,Credit Card,TXN000809,572.98,PENDING,2023-10-23 00:47:16.571251
810,443,Credit Card,TXN000810,752.0,FAILED,2024-06-02 16:13:52.434739
811,829,Bank Transfer,TXN000811,916.29,PAID,2024-08-22 05:24:59.851483
812,242,Bank Transfer,TXN000812,362.0,PENDING,2024-03-18 01:10:20.[phone],838,Mobile Money,TXN000813,837.71,PAID,2023-02-07 06:47:17.289807
814,389,Bank Transfer,TXN000814,926.77,PENDING,2024-11-26 14:53:31.092119
815,139,Credit Card,TXN000815,831.64,PAID,2024-10-18 03:53:36.[phone],182,Mobile Money,TXN000816,678.78,FAILED,2023-04-12 02:47:12.708618
817,407,Credit Card,TXN000817,822.23,FAILED,2023-09-23 06:50:42.301682
818,289,Credit Card,TXN000818,219.95,FAILED,2024-08-12 13:44:01.090775
819,954,Credit Card,TXN000819,113.09,PAID,2023-07-15 06:19:05.688678
820,610,Credit Card,TXN000820,112.9,FAILED,2024-08-04 11:54:44.[phone],950,Mobile Money,TXN000821,172.66,FAILED,2024-09-12 14:11:00.495753
822,924,Credit Card,TXN000822,608.82,PENDING,2023-02-28 06:13:47.[phone],49,Mobile Money,TXN000823,455.79,PENDING,2024-07-20 01:22:39.[phone],452,Mobile Money,TXN000824,384.5,PAID,2023-03-06 22:00:05.[phone],469,Mobile Money,TXN000825,141.21,FAILED,2023-04-09 03:33:38.653740
826,870,Credit Card,TXN000826,595.87,FAILED,2023-09-16 09:35:05.[phone],922,Mobile Money,TXN000827,897.71,PAID,2024-10-23 23:29:50.836788
828,256,Bank Transfer,TXN000828,717.18,PENDING,2024-07-13 08:07:44.[phone],192,Mobile Money,TXN000829,935.93,PENDING,2023-07-25 03:59:25.836631
830,856,Bank Transfer,TXN000830,116.98,PENDING,2023-06-06 07:04:58.[phone],287,Mobile Money,TXN000831,644.97,FAILED,2024-07-18 15:40:10.345300
832,725,Bank Transfer,TXN000832,159.57,PAID,2024-12-21 03:47:56.[phone],412,Mobile Money,TXN000833,654.6,FAILED,2023-11-28 04:40:03.107184
834,442,Credit Card,TXN000834,141.76,PAID,2024-09-03 02:11:25.[phone],571,Mobile Money,TXN000835,927.89,FAILED,2024-06-05 18:53:50.[phone],821,Mobile Money,TXN000836,598.73,PAID,2024-04-29 19:17:57.080004
837,273,Credit Card,TXN000837,385.58,PENDING,2024-10-31 14:15:44.341911
838,854,Credit Card,TXN000838,790.95,PENDING,2023-12-28 23:00:28.175818
839,414,Credit Card,TXN000839,107.16,FAILED,2024-09-05 23:27:05.384690
840,278,Bank Transfer,TXN000840,607.55,FAILED,2023-12-04 10:51:25.[phone],842,Mobile Money,TXN000841,177.68,PAID,2024-02-26 02:25:09.232170
842,664,Bank Transfer,TXN000842,304.11,PENDING,2024-11-21 22:50:00.650578
843,718,Bank Transfer,TXN000843,758.08,PENDING,2023-01-13 04:28:09.355475
844,898,Credit Card,TXN000844,444.43,PENDING,2023-11-16 21:40:49.557915
845,401,Bank Transfer,TXN000845,657.27,PENDING,2024-10-06 22:06:55.999210
846,562,Bank Transfer,TXN000846,318.09,FAILED,2024-12-02 08:17:18.937683
847,761,Bank Transfer,TXN000847,888.03,FAILED,2024-11-04 19:11:58.353178
848,302,Credit Card,TXN000848,867.03,PENDING,2023-03-07 02:48:02.986722
849,149,Bank Transfer,TXN000849,475.97,FAILED,2023-05-25 04:20:08.[phone],923,Mobile Money,TXN000850,130.71,PAID,2023-08-25 22:32:28.591980
851,492,Bank Transfer,TXN000851,678.2,PENDING,2024-02-05 01:42:29.[phone],627,Mobile Money,TXN000852,842.18,PENDING,2023-06-16 23:32:52.027646
853,450,Bank Transfer,TXN000853,573.95,PAID,2023-12-01 07:36:48.881362
854,371,Bank Transfer,TXN000854,385.79,PENDING,2023-06-08 08:37:39.[phone],875,Mobile Money,TXN000855,812.69,PENDING,2023-02-11 05:51:42.936257
856,827,Bank Transfer,TXN000856,344.85,PAID,2023-03-20 20:32:56.572107
857,603,Credit Card,TXN000857,356.06,FAILED,2024-06-25 08:21:10.757915
858,802,Credit Card,TXN000858,344.69,PENDING,2024-05-12 23:19:18.495280
859,21,Credit Card,TXN000859,313.72,PAID,2024-03-11 11:30:22.230456
860,151,Bank Transfer,TXN000860,670.98,PAID,2023-12-14 23:37:27.391443
861,531,Bank Transfer,TXN000861,178.79,FAILED,2024-10-10 20:15:25.438472
862,596,Credit Card,TXN000862,791.02,PENDING,2023-11-29 01:32:00.613241
863,671,Bank Transfer,TXN000863,611.23,PENDING,2023-11-03 02:54:08.457251
864,392,Credit Card,TXN000864,779.44,FAILED,2024-12-18 10:35:41.978476
865,157,Bank Transfer,TXN000865,641.83,PAID,2023-02-01 20:24:52.[phone],31,Mobile Money,TXN000866,691.97,PENDING,2023-08-18 02:16:18.755984
867,283,Bank Transfer,TXN000867,547.46,FAILED,2023-04-02 18:12:51.822348
868,769,Bank Transfer,TXN000868,474.37,PAID,2023-06-26 10:33:08.[phone],543,Mobile Money,TXN000869,759.79,PAID,2023-08-04 21:47:31.036189
870,506,Credit Card,TXN000870,424.19,PAID,2023-09-28 03:03:00.757438
871,852,Bank Transfer,TXN000871,987.36,PAID,2023-07-06 17:12:27.885095
872,888,Credit Card,TXN000872,337.5,PENDING,2024-08-31 21:18:33.[phone],154,Mobile Money,TXN000873,807.98,PENDING,2024-10-07 09:33:41.921992
874,855,Bank Transfer,TXN000874,451.09,PAID,2023-05-14 14:22:37.707970
875,982,Credit Card,TXN000875,726.19,FAILED,2024-03-02 06:01:32.117332
876,929,Credit Card,TXN000876,640.94,PAID,2023-09-17 15:32:19.[phone],283,Mobile Money,TXN000877,137.54,PAID,2023-02-14 22:18:56.819883
878,972,Credit Card,TXN000878,601.17,PENDING,2024-02-23 15:35:23.[phone],143,Mobile Money,TXN000879,693.06,PENDING,2024-02-27 03:58:58.471570
880,844,Bank Transfer,TXN000880,401.67,FAILED,2024-06-09 15:32:46.088957
881,586,Credit Card,TXN000881,191.49,FAILED,2023-08-19 08:26:41.[phone],279,Mobile Money,TXN000882,160.87,PENDING,2024-12-10 21:05:40.026938
883,490,Bank Transfer,TXN000883,695.91,PAID,2024-09-14 11:24:31.[phone],592,Mobile Money,TXN000884,996.78,PENDING,2023-06-22 06:36:14.339022
885,7,Bank Transfer,TXN000885,916.65,PAID,2024-08-11 07:57:06.163901
886,968,Credit Card,TXN000886,608.57,PAID,2023-04-28 09:47:43.733551
887,962,Bank Transfer,TXN000887,676.15,FAILED,2024-09-26 19:36:16.200458
888,836,Bank Transfer,TXN000888,666.23,FAILED,2024-10-28 01:46:41.689043
889,269,Credit Card,TXN000889,578.58,PENDING,2023-08-26 13:55:19.892137
890,966,Bank Transfer,TXN000890,562.18,FAILED,2023-03-10 10:29:21.[phone],599,Mobile Money,TXN000891,248.21,PAID,2024-04-09 03:41:01.[phone],230,Mobile Money,TXN000892,598.2,PAID,2023-08-11 11:34:10.[phone],233,Mobile Money,TXN000893,825.8,PAID,2024-12-09 07:37:27.686794
894,240,Credit Card,TXN000894,321.41,FAILED,2023-07-02 06:02:14.513811
895,993,Bank Transfer,TXN000895,488.61,FAILED,2023-08-13 10:44:29.428204
896,384,Bank Transfer,TXN000896,757.59,PAID,2024-11-30 14:01:29.768821
897,881,Bank Transfer,TXN000897,230.94,PAID,2024-10-30 17:14:12.[phone],171,Mobile Money,TXN000898,727.11,PAID,2024-07-22 03:09:28.183620
899,389,Credit Card,TXN000899,581.05,PENDING,2023-08-13 14:53:55.511354
900,305,Bank Transfer,TXN000900,860.63,PENDING,2023-03-27 04:21:39.[phone],716,Mobile Money,TXN000901,816.73,PENDING,2023-10-02 05:02:23.299025
902,761,Credit Card,TXN000902,797.77,FAILED,2023-05-19 21:00:09.405476
903,137,Bank Transfer,TXN000903,429.45,FAILED,2023-05-04 08:33:54.573017
904,213,Bank Transfer,TXN000904,522.86,FAILED,2024-01-01 10:51:52.[phone],572,Mobile Money,TXN000905,969.65,PAID,2023-08-10 06:10:49.[phone],744,Mobile Money,TXN000906,850.1,PAID,2024-10-11 10:22:17.[phone],35,Mobile Money,TXN000907,356.09,PENDING,2023-05-18 01:16:17.021599
908,635,Bank Transfer,TXN000908,966.05,PENDING,2024-09-10 03:08:58.831215
909,464,Credit Card,TXN000909,237.48,PENDING,2024-01-17 10:24:19.555524
910,995,Bank Transfer,TXN000910,883.92,FAILED,2024-06-20 22:25:46.099701
911,222,Bank Transfer,TXN000911,682.58,PENDING,2023-02-04 18:08:29.767468
912,809,Credit Card,TXN000912,585.91,PENDING,2024-07-27 16:50:31.[phone],664,Mobile Money,TXN000913,593.48,PENDING,2024-09-29 22:21:39.639497
914,17,Credit Card,TXN000914,900.01,FAILED,2023-11-02 17:40:59.489253
915,769,Bank Transfer,TXN000915,663.01,PAID,2024-04-30 18:44:43.[phone],109,Mobile Money,TXN000916,700.11,PAID,2024-11-04 03:24:14.[phone],303,Mobile Money,TXN000917,218.19,PAID,2023-10-20 12:50:10.948147
918,163,Bank Transfer,TXN000918,436.69,PAID,2024-11-18 03:44:38.[phone],912,Mobile Money,TXN000919,272.64,PENDING,2024-08-06 14:57:22.250176
920,66,Credit Card,TXN000920,937.06,PENDING,2023-07-25 14:41:18.[phone],494,Mobile Money,TXN000921,885.08,PENDING,2024-06-13 02:56:29.981706
922,55,Credit Card,TXN000922,234.19,FAILED,2023-08-12 02:17:28.[phone],428,Mobile Money,TXN000923,385.97,PAID,2024-10-13 00:59:02.587847
924,100,Bank Transfer,TXN000924,643.43,PAID,2023-12-25 09:48:33.840056
925,352,Credit Card,TXN000925,302.72,FAILED,2024-08-08 05:44:24.[phone],391,Mobile Money,TXN000926,293.74,FAILED,2024-02-29 17:06:04.[phone],982,Mobile Money,TXN000927,584.85,PENDING,2024-07-01 17:27:13.585685
928,759,Bank Transfer,TXN000928,543.23,PAID,2024-02-04 21:10:19.[phone],563,Mobile Money,TXN000929,768.44,PENDING,2023-10-02 12:42:35.370949
930,198,Credit Card,TXN000930,660.4,PAID,2024-11-03 04:29:40.560785
931,99,Bank Transfer,TXN000931,435.37,PAID,2023-05-08 08:13:59.365652
932,99,Bank Transfer,TXN000932,318.44,PAID,2024-06-07 18:37:22.[phone],700,Mobile Money,TXN000933,324.24,PENDING,2024-06-22 12:07:34.057309
934,891,Bank Transfer,TXN000934,853.72,PENDING,2023-01-14 02:40:37.[phone],523,Mobile Money,TXN000935,930.86,FAILED,2023-03-13 10:39:14.257136
936,285,Credit Card,TXN000936,427.02,PAID,2024-04-03 22:08:00.[phone],673,Mobile Money,TXN000937,119.07,PENDING,2023-06-21 14:42:05.[phone],733,Mobile Money,TXN000938,320.8,PAID,2024-06-13 23:02:23.548444
939,580,Bank Transfer,TXN000939,469.07,PAID,2024-02-09 09:05:19.910057
940,601,Bank Transfer,TXN000940,685.6,PENDING,2023-07-23 09:04:24.[phone],797,Mobile Money,TXN000941,137.55,PENDING,2024-06-13 11:14:50.722957
942,751,Credit Card,TXN000942,751.77,FAILED,2024-06-29 00:31:35.471326
943,788,Credit Card,TXN000943,787.15,PENDING,2023-01-20 11:32:16.[phone],83,Mobile Money,TXN000944,816.03,PENDING,2023-09-16 21:44:44.518186
945,626,Credit Card,TXN000945,207.82,PENDING,2024-01-01 04:34:08.[phone],947,Mobile Money,TXN000946,725.9,PENDING,2023-04-14 21:30:57.315498
947,655,Credit Card,TXN000947,304.15,PAID,2024-10-14 14:30:19.625732
948,129,Credit Card,TXN000948,981.55,FAILED,2023-10-23 17:51:48.112931
949,367,Bank Transfer,TXN000949,843.87,PENDING,2023-09-02 10:01:58.238710
950,430,Bank Transfer,TXN000950,389.93,PENDING,2023-01-20 14:31:31.864787
951,654,Bank Transfer,TXN000951,790.44,FAILED,2024-05-27 09:41:40.138089
952,637,Credit Card,TXN000952,581.72,PENDING,2024-03-11 23:34:49.807412
953,515,Credit Card,TXN000953,592.96,PENDING,2023-03-05 01:27:30.177697
954,636,Bank Transfer,TXN000954,438.0,PENDING,2024-02-25 15:33:04.[phone],933,Mobile Money,TXN000955,888.64,FAILED,2023-02-26 12:08:44.486035
956,551,Credit Card,TXN000956,523.93,FAILED,2024-09-30 01:37:47.088206
957,801,Credit Card,TXN000957,312.72,PAID,2024-12-06 04:20:18.861507
958,990,Credit Card,TXN000958,845.17,FAILED,2023-12-06 22:55:52.[phone],511,Mobile Money,TXN000959,870.4,FAILED,2024-10-31 15:54:46.207975
960,402,Bank Transfer,TXN000960,826.68,PAID,2023-07-04 20:56:01.687038
961,42,Credit Card,TXN000961,596.7,FAILED,2023-10-09 19:11:33.251340
962,863,Bank Transfer,TXN000962,559.76,PENDING,2023-12-12 21:16:42.306885
963,616,Bank Transfer,TXN000963,710.96,PENDING,2023-12-09 19:22:23.467160
964,229,Bank Transfer,TXN000964,554.89,PENDING,2024-12-13 04:09:37.[phone],876,Mobile Money,TXN000965,754.82,PAID,2023-10-16 20:51:07.[phone],879,Mobile Money,TXN000966,513.27,FAILED,2024-12-18 00:32:01.[phone],802,Mobile Money,TXN000967,353.06,PAID,2023-05-22 12:36:08.024298
968,982,Bank Transfer,TXN000968,375.04,PAID,2023-12-28 14:55:08.055570
969,855,Bank Transfer,TXN000969,104.99,FAILED,2024-05-19 01:15:09.[phone],615,Mobile Money,TXN000970,110.6,FAILED,2024-06-10 01:19:31.582185
971,377,Credit Card,TXN000971,311.56,FAILED,2023-04-01 00:14:20.501011
972,785,Credit Card,TXN000972,113.72,FAILED,2023-04-06 22:57:57.687368
973,700,Bank Transfer,TXN000973,924.26,PAID,2024-09-24 10:36:26.[phone],783,Mobile Money,TXN000974,758.35,PENDING,2023-04-30 00:21:59.520434
975,950,Credit Card,TXN000975,846.33,FAILED,2023-12-08 08:57:24.[phone],264,Mobile Money,TXN000976,946.53,PAID,2024-10-13 04:27:22.402297
977,915,Credit Card,TXN000977,490.59,PENDING,2023-01-05 10:04:29.[phone],445,Mobile Money,TXN000978,677.78,PENDING,2023-03-03 15:19:26.[phone],730,Mobile Money,TXN000979,305.05,PAID,2023-06-03 10:07:29.659134
980,983,Bank Transfer,TXN000980,157.96,PAID,2023-08-22 18:32:54.639143
981,82,Bank Transfer,TXN000981,609.7,PENDING,2024-05-12 06:46:36.575746
982,745,Credit Card,TXN000982,692.9,FAILED,2024-06-17 03:22:08.[phone],156,Mobile Money,TXN000983,837.74,PENDING,2023-12-16 17:10:33.[phone],106,Mobile Money,TXN000984,722.05,PAID,2023-06-01 09:05:03.613780
985,871,Credit Card,TXN000985,628.99,PAID,2024-05-30 01:19:29.057620
986,614,Bank Transfer,TXN000986,921.66,PAID,2023-06-01 10:20:32.317696
987,37,Bank Transfer,TXN000987,935.34,PAID,2023-01-08 11:49:30.651969
988,801,Credit Card,TXN000988,333.81,PAID,2023-11-25 16:28:46.316468
989,123,Credit Card,TXN000989,165.29,PENDING,2024-05-03 15:06:35.[phone],629,Mobile Money,TXN000990,860.88,PENDING,2024-10-21 11:12:06.574563
991,653,Bank Transfer,TXN000991,320.11,FAILED,2024-07-22 02:20:37.[phone],638,Mobile Money,TXN000992,454.75,PENDING,2024-10-01 09:38:33.[phone],22,Mobile Money,TXN000993,345.11,PENDING,2023-03-19 21:55:33.725383
994,897,Bank Transfer,TXN000994,863.89,PENDING,2023-07-24 08:17:32.590091
995,980,Credit Card,TXN000995,170.83,PENDING,2023-06-01 10:44:18.740458
996,857,Bank Transfer,TXN000996,863.55,FAILED,2024-07-10 06:54:24.[phone],155,Mobile Money,TXN000997,445.38,FAILED,2023-06-18 16:43:11.897978
998,309,Credit Card,TXN000998,431.45,PENDING,2023-06-17 06:49:09.893373
999,672,Bank Transfer,TXN000999,948.55,PAID,2023-06-08 04:24:39.094601
1000,362,Bank Transfer,TXN001000,936.53,PENDING,2024-07-21 07:17:22.340469
