id,user_id,product_id,rating,comment,created_at
336,48,614,4,This is review 336,2024-08-19 15:43:07.655114
337,379,831,2,This is review 337,2023-03-09 07:28:25.545597
338,587,156,2,This is review 338,2024-12-28 02:02:05.755987
339,168,214,4,This is review 339,2024-12-06 14:33:15.493375
340,416,753,2,This is review 340,2024-08-24 23:37:33.095580
341,532,514,2,This is review 341,2023-01-05 21:28:45.296529
342,904,242,1,This is review 342,2024-06-06 18:18:29.569482
343,285,955,4,This is review 343,2024-11-17 10:43:31.905733
344,708,98,1,This is review 344,2023-02-08 00:55:47.501106
345,424,721,4,This is review 345,2023-09-11 13:54:54.092232
346,8,603,1,This is review 346,2024-10-10 18:53:38.863755
347,859,186,1,This is review 347,2024-09-19 08:50:18.583601
348,307,742,4,This is review 348,2023-06-26 12:46:00.821965
349,529,808,4,This is review 349,2024-09-23 06:31:26.712008
350,823,817,5,This is review 350,2024-11-23 13:57:05.768608
351,585,342,4,This is review 351,2023-08-26 15:14:42.777153
352,231,5,4,This is review 352,2023-03-07 02:19:48.484337
353,886,505,5,This is review 353,2023-05-26 23:22:06.079751
354,1000,36,3,This is review 354,2024-03-24 17:34:49.388789
355,45,644,2,This is review 355,2023-03-18 10:57:52.837838
356,43,118,5,This is review 356,2024-07-07 19:07:14.698905
357,633,764,1,This is review 357,2023-12-28 18:56:12.861710
358,359,524,1,This is review 358,2023-12-08 03:43:51.558629
359,511,506,1,This is review 359,2023-03-03 10:41:22.501444
360,546,242,5,This is review 360,2024-03-01 04:13:27.740839
361,224,794,2,This is review 361,2024-01-14 09:30:57.149765
362,183,6,5,This is review 362,2023-08-22 04:09:25.415871
363,599,22,1,This is review 363,2023-10-11 15:31:08.250100
364,284,687,1,This is review 364,2024-12-12 00:13:44.439524
365,915,222,1,This is review 365,2023-10-07 22:41:44.219646
366,466,346,1,This is review 366,2023-02-22 17:16:33.789753
367,524,870,5,This is review 367,2024-04-14 18:25:10.307997
368,172,598,4,This is review 368,2023-01-04 23:47:21.473533
369,37,536,5,This is review 369,2023-05-24 20:54:31.632651
370,120,741,4,This is review 370,2023-08-03 04:57:43.583583
371,661,963,3,This is review 371,2024-04-16 20:47:53.799164
372,164,177,4,This is review 372,2023-08-20 10:41:42.093493
373,807,346,2,This is review 373,2023-09-27 14:15:12.527601
374,432,987,4,This is review 374,2024-11-26 13:24:26.601034
375,752,539,2,This is review 375,2024-12-19 16:55:37.423015
376,98,503,4,This is review 376,2023-09-08 22:30:13.442367
377,796,852,1,This is review 377,2023-03-14 03:25:35.194696
378,136,454,1,This is review 378,2024-04-04 18:34:23.492714
379,203,513,1,This is review 379,2024-08-12 04:03:37.069652
380,141,129,5,This is review 380,2023-08-28 10:52:56.440492
381,817,67,5,This is review 381,2024-02-08 20:40:46.125338
382,356,540,4,This is review 382,2023-10-10 17:43:05.976374
383,280,19,5,This is review 383,2024-05-16 18:36:55.820440
384,230,701,5,This is review 384,2023-12-04 01:23:58.195635
385,881,423,1,This is review 385,2024-01-30 15:51:16.449858
386,433,110,2,This is review 386,2023-07-03 03:54:28.413032
387,3,603,3,This is review 387,2024-07-19 10:59:20.051648
388,910,169,2,This is review 388,2024-09-09 22:41:23.121668
389,358,689,2,This is review 389,2023-09-19 11:48:09.494835
390,874,323,3,This is review 390,2024-03-02 19:35:29.179149
391,379,433,4,This is review 391,2024-02-26 00:06:07.443131
392,872,645,5,This is review 392,2024-02-22 10:05:30.733119
393,57,902,5,This is review 393,2023-05-14 23:31:33.968771
394,966,379,4,This is review 394,2023-04-25 15:14:48.129303
395,597,775,4,This is review 395,2023-02-08 08:08:55.889912
396,947,825,5,This is review 396,2023-12-04 09:28:16.598479
397,558,493,5,This is review 397,2024-04-05 04:25:21.602286
398,574,442,4,This is review 398,2024-02-20 18:13:47.029339
399,517,211,4,This is review 399,2024-12-11 16:39:26.730780
400,559,141,2,This is review 400,2023-08-26 06:55:34.303231
401,659,357,2,This is review 401,2023-05-25 05:49:02.924984
402,141,85,2,This is review 402,2023-03-20 21:03:29.119346
403,920,29,4,This is review 403,2023-09-02 19:37:21.236403
404,173,175,5,This is review 404,2023-07-02 02:48:53.480252
405,923,719,3,This is review 405,2024-05-28 04:42:36.307771
406,831,139,1,This is review 406,2024-09-06 20:14:54.637823
407,804,134,3,This is review 407,2024-04-19 09:19:58.393916
408,6,864,4,This is review 408,2023-08-07 02:01:25.790804
409,701,131,3,This is review 409,2024-02-03 05:46:31.254415
410,638,182,5,This is review 410,2023-12-13 13:46:09.135424
411,350,595,2,This is review 411,2024-12-18 07:44:59.477320
412,718,929,3,This is review 412,2024-01-12 10:38:56.081051
413,283,355,1,This is review 413,2024-11-04 23:09:43.679050
414,531,731,4,This is review 414,2024-12-12 14:02:52.437050
415,779,342,5,This is review 415,2024-03-12 06:27:25.254433
416,589,5,1,This is review 416,2024-07-10 12:43:18.123506
417,971,320,1,This is review 417,2024-08-27 05:53:54.260702
418,982,885,5,This is review 418,2023-02-28 03:43:51.792871
419,659,383,4,This is review 419,2024-07-09 20:23:11.078712
420,399,641,4,This is review 420,2024-03-02 04:15:01.634886
421,646,632,4,This is review 421,2024-08-20 04:17:25.926317
422,925,751,4,This is review 422,2024-06-25 04:09:56.342822
423,527,691,1,This is review 423,2024-07-25 17:05:35.376515
424,380,254,2,This is review 424,2023-09-03 19:26:11.116350
425,138,239,5,This is review 425,2023-10-25 19:38:14.374914
426,646,486,5,This is review 426,2023-03-18 20:04:55.097695
427,765,338,1,This is review 427,2023-09-28 23:31:28.504855
428,687,382,4,This is review 428,2023-10-19 12:25:47.387863
429,8,903,5,This is review 429,2023-05-12 23:00:06.659449
430,764,497,5,This is review 430,2024-12-18 21:11:26.093893
431,965,697,3,This is review 431,2024-05-16 07:13:52.173111
432,218,892,5,This is review 432,2024-11-30 21:37:43.341899
433,817,333,4,This is review 433,2024-07-20 17:17:14.824463
434,176,372,5,This is review 434,2023-04-18 07:18:40.487905
435,558,726,4,This is review 435,2023-07-24 08:08:16.921855
436,230,555,3,This is review 436,2024-03-19 06:05:11.388832
437,923,211,2,This is review 437,2024-11-09 16:57:28.917092
438,853,73,4,This is review 438,2023-12-02 07:42:25.112962
439,210,326,4,This is review 439,2023-01-29 07:43:13.448030
440,320,19,5,This is review 440,2024-09-25 08:48:16.080108
441,580,928,4,This is review 441,2024-11-01 01:58:19.400854
442,602,519,1,This is review 442,2024-12-30 02:18:45.946367
443,126,453,1,This is review 443,2024-04-18 13:21:32.120050
444,155,306,4,This is review 444,2023-11-14 16:01:22.036872
445,551,253,2,This is review 445,2023-10-10 00:28:00.405315
446,128,824,1,This is review 446,2024-10-09 13:53:15.318284
447,527,346,4,This is review 447,2023-08-02 11:01:29.425523
448,805,85,1,This is review 448,2023-05-28 07:28:09.563070
449,70,666,1,This is review 449,2024-07-04 02:11:41.244689
450,36,690,5,This is review 450,2023-08-17 22:36:56.380879
451,673,753,4,This is review 451,2024-06-14 14:17:13.002855
452,14,831,1,This is review 452,2023-11-28 02:09:44.378100
453,390,432,1,This is review 453,2024-08-09 15:50:59.779151
454,783,352,1,This is review 454,2023-03-06 01:57:30.671776
455,644,935,4,This is review 455,2023-03-15 06:48:18.577946
456,401,699,3,This is review 456,2023-11-16 10:37:32.792845
457,688,410,5,This is review 457,2023-08-22 07:44:42.165376
458,949,829,1,This is review 458,2024-08-07 08:43:31.970994
459,708,799,4,This is review 459,2024-10-28 18:17:18.457723
460,628,752,5,This is review 460,2024-11-11 15:17:29.371594
461,509,705,2,This is review 461,2023-12-12 00:35:59.452801
462,21,226,5,This is review 462,2024-09-03 20:36:15.155716
463,433,340,4,This is review 463,2024-03-09 14:49:30.007983
464,478,468,2,This is review 464,2023-03-23 02:39:29.761824
465,231,26,4,This is review 465,2023-02-26 03:22:08.292255
466,642,999,4,This is review 466,2024-09-29 01:08:22.204212
467,393,904,2,This is review 467,2023-04-12 11:04:00.106571
468,307,806,2,This is review 468,2024-02-12 15:32:53.261777
469,552,759,1,This is review 469,2023-09-02 02:37:08.905071
470,806,586,4,This is review 470,2024-02-16 11:36:50.772541
471,802,327,4,This is review 471,2023-07-08 19:59:59.434695
472,430,869,1,This is review 472,2023-06-02 14:30:56.185675
473,359,375,3,This is review 473,2024-03-14 03:09:19.241326
474,206,204,5,This is review 474,2023-05-03 22:27:12.195076
475,270,719,5,This is review 475,2024-02-12 18:49:35.151641
476,9,479,3,This is review 476,2023-02-08 11:20:46.920426
477,755,896,1,This is review 477,2023-04-04 15:23:08.275331
478,628,655,3,This is review 478,2024-02-02 22:56:06.378385
479,353,622,4,This is review 479,2024-09-27 13:11:14.763085
480,285,543,4,This is review 480,2023-04-03 19:05:26.558920
481,816,562,3,This is review 481,2024-10-18 13:32:45.689713
482,558,324,4,This is review 482,2023-06-05 12:43:25.806723
483,968,548,2,This is review 483,2024-07-29 02:49:57.107925
484,454,296,5,This is review 484,2023-08-04 13:13:00.493100
485,3,890,1,This is review 485,2024-01-08 10:46:21.250609
486,469,910,1,This is review 486,2023-03-10 05:55:06.915383
487,803,172,2,This is review 487,2023-07-07 16:00:14.916389
488,726,959,1,This is review 488,2023-06-22 04:06:16.599315
489,58,72,1,This is review 489,2024-03-02 04:39:14.245258
490,67,260,2,This is review 490,2024-12-24 07:36:58.325613
491,115,148,5,This is review 491,2024-04-05 23:55:39.558111
492,294,644,5,This is review 492,2023-09-25 08:10:51.261398
493,190,854,4,This is review 493,2023-04-06 13:31:16.828168
494,702,796,4,This is review 494,2023-10-22 14:41:27.306328
495,383,173,2,This is review 495,2024-07-19 20:09:25.783275
496,586,467,2,This is review 496,2023-07-17 13:35:51.042347
497,812,332,5,This is review 497,2023-03-08 05:05:21.621883
498,93,923,5,This is review 498,2024-04-26 07:16:18.786237
499,75,671,2,This is review 499,2024-05-09 03:10:49.434847
500,373,238,2,This is review 500,2024-06-04 11:18:03.909732
501,777,714,2,This is review 501,2024-05-23 00:17:37.327373
502,416,168,4,This is review 502,2023-03-20 18:08:52.983763
503,676,497,3,This is review 503,2023-03-10 11:45:05.019028
504,113,217,4,This is review 504,2023-11-04 23:43:28.261800
505,259,359,1,This is review 505,2023-11-26 13:51:59.948241
506,480,254,1,This is review 506,2023-04-02 02:41:52.252694
507,658,447,3,This is review 507,2024-04-13 20:32:32.968081
508,35,45,2,This is review 508,2023-07-12 12:48:49.410783
509,437,247,1,This is review 509,2024-01-04 11:24:23.168012
510,91,469,1,This is review 510,2024-07-17 10:03:51.600467
511,77,232,4,This is review 511,2023-05-18 09:47:13.195721
512,344,454,5,This is review 512,2023-06-11 09:10:45.556419
513,194,343,3,This is review 513,2023-07-16 19:45:42.054506
514,875,153,2,This is review 514,2024-11-22 20:55:44.651718
515,984,209,1,This is review 515,2023-12-08 11:13:26.113189
516,803,303,3,This is review 516,2023-05-04 07:02:22.875003
517,608,262,2,This is review 517,2024-07-11 18:09:29.905333
518,506,261,4,This is review 518,2024-04-27 05:47:50.730602
519,277,216,3,This is review 519,2024-05-18 17:37:34.886538
520,833,118,1,This is review 520,2024-02-06 16:04:19.482645
521,811,311,3,This is review 521,2024-02-19 03:16:56.692576
522,417,75,1,This is review 522,2023-01-29 08:34:19.172499
523,919,969,4,This is review 523,2023-11-01 19:04:47.383716
524,780,230,1,This is review 524,2023-02-23 22:40:10.550902
525,290,912,4,This is review 525,2023-04-11 02:56:03.716226
526,341,13,4,This is review 526,2023-09-18 16:00:48.630424
527,516,280,2,This is review 527,2024-07-09 19:30:43.442481
528,837,282,5,This is review 528,2023-11-26 12:27:51.616281
529,777,699,2,This is review 529,2024-01-20 19:23:48.203556
530,898,225,1,This is review 530,2023-01-07 19:29:54.636612
531,447,42,2,This is review 531,2024-08-28 19:57:49.232047
532,663,300,4,This is review 532,2024-01-21 21:35:31.541412
533,129,443,4,This is review 533,2024-09-15 22:38:40.486349
534,380,353,2,This is review 534,2023-03-24 22:49:01.069082
535,360,602,3,This is review 535,2024-12-13 15:27:42.124975
536,974,563,1,This is review 536,2023-08-02 16:23:24.061878
537,152,985,1,This is review 537,2024-03-22 05:59:54.735554
538,384,420,5,This is review 538,2023-01-30 09:32:06.212242
539,442,358,2,This is review 539,2024-08-12 12:13:10.906939
540,365,661,4,This is review 540,2023-08-01 08:48:51.946075
541,683,209,4,This is review 541,2023-09-10 17:44:03.420526
542,903,716,1,This is review 542,2024-01-20 03:55:24.905931
543,895,970,5,This is review 543,2024-11-26 12:43:43.206279
544,540,227,3,This is review 544,2023-09-13 06:55:34.532505
545,61,167,1,This is review 545,2024-01-15 19:48:35.539393
546,18,93,5,This is review 546,2023-04-29 20:55:51.529742
547,409,489,3,This is review 547,2024-09-17 06:59:57.250152
548,735,5,1,This is review 548,2024-06-03 07:59:19.609678
549,585,272,3,This is review 549,2024-07-21 20:32:30.698402
550,621,982,4,This is review 550,2023-02-14 04:13:39.923542
551,855,596,4,This is review 551,2023-04-16 11:53:05.007995
552,398,133,3,This is review 552,2024-10-18 03:58:50.492240
553,136,278,5,This is review 553,2024-01-29 16:28:29.784677
554,495,204,1,This is review 554,2023-09-12 23:32:42.091057
555,108,623,2,This is review 555,2024-05-20 00:39:18.732473
556,946,922,1,This is review 556,2023-08-31 01:25:38.382414
557,245,481,5,This is review 557,2023-08-11 00:22:26.659064
558,835,956,2,This is review 558,2023-12-28 23:25:16.514726
559,22,184,2,This is review 559,2023-03-18 16:44:56.513160
560,208,411,4,This is review 560,2024-06-11 08:36:48.043825
561,98,817,3,This is review 561,2024-12-07 16:01:19.576474
562,581,336,3,This is review 562,2023-11-28 02:02:19.865656
563,441,661,4,This is review 563,2024-09-30 05:16:16.980866
564,399,141,2,This is review 564,2024-10-05 16:53:28.368628
565,264,150,2,This is review 565,2023-06-28 22:47:16.270491
566,553,522,4,This is review 566,2023-09-13 11:31:08.425987
567,99,956,3,This is review 567,2023-12-15 23:02:10.682607
568,268,352,1,This is review 568,2024-01-08 21:03:49.804479
569,969,745,3,This is review 569,2023-09-28 12:06:30.551370
570,252,395,1,This is review 570,2023-04-27 18:45:23.134026
571,590,246,3,This is review 571,2024-12-26 07:17:24.758424
572,687,809,1,This is review 572,2023-10-03 19:30:08.518224
573,62,438,4,This is review 573,2024-11-30 18:47:44.810439
574,6,297,2,This is review 574,2024-07-15 21:21:14.587891
575,259,99,3,This is review 575,2023-08-16 20:51:26.668290
576,575,528,2,This is review 576,2024-06-15 07:47:17.258885
577,433,508,4,This is review 577,2024-06-16 08:43:08.039288
578,909,464,5,This is review 578,2023-06-04 19:04:56.226810
579,41,70,5,This is review 579,2024-07-01 05:22:26.294958
580,830,731,3,This is review 580,2023-12-09 18:18:12.052979
581,506,19,2,This is review 581,2024-06-23 23:01:51.931558
582,604,535,3,This is review 582,2023-10-23 06:27:00.568912
583,782,678,1,This is review 583,2023-03-29 22:00:19.897864
584,177,782,3,This is review 584,2023-02-10 11:31:54.593024
585,380,241,3,This is review 585,2024-06-08 04:31:28.452710
586,992,149,1,This is review 586,2023-07-12 00:49:38.256953
587,569,929,2,This is review 587,2023-02-17 18:24:21.798478
588,311,979,4,This is review 588,2023-05-27 04:41:08.610342
589,91,311,5,This is review 589,2023-04-24 09:30:08.373299
590,27,144,5,This is review 590,2023-05-04 06:15:48.471774
591,790,587,4,This is review 591,2024-02-10 16:33:32.483740
592,574,395,4,This is review 592,2024-06-23 02:46:59.570046
593,466,345,5,This is review 593,2023-07-23 20:01:03.605546
594,274,176,5,This is review 594,2023-11-26 03:26:27.784523
595,614,648,5,This is review 595,2024-07-26 14:49:28.820222
596,68,16,2,This is review 596,2024-09-09 03:55:29.303616
597,664,250,1,This is review 597,2024-11-05 14:45:45.151077
598,370,343,5,This is review 598,2023-08-05 23:21:14.576567
599,625,772,2,This is review 599,2024-06-25 23:32:17.690515
600,820,391,1,This is review 600,2023-08-09 18:26:01.221258
601,97,669,1,This is review 601,2023-07-01 08:21:03.480948
602,556,679,1,This is review 602,2024-03-31 08:39:45.640798
603,791,749,1,This is review 603,2024-01-07 15:07:43.879010
604,750,186,3,This is review 604,2024-09-02 22:08:50.880415
605,427,950,2,This is review 605,2023-06-24 03:41:17.478607
606,568,235,4,This is review 606,2023-05-06 11:42:57.281266
607,614,744,2,This is review 607,2023-01-17 15:13:39.810787
608,577,444,4,This is review 608,2023-03-29 07:11:35.476868
609,798,281,5,This is review 609,2024-12-03 04:07:56.312766
610,360,325,2,This is review 610,2024-11-05 08:15:14.390676
611,498,668,5,This is review 611,2023-02-19 05:00:40.074839
612,346,369,5,This is review 612,2024-05-16 20:34:56.471451
613,505,51,1,This is review 613,2023-11-10 16:32:30.866259
614,983,530,2,This is review 614,2024-11-29 17:43:35.256678
615,577,462,3,This is review 615,2024-07-19 04:22:40.110252
616,384,309,1,This is review 616,2024-10-24 12:42:01.396509
617,670,468,3,This is review 617,2023-12-23 11:35:44.432660
618,165,341,3,This is review 618,2024-07-16 11:41:38.149721
619,58,780,2,This is review 619,2023-05-26 17:25:44.786809
620,318,176,1,This is review 620,2023-09-30 15:44:16.844324
621,924,999,2,This is review 621,2024-04-05 15:02:47.673029
622,971,179,2,This is review 622,2024-09-26 04:29:02.383900
623,886,650,5,This is review 623,2024-08-23 04:17:57.738940
624,420,532,5,This is review 624,2023-06-07 06:59:06.881274
625,132,457,3,This is review 625,2024-01-08 06:39:21.338859
626,512,361,5,This is review 626,2023-06-27 08:25:32.352086
627,377,722,4,This is review 627,2023-10-08 22:25:16.373027
628,940,1,2,This is review 628,2024-11-09 04:14:34.637570
629,391,102,1,This is review 629,2024-10-07 03:07:31.278512
630,775,162,2,This is review 630,2023-02-15 23:43:20.360876
631,546,802,4,This is review 631,2024-02-04 11:50:48.901780
632,316,548,5,This is review 632,2023-07-03 13:50:53.332453
633,884,384,2,This is review 633,2023-11-22 00:46:04.431417
634,778,728,3,This is review 634,2024-04-12 22:54:24.978239
635,345,885,2,This is review 635,2024-02-18 22:01:08.004432
636,654,792,1,This is review 636,2023-01-09 04:52:12.766858
637,451,97,1,This is review 637,2023-08-21 21:16:14.892257
638,840,96,5,This is review 638,2023-01-30 11:44:35.854872
639,233,129,3,This is review 639,2024-11-05 05:48:28.092075
640,501,775,3,This is review 640,2024-06-27 22:16:38.964432
641,231,240,5,This is review 641,2024-01-12 01:15:31.415485
642,130,775,2,This is review 642,2024-08-14 17:36:28.942127
643,542,820,5,This is review 643,2024-12-17 23:16:57.533146
644,124,152,3,This is review 644,2024-07-22 11:10:30.053795
645,605,254,4,This is review 645,2024-10-31 03:23:18.612627
646,801,218,5,This is review 646,2023-05-04 05:49:10.173209
647,221,71,2,This is review 647,2023-09-15 23:15:20.199431
648,279,957,2,This is review 648,2024-05-08 03:45:41.396271
649,562,148,3,This is review 649,2023-05-07 22:38:42.186117
650,687,277,4,This is review 650,2023-09-30 16:44:52.755368
651,832,510,4,This is review 651,2023-10-24 03:47:39.673782
652,461,880,5,This is review 652,2024-01-02 14:13:33.333791
653,321,621,4,This is review 653,2023-01-27 17:58:29.453446
654,745,274,5,This is review 654,2024-12-01 17:36:22.441065
655,512,418,5,This is review 655,2023-10-04 12:26:18.441855
656,927,901,1,This is review 656,2023-05-21 02:09:29.812116
657,352,477,3,This is review 657,2024-10-29 07:19:33.466464
658,859,936,1,This is review 658,2023-07-06 09:49:42.288864
659,683,253,1,This is review 659,2024-02-15 20:58:15.930210
660,934,768,4,This is review 660,2024-11-19 16:48:18.277495
661,322,19,3,This is review 661,2023-10-21 04:41:46.354377
662,662,649,5,This is review 662,2024-09-02 06:28:22.917552
663,863,937,3,This is review 663,2023-01-29 10:05:15.653201
664,199,195,1,This is review 664,2024-05-08 20:19:33.381764
665,856,509,3,This is review 665,2023-01-18 21:26:38.773224
666,22,477,3,This is review 666,2023-01-28 10:28:05.857999
667,499,376,4,This is review 667,2024-12-28 02:21:50.664477
