id,user_id,product_id,rating,comment,created_at
668,53,48,1,This is review 668,2023-10-16 10:59:10.165305
669,445,302,2,This is review 669,2023-01-06 09:23:05.796509
670,147,784,1,This is review 670,2023-07-18 20:26:20.221005
671,970,944,3,This is review 671,2023-10-09 11:10:50.591140
672,482,674,1,This is review 672,2023-05-23 13:17:30.658681
673,816,193,4,This is review 673,2023-04-13 11:27:37.682258
674,673,448,3,This is review 674,2023-06-08 22:50:07.393906
675,100,843,4,This is review 675,2023-09-06 08:24:18.539591
676,535,220,5,This is review 676,2024-04-04 07:07:45.332158
677,658,764,2,This is review 677,2023-08-09 17:26:01.039111
678,335,448,3,This is review 678,2024-01-23 08:10:57.353368
679,781,626,3,This is review 679,2023-07-23 11:23:05.811943
680,241,854,5,This is review 680,2023-03-21 02:38:49.390726
681,115,937,5,This is review 681,2024-10-22 22:54:58.238105
682,62,354,2,This is review 682,2023-10-07 15:32:11.369765
683,639,446,5,This is review 683,2024-02-29 19:51:28.239677
684,751,96,4,This is review 684,2023-09-15 20:09:00.081761
685,873,321,1,This is review 685,2023-05-03 03:19:41.861651
686,517,618,5,This is review 686,2023-10-20 08:15:23.627463
687,454,399,1,This is review 687,2024-12-20 07:28:34.371057
688,777,565,5,This is review 688,2024-08-01 16:26:23.739808
689,246,65,5,This is review 689,2023-11-15 16:17:06.533165
690,707,768,3,This is review 690,2023-12-06 06:14:05.840365
691,90,957,1,This is review 691,2023-06-30 08:45:54.995893
692,617,121,5,This is review 692,2023-07-23 11:37:22.450870
693,316,884,4,This is review 693,2023-05-26 23:54:22.498905
694,473,475,1,This is review 694,2024-06-25 02:38:57.679922
695,742,509,3,This is review 695,2024-03-28 09:57:54.272746
696,794,441,3,This is review 696,2023-07-06 23:34:11.621741
697,458,259,5,This is review 697,2024-02-05 15:08:59.261344
698,55,233,4,This is review 698,2024-04-29 15:11:25.433206
699,803,842,2,This is review 699,2023-05-06 00:45:23.972463
700,90,544,2,This is review 700,2024-12-04 06:36:23.269933
701,481,259,3,This is review 701,2024-12-05 12:56:42.266547
702,901,195,4,This is review 702,2023-02-08 16:04:14.614085
703,841,285,2,This is review 703,2024-03-21 23:06:49.438297
704,412,506,5,This is review 704,2023-05-02 03:03:24.488624
705,125,597,4,This is review 705,2023-03-21 22:01:03.403626
706,549,371,2,This is review 706,2024-01-01 17:46:44.738177
707,223,747,5,This is review 707,2023-07-09 07:34:52.854122
708,955,54,1,This is review 708,2023-01-30 11:16:21.498965
709,337,210,4,This is review 709,2024-07-18 04:08:24.230072
710,42,227,2,This is review 710,2024-06-19 08:34:03.477645
711,632,212,3,This is review 711,2023-07-04 22:03:41.334735
712,119,437,5,This is review 712,2024-03-27 02:19:12.032336
713,489,980,2,This is review 713,2023-03-19 01:42:24.878401
714,984,348,5,This is review 714,2023-11-29 15:18:58.150679
715,908,85,5,This is review 715,2023-11-20 11:27:44.234306
716,99,504,5,This is review 716,2024-01-19 18:26:38.496584
717,571,870,2,This is review 717,2023-10-29 18:08:05.517454
718,221,917,2,This is review 718,2023-04-18 03:07:25.910597
719,70,657,3,This is review 719,2023-07-17 20:48:31.549957
720,282,716,1,This is review 720,2024-06-15 17:00:29.333181
721,855,504,4,This is review 721,2023-12-15 18:54:09.758032
722,782,199,2,This is review 722,2023-07-18 17:23:29.970614
723,156,750,4,This is review 723,2024-03-11 02:08:29.100296
724,563,22,2,This is review 724,2023-03-06 05:08:49.406406
725,761,611,4,This is review 725,2023-01-08 16:15:04.681390
726,342,620,3,This is review 726,2023-07-12 06:12:50.360727
727,132,992,2,This is review 727,2023-07-28 22:39:22.414840
728,389,760,2,This is review 728,2023-04-01 15:08:46.777205
729,504,466,2,This is review 729,2024-06-19 13:07:36.495921
730,775,767,5,This is review 730,2023-12-09 09:37:12.115876
731,558,549,4,This is review 731,2023-04-19 12:34:26.653525
732,323,603,4,This is review 732,2024-06-07 14:30:45.602852
733,515,71,2,This is review 733,2023-03-23 20:05:23.267844
734,840,199,3,This is review 734,2023-07-24 18:31:33.161393
735,674,751,4,This is review 735,2024-08-03 17:31:20.865918
736,789,579,3,This is review 736,2023-02-26 05:03:33.983452
737,177,212,4,This is review 737,2023-01-11 00:18:38.909471
738,29,739,5,This is review 738,2023-07-22 16:09:38.275954
739,854,755,3,This is review 739,2024-02-07 07:35:57.415391
740,497,864,4,This is review 740,2023-04-17 04:41:40.733149
741,256,196,1,This is review 741,2024-01-22 06:06:05.478353
742,462,63,4,This is review 742,2024-10-10 03:18:59.637357
743,106,733,5,This is review 743,2024-11-14 14:36:42.221533
744,151,510,2,This is review 744,2024-05-02 03:41:35.891753
745,490,952,2,This is review 745,2024-06-13 14:31:34.748681
746,539,307,4,This is review 746,2023-07-28 00:09:40.805715
747,884,765,3,This is review 747,2024-01-09 01:36:26.278876
748,172,602,2,This is review 748,2023-08-31 20:38:58.216946
749,394,22,5,This is review 749,2023-02-23 19:25:09.573735
750,378,82,4,This is review 750,2024-09-20 13:34:14.236881
751,992,579,4,This is review 751,2024-06-10 02:03:14.833508
752,173,915,5,This is review 752,2024-03-18 16:53:09.318519
753,72,83,4,This is review 753,2023-04-19 15:26:29.931151
754,789,967,1,This is review 754,2023-02-11 06:46:14.545111
755,65,387,1,This is review 755,2024-01-29 06:53:50.988456
756,890,394,4,This is review 756,2024-12-02 15:05:12.008437
757,36,473,3,This is review 757,2023-04-28 06:14:36.930853
758,374,594,1,This is review 758,2024-10-11 18:26:01.202769
759,482,282,5,This is review 759,2023-02-13 09:57:09.939562
760,650,960,2,This is review 760,2024-10-22 13:16:49.303652
761,801,398,2,This is review 761,2024-08-29 18:27:36.601035
762,601,209,3,This is review 762,2024-09-24 00:25:33.705373
763,155,770,2,This is review 763,2023-06-13 21:05:14.794140
764,202,969,2,This is review 764,2024-12-09 18:00:28.215518
765,279,317,5,This is review 765,2024-02-09 10:38:47.484460
766,704,714,1,This is review 766,2023-07-13 21:48:32.381376
767,50,827,4,This is review 767,2023-07-20 06:49:31.778611
768,945,916,1,This is review 768,2024-07-10 23:45:34.249525
769,406,133,2,This is review 769,2023-06-21 13:06:35.600604
770,129,580,2,This is review 770,2024-04-12 11:57:41.464151
771,535,721,3,This is review 771,2024-10-09 07:41:03.240447
772,409,796,5,This is review 772,2024-01-23 03:57:59.792164
773,781,876,4,This is review 773,2024-11-23 22:34:59.477372
774,708,753,2,This is review 774,2023-01-07 17:52:51.869030
775,201,931,2,This is review 775,2023-03-20 18:15:46.844164
776,809,856,2,This is review 776,2024-09-01 21:03:53.760698
777,409,149,3,This is review 777,2024-10-16 16:21:52.720727
778,364,150,3,This is review 778,2024-06-20 08:26:46.081991
779,962,20,2,This is review 779,2023-12-08 15:35:09.618432
780,906,282,1,This is review 780,2023-07-15 22:38:51.383398
781,464,879,5,This is review 781,2023-07-08 09:50:05.841850
782,945,835,2,This is review 782,2024-08-06 04:19:06.450854
783,266,681,5,This is review 783,2024-01-19 23:13:32.086377
784,91,276,2,This is review 784,2024-06-23 12:21:16.593282
785,694,941,2,This is review 785,2024-06-26 00:01:28.076962
786,132,477,5,This is review 786,2024-05-25 02:10:01.199229
787,828,557,3,This is review 787,2024-12-18 14:58:04.169829
788,55,621,1,This is review 788,2024-09-04 11:47:00.586949
789,394,546,2,This is review 789,2024-07-30 02:10:40.040892
790,898,647,5,This is review 790,2024-12-03 17:52:10.648860
791,389,466,5,This is review 791,2023-10-09 17:28:42.585146
792,718,779,5,This is review 792,2023-06-15 08:30:39.803954
793,555,48,3,This is review 793,2023-01-26 21:38:31.060845
794,43,868,4,This is review 794,2024-06-03 23:52:40.626820
795,761,258,2,This is review 795,2023-04-25 17:41:47.085668
796,681,1,3,This is review 796,2023-10-18 21:25:10.160937
797,671,383,2,This is review 797,2024-07-11 03:12:28.851887
798,434,561,4,This is review 798,2024-11-27 17:04:23.949089
799,847,673,5,This is review 799,2023-05-08 14:04:59.507361
800,508,135,5,This is review 800,2024-11-20 07:55:30.005274
801,731,681,5,This is review 801,2023-01-05 14:16:44.340316
802,996,32,1,This is review 802,2024-11-05 04:38:02.078855
803,614,616,4,This is review 803,2024-11-20 01:00:19.626636
804,88,761,5,This is review 804,2023-02-03 14:23:34.777718
805,778,124,2,This is review 805,2023-09-15 23:40:38.714552
806,395,70,4,This is review 806,2023-06-13 03:58:52.035289
807,798,836,2,This is review 807,2023-09-20 06:11:08.878562
808,158,912,3,This is review 808,2023-01-06 14:09:12.236654
809,120,825,3,This is review 809,2024-04-23 09:35:24.730769
810,673,806,2,This is review 810,2024-04-15 07:27:45.027829
811,453,428,1,This is review 811,2024-11-06 21:46:28.135725
812,162,482,1,This is review 812,2023-12-02 12:43:08.958545
813,769,423,2,This is review 813,2023-07-19 14:53:35.062979
814,434,943,5,This is review 814,2024-06-01 15:08:18.898618
815,298,317,2,This is review 815,2024-04-17 23:31:35.068883
816,892,191,1,This is review 816,2023-02-15 11:08:57.063478
817,622,802,3,This is review 817,2024-02-20 11:46:02.089399
818,225,130,3,This is review 818,2023-01-11 04:39:19.638152
819,984,971,2,This is review 819,2023-02-19 17:01:26.624000
820,135,878,3,This is review 820,2023-05-05 18:04:06.525548
821,46,380,3,This is review 821,2024-02-03 17:03:29.286355
822,106,73,2,This is review 822,2024-11-30 09:30:38.862824
823,926,148,1,This is review 823,2024-05-06 08:03:01.239894
824,125,756,4,This is review 824,2023-07-08 21:44:53.149349
825,964,226,4,This is review 825,2023-02-13 02:24:39.808565
826,631,992,4,This is review 826,2023-06-04 11:10:12.129994
827,457,173,4,This is review 827,2023-02-06 11:02:52.504486
828,485,871,1,This is review 828,2024-10-28 17:15:23.063350
829,452,481,3,This is review 829,2023-02-13 13:30:07.939406
830,418,276,4,This is review 830,2024-12-18 04:31:33.852124
831,474,962,2,This is review 831,2023-06-17 13:52:59.659177
832,54,757,4,This is review 832,2024-06-08 06:50:54.529252
833,414,313,1,This is review 833,2023-01-03 14:53:50.637695
834,854,798,2,This is review 834,2023-08-24 05:27:22.588126
835,302,240,2,This is review 835,2024-03-09 07:26:34.316266
836,495,228,4,This is review 836,2024-09-24 02:57:36.853486
837,642,466,1,This is review 837,2023-04-22 02:19:47.104494
838,968,596,4,This is review 838,2023-05-06 18:54:23.778701
839,118,894,2,This is review 839,2023-08-18 22:09:02.389079
840,70,14,3,This is review 840,2024-07-04 03:10:06.508887
841,386,464,2,This is review 841,2023-11-05 14:08:04.453993
842,421,329,1,This is review 842,2024-12-07 22:48:15.093317
843,689,470,3,This is review 843,2024-09-14 22:41:33.872112
844,958,765,2,This is review 844,2023-06-11 17:22:10.354660
845,526,679,2,This is review 845,2023-11-05 03:40:28.849323
846,891,772,5,This is review 846,2023-09-11 20:44:57.372243
847,75,168,1,This is review 847,2023-11-12 00:52:21.285590
848,781,407,5,This is review 848,2024-09-02 21:44:12.531013
849,709,677,3,This is review 849,2023-02-03 03:34:28.691347
850,202,169,5,This is review 850,2023-07-22 01:29:31.622259
851,949,667,4,This is review 851,2024-04-16 16:38:26.618691
852,238,613,4,This is review 852,2023-12-30 07:26:20.675480
853,417,664,1,This is review 853,2023-07-06 05:29:29.197173
854,213,308,5,This is review 854,2024-04-08 22:58:45.605714
855,202,577,2,This is review 855,2023-09-28 00:15:49.821006
856,609,504,2,This is review 856,2024-09-22 19:42:16.552392
857,178,704,1,This is review 857,2023-12-21 06:17:18.289302
858,553,433,1,This is review 858,2024-09-13 13:30:22.187061
859,754,829,2,This is review 859,2024-10-23 18:22:59.250914
860,659,775,5,This is review 860,2024-05-13 12:42:02.691354
861,459,321,4,This is review 861,2023-06-07 00:21:46.841953
862,11,100,2,This is review 862,2023-07-10 06:12:50.709557
863,495,69,4,This is review 863,2023-11-20 20:23:28.412536
864,832,664,5,This is review 864,2023-08-09 18:28:44.652247
865,429,877,3,This is review 865,2023-09-15 14:57:50.067556
866,598,353,5,This is review 866,2024-06-16 19:38:21.991772
867,695,877,3,This is review 867,2024-07-20 03:12:30.053040
868,768,699,4,This is review 868,2023-03-20 10:28:35.761124
869,394,674,1,This is review 869,2023-05-30 14:06:02.192605
870,471,989,5,This is review 870,2023-01-15 07:00:01.410500
871,811,424,2,This is review 871,2024-11-26 06:38:07.607257
872,737,224,3,This is review 872,2023-04-19 23:58:20.844778
873,331,780,5,This is review 873,2024-07-06 23:42:04.457805
874,244,471,4,This is review 874,2023-04-10 14:29:16.790939
875,826,674,4,This is review 875,2023-12-17 00:10:29.025002
876,866,194,5,This is review 876,2023-08-13 18:10:53.691793
877,608,601,3,This is review 877,2023-09-04 16:20:18.348947
878,913,803,2,This is review 878,2023-12-12 17:22:51.415448
879,407,838,3,This is review 879,2024-10-25 18:32:00.033532
880,119,519,1,This is review 880,2023-11-11 08:26:02.919631
881,12,671,2,This is review 881,2023-05-16 18:10:09.828203
882,147,866,2,This is review 882,2024-02-21 01:56:44.145430
883,69,312,2,This is review 883,2024-09-26 08:48:42.688220
884,426,438,5,This is review 884,2024-03-14 00:55:45.794597
885,856,245,3,This is review 885,2024-06-24 07:11:18.647641
886,51,423,2,This is review 886,2024-03-09 15:18:52.747475
887,675,388,5,This is review 887,2023-11-13 10:55:36.687635
888,467,5,3,This is review 888,2023-06-23 06:13:54.763431
889,91,278,2,This is review 889,2023-06-25 23:41:04.517657
890,739,623,5,This is review 890,2024-11-11 14:34:14.992502
891,83,159,5,This is review 891,2024-12-02 18:52:35.750349
892,746,695,1,This is review 892,2023-10-16 09:50:48.029566
893,408,452,3,This is review 893,2023-02-19 16:39:38.711376
894,886,732,3,This is review 894,2024-09-16 14:09:07.783792
895,336,645,3,This is review 895,2023-11-28 08:10:47.744463
896,623,884,5,This is review 896,2024-06-28 03:44:35.907105
897,721,851,2,This is review 897,2023-08-23 22:57:50.294788
898,665,123,5,This is review 898,2023-11-29 02:43:55.069237
899,723,654,2,This is review 899,2024-01-10 10:00:42.322475
900,433,808,3,This is review 900,2023-03-15 13:58:09.165672
901,76,736,2,This is review 901,2023-03-09 10:17:14.711382
902,789,277,2,This is review 902,2024-10-12 03:06:15.542441
903,22,771,1,This is review 903,2024-10-26 21:59:57.222813
904,716,154,4,This is review 904,2024-10-04 06:49:06.265632
905,833,547,4,This is review 905,2023-01-25 10:25:33.506325
906,709,983,3,This is review 906,2023-03-30 12:48:06.927898
907,360,741,2,This is review 907,2023-09-29 16:33:32.681290
908,977,696,3,This is review 908,2023-02-06 22:42:11.079950
909,639,417,2,This is review 909,2024-10-18 19:14:49.200461
910,386,23,3,This is review 910,2023-05-09 12:40:27.742784
911,337,707,1,This is review 911,2023-04-25 04:12:18.592271
912,757,721,2,This is review 912,2023-06-29 15:15:20.079869
913,751,54,1,This is review 913,2024-09-27 05:43:40.595857
914,741,597,1,This is review 914,2023-06-12 12:03:32.876722
915,660,345,2,This is review 915,2024-12-15 20:23:00.553787
916,752,296,3,This is review 916,2023-09-15 16:54:45.336769
917,972,950,5,This is review 917,2024-03-14 08:20:19.730636
918,228,676,3,This is review 918,2024-11-29 19:06:35.533459
919,651,185,2,This is review 919,2023-06-15 19:07:48.181508
920,655,940,4,This is review 920,2024-07-10 15:20:59.381449
921,728,738,4,This is review 921,2024-05-02 14:18:47.286790
922,496,366,3,This is review 922,2023-06-30 20:44:49.390131
923,20,829,1,This is review 923,2024-12-31 06:23:48.602681
924,152,836,1,This is review 924,2023-12-14 11:57:05.160438
925,738,120,1,This is review 925,2023-02-23 22:39:12.796383
926,191,484,4,This is review 926,2023-01-14 05:29:10.901708
927,994,524,2,This is review 927,2023-08-05 04:52:24.194698
928,100,443,5,This is review 928,2023-09-06 00:22:53.293453
929,695,548,5,This is review 929,2023-05-07 04:16:41.198814
930,788,917,1,This is review 930,2024-09-30 02:05:07.378291
931,37,760,3,This is review 931,2023-07-26 16:50:24.046499
932,449,834,2,This is review 932,2024-12-01 03:23:41.613901
933,384,35,3,This is review 933,2023-07-24 08:08:25.453077
934,387,323,4,This is review 934,2023-08-23 16:50:36.318195
935,319,61,5,This is review 935,2023-01-14 13:14:00.435572
936,925,208,2,This is review 936,2023-09-30 21:45:20.651172
937,125,515,5,This is review 937,2023-04-27 19:42:56.706921
938,762,600,2,This is review 938,2023-01-04 04:43:09.322014
939,150,52,2,This is review 939,2023-10-07 22:42:59.314545
940,715,890,2,This is review 940,2024-10-26 22:07:01.471635
941,681,608,3,This is review 941,2023-06-21 07:36:21.972600
942,102,460,4,This is review 942,2023-08-24 17:49:31.592140
943,34,719,2,This is review 943,2023-12-30 13:29:53.731009
944,679,295,1,This is review 944,2023-08-01 20:04:50.654962
945,409,533,4,This is review 945,2024-11-07 00:47:00.640750
946,943,663,1,This is review 946,2023-05-21 15:48:10.374701
947,205,428,3,This is review 947,2023-05-21 19:52:17.449894
948,521,291,1,This is review 948,2023-07-25 10:27:29.638255
949,537,231,5,This is review 949,2023-12-18 14:56:52.717521
950,726,44,4,This is review 950,2023-10-13 01:44:46.061688
951,260,657,5,This is review 951,2024-08-01 16:26:49.207464
952,985,422,3,This is review 952,2024-08-08 11:47:06.282305
953,288,875,5,This is review 953,2024-06-21 09:04:40.274191
954,809,627,4,This is review 954,2024-01-18 11:32:02.104943
955,43,229,3,This is review 955,2023-11-24 22:00:58.116757
956,484,787,4,This is review 956,2023-03-17 17:39:56.346758
957,780,18,4,This is review 957,2023-02-09 16:53:31.604652
958,75,601,5,This is review 958,2023-01-06 20:52:52.749516
959,872,266,4,This is review 959,2023-03-31 16:54:29.546671
960,347,701,5,This is review 960,2023-11-22 02:04:08.514122
961,136,348,5,This is review 961,2023-07-23 08:59:34.872679
962,37,349,1,This is review 962,2023-05-02 07:54:13.267192
963,718,393,1,This is review 963,2023-10-27 23:45:27.276794
964,387,567,2,This is review 964,2023-11-15 15:07:00.042513
965,306,477,1,This is review 965,2024-10-18 06:55:56.837949
966,720,685,5,This is review 966,2023-02-26 00:40:31.727297
967,568,572,3,This is review 967,2023-01-23 02:14:04.517145
968,468,90,3,This is review 968,2023-01-30 08:11:55.099228
969,249,584,1,This is review 969,2024-04-25 18:20:18.921087
970,309,295,3,This is review 970,2023-08-28 07:05:03.105565
971,108,732,1,This is review 971,2023-05-20 16:00:16.417143
972,221,828,2,This is review 972,2023-08-25 01:02:51.759528
973,821,793,4,This is review 973,2023-03-22 23:36:18.013243
974,731,784,5,This is review 974,2024-05-30 02:37:29.656436
975,737,180,3,This is review 975,2024-06-16 15:47:23.017446
976,806,40,5,This is review 976,2023-07-15 22:54:30.270251
977,174,617,4,This is review 977,2023-11-30 04:47:49.492746
978,627,392,3,This is review 978,2024-12-09 13:18:21.561905
979,537,808,2,This is review 979,2023-11-12 08:24:00.839038
980,606,435,5,This is review 980,2023-12-31 07:16:16.190931
981,464,668,2,This is review 981,2024-03-04 19:08:31.927738
982,513,6,2,This is review 982,2024-04-02 12:51:14.238066
983,956,27,3,This is review 983,2023-09-27 05:03:40.490949
984,985,546,4,This is review 984,2023-08-03 19:08:18.606670
985,635,488,3,This is review 985,2024-05-17 11:42:07.791966
986,234,769,2,This is review 986,2024-09-10 01:52:05.865986
987,923,42,5,This is review 987,2024-12-21 11:13:46.704989
988,286,852,4,This is review 988,2023-09-13 03:10:22.905353
989,533,887,2,This is review 989,2024-05-10 19:57:49.456279
990,147,422,1,This is review 990,2024-01-22 09:00:09.502744
991,610,803,4,This is review 991,2024-07-07 07:02:46.989048
992,748,210,5,This is review 992,2024-11-27 02:25:21.346388
993,757,238,3,This is review 993,2023-11-14 23:53:31.024626
994,296,412,1,This is review 994,2024-12-28 20:21:24.308230
995,663,45,1,This is review 995,2023-07-24 15:41:13.431662
996,888,715,3,This is review 996,2023-08-23 01:08:00.789922
997,688,68,2,This is review 997,2024-10-24 22:29:32.068782
998,125,372,1,This is review 998,2024-09-21 17:23:49.443605
999,288,390,1,This is review 999,2024-12-03 22:08:54.334066
1000,244,919,4,This is review 1000,2024-11-14 15:49:06.419031
