id,subject,status,customer_id,created_at,updated_at
252,Support Ticket 252,OPEN,335,2023-01-05 09:03:15.402187,2023-12-28 20:59:22.033133
253,Support Ticket 253,CLOSED,407,2023-12-12 00:50:39.255179,2024-10-13 02:37:24.051418
254,Support Ticket 254,OPEN,194,2024-03-26 20:45:05.804445,2024-10-19 04:37:58.683530
255,Support Ticket 255,OPEN,90,2023-04-21 12:46:42.767324,2024-01-29 18:49:54.606912
256,Support Ticket 256,CLOSED,407,2024-06-09 07:58:18.976562,2023-03-15 20:55:36.786761
257,Support Ticket 257,OPEN,212,2023-08-19 17:38:35.414327,2023-03-24 12:14:28.335734
258,Support Ticket 258,OPEN,669,2023-05-28 07:55:24.054717,2023-02-17 02:04:28.494934
259,Support Ticket 259,CLOSED,180,2023-07-04 05:27:23.348544,2024-10-04 17:26:47.113193
260,Support Ticket 260,OPEN,619,2024-07-15 21:17:01.222858,2023-12-24 20:04:16.125146
261,Support Ticket 261,OPEN,528,2023-12-28 02:26:03.894271,2023-02-19 04:01:44.043045
262,Support Ticket 262,OPEN,55,2023-05-31 15:36:24.858371,2024-12-19 03:30:42.562725
263,Support Ticket 263,CLOSED,971,2023-02-25 03:58:42.723869,2024-10-26 11:34:24.978970
264,Support Ticket 264,CLOSED,73,2023-12-02 16:10:18.235852,2023-02-22 00:27:08.093066
265,Support Ticket 265,OPEN,848,2023-07-24 12:29:59.089502,2024-03-31 09:11:54.637820
266,Support Ticket 266,CLOSED,992,2023-02-01 06:16:25.133013,2023-08-26 15:34:25.935276
267,Support Ticket 267,OPEN,182,2023-02-05 02:54:04.109210,2024-05-24 21:20:56.779148
268,Support Ticket 268,CLOSED,498,2024-12-01 00:56:28.581836,2023-11-08 22:33:27.497959
269,Support Ticket 269,OPEN,92,2023-03-10 06:31:06.337677,2024-05-12 18:30:13.001031
270,Support Ticket 270,OPEN,647,2023-01-28 05:16:17.513711,2023-03-17 13:02:33.099720
271,Support Ticket 271,CLOSED,357,2024-05-31 19:38:27.064267,2024-08-17 05:08:46.422031
272,Support Ticket 272,OPEN,605,2024-06-06 21:39:19.891807,2024-05-14 01:25:04.216258
273,Support Ticket 273,CLOSED,16,2024-01-18 12:24:23.559693,2024-12-26 06:43:46.553860
274,Support Ticket 274,CLOSED,805,2023-11-16 01:58:51.532267,2023-12-29 17:23:26.865604
275,Support Ticket 275,CLOSED,521,2023-01-28 22:47:35.477974,2024-07-01 05:17:57.596182
276,Support Ticket 276,OPEN,253,2024-02-13 06:59:57.813067,2023-05-14 10:35:01.185923
277,Support Ticket 277,OPEN,674,2024-01-06 05:01:52.050864,2024-10-14 08:44:51.103251
278,Support Ticket 278,OPEN,231,2023-06-22 23:03:18.155786,2024-01-15 15:47:40.510483
279,Support Ticket 279,OPEN,519,2024-10-15 07:46:30.063337,2023-02-05 10:30:59.905047
280,Support Ticket 280,CLOSED,437,2023-07-05 00:41:22.164012,2024-12-09 00:24:41.706601
281,Support Ticket 281,OPEN,780,2023-06-21 05:01:04.474095,2024-10-03 23:18:59.516259
282,Support Ticket 282,OPEN,394,2024-05-31 09:38:31.429826,2023-10-31 10:10:36.513128
283,Support Ticket 283,OPEN,480,2024-01-25 23:31:45.108499,2023-05-30 03:25:12.187806
284,Support Ticket 284,OPEN,504,2024-10-31 16:47:17.749268,2024-12-08 19:49:14.965189
285,Support Ticket 285,OPEN,143,2023-07-28 08:11:57.902766,2023-10-21 00:13:35.810180
286,Support Ticket 286,OPEN,689,2023-12-26 11:12:37.489372,2024-08-29 12:04:54.638112
287,Support Ticket 287,CLOSED,123,2024-06-28 12:24:26.095674,2023-09-06 01:05:49.804116
288,Support Ticket 288,CLOSED,7,2023-06-20 02:28:23.086522,2024-07-06 09:46:57.702014
289,Support Ticket 289,CLOSED,673,2024-03-31 13:18:05.506888,2023-05-28 11:22:14.939504
290,Support Ticket 290,OPEN,957,2024-06-06 04:01:30.455987,2024-07-22 15:34:37.182979
291,Support Ticket 291,OPEN,229,2024-03-26 02:41:19.031502,2024-05-25 22:30:37.370164
292,Support Ticket 292,OPEN,692,2024-12-11 23:13:19.683726,2024-12-03 19:59:37.824670
293,Support Ticket 293,CLOSED,243,2023-06-20 15:37:01.791163,2023-10-14 14:02:36.373162
294,Support Ticket 294,CLOSED,150,2023-03-17 10:23:18.724100,2024-04-11 21:39:35.095137
295,Support Ticket 295,CLOSED,118,2023-11-05 12:37:50.748965,2024-08-10 09:39:27.687879
296,Support Ticket 296,OPEN,574,2024-05-20 02:38:21.483353,2023-06-21 01:07:45.075893
297,Support Ticket 297,OPEN,451,2024-07-18 05:39:23.044298,2024-07-15 09:03:55.235541
298,Support Ticket 298,OPEN,70,2024-06-12 11:25:18.051208,2024-05-23 15:07:51.500561
299,Support Ticket 299,CLOSED,486,2023-11-23 12:12:31.445982,2023-05-21 12:01:08.365822
300,Support Ticket 300,OPEN,143,2024-04-28 21:48:05.400291,2023-01-18 19:26:59.027123
301,Support Ticket 301,OPEN,23,2023-03-12 21:15:02.360933,2024-11-14 15:16:31.870849
302,Support Ticket 302,OPEN,719,2023-12-05 20:53:01.127000,2024-02-12 18:54:30.105338
303,Support Ticket 303,OPEN,692,2024-07-25 02:14:56.539370,2023-09-18 03:34:14.547549
304,Support Ticket 304,CLOSED,970,2023-09-25 08:10:13.834214,2023-03-29 06:23:03.512328
305,Support Ticket 305,CLOSED,8,2024-04-10 13:25:43.390420,2023-06-25 06:37:14.371132
306,Support Ticket 306,CLOSED,552,2023-10-20 04:40:39.808234,2024-07-30 16:36:08.735988
307,Support Ticket 307,OPEN,852,2024-01-19 16:44:21.069764,2023-07-26 03:19:43.910951
308,Support Ticket 308,CLOSED,870,2024-08-16 10:23:56.665191,2024-09-16 02:26:41.272153
309,Support Ticket 309,OPEN,751,2024-01-13 08:55:01.680647,2023-01-09 10:14:31.531062
310,Support Ticket 310,CLOSED,149,2023-09-30 22:33:36.362629,2024-04-18 16:05:32.934268
311,Support Ticket 311,CLOSED,407,2024-02-23 16:06:24.539613,2024-09-17 02:13:56.114716
312,Support Ticket 312,OPEN,66,2023-11-13 11:08:10.090278,2023-08-04 07:00:53.971720
313,Support Ticket 313,CLOSED,795,2023-11-01 03:37:24.944529,2024-05-19 05:12:32.030405
314,Support Ticket 314,OPEN,276,2024-12-26 06:47:48.205546,2024-12-10 12:29:22.961283
315,Support Ticket 315,OPEN,533,2023-11-06 09:34:19.329037,2024-06-12 23:49:10.932971
316,Support Ticket 316,OPEN,538,2024-12-01 16:59:40.083407,2024-02-20 11:22:11.092315
317,Support Ticket 317,OPEN,111,2024-11-21 04:38:15.997659,2023-12-25 06:07:41.717612
318,Support Ticket 318,CLOSED,621,2024-10-24 21:47:36.372599,2023-09-28 09:08:06.611323
319,Support Ticket 319,CLOSED,946,2023-07-28 11:50:47.322701,2023-03-24 12:18:51.750514
320,Support Ticket 320,CLOSED,456,2024-09-14 04:34:29.958413,2023-10-05 13:16:03.080085
321,Support Ticket 321,CLOSED,136,2024-04-21 14:37:33.255157,2023-07-31 17:37:11.183987
322,Support Ticket 322,OPEN,647,2024-10-08 00:32:50.221622,2023-01-12 03:23:29.813382
323,Support Ticket 323,CLOSED,273,2023-01-18 05:09:41.774740,2023-09-14 03:41:12.305884
324,Support Ticket 324,CLOSED,676,2024-07-07 03:51:33.003362,2023-10-12 12:51:00.789646
325,Support Ticket 325,CLOSED,268,2024-01-01 00:59:46.217199,2023-06-25 06:56:18.667465
326,Support Ticket 326,CLOSED,754,2023-10-07 06:42:44.669040,2023-11-20 21:39:17.826669
327,Support Ticket 327,CLOSED,602,2023-12-24 04:05:48.821036,2024-02-05 04:09:06.464603
328,Support Ticket 328,OPEN,983,2023-08-09 13:15:58.126014,2023-01-21 16:50:36.627454
329,Support Ticket 329,CLOSED,528,2024-06-20 22:13:31.318256,2024-08-12 21:45:30.799176
330,Support Ticket 330,OPEN,901,2024-07-19 02:25:38.532936,2023-06-05 23:12:11.486156
331,Support Ticket 331,CLOSED,692,2024-06-15 13:33:45.368979,2023-07-01 15:14:02.236256
332,Support Ticket 332,OPEN,181,2024-05-06 15:57:04.821696,2023-02-13 18:09:22.745140
333,Support Ticket 333,OPEN,517,2024-02-05 16:48:35.212605,2024-02-06 02:20:44.750270
334,Support Ticket 334,OPEN,967,2024-07-16 22:14:11.340487,2024-07-20 16:16:04.913743
335,Support Ticket 335,OPEN,688,2024-06-06 02:03:31.239939,2024-05-03 18:49:35.905125
336,Support Ticket 336,CLOSED,498,2023-07-07 15:59:56.431172,2024-10-01 08:26:36.217464
337,Support Ticket 337,CLOSED,866,2023-08-05 21:04:30.638732,2024-04-03 11:01:10.517614
338,Support Ticket 338,CLOSED,665,2023-06-23 23:48:31.752537,2024-06-29 20:22:58.721168
339,Support Ticket 339,CLOSED,962,2023-04-21 13:21:44.878132,2023-10-05 13:25:10.359243
340,Support Ticket 340,CLOSED,946,2024-03-24 08:13:15.713215,2023-03-12 15:37:51.336424
341,Support Ticket 341,CLOSED,25,2023-11-30 11:44:40.452231,2023-02-16 02:59:37.603566
342,Support Ticket 342,CLOSED,837,2024-06-27 22:31:27.693173,2024-04-30 04:39:37.300968
343,Support Ticket 343,CLOSED,471,2023-09-21 22:05:29.374169,2023-10-03 21:16:00.242029
344,Support Ticket 344,CLOSED,839,2023-07-29 20:45:24.485631,2023-11-19 19:48:31.996337
345,Support Ticket 345,OPEN,688,2023-12-06 06:09:37.187871,2024-03-22 19:56:26.406964
346,Support Ticket 346,OPEN,606,2024-05-05 12:06:18.895384,2024-09-17 17:46:59.959432
347,Support Ticket 347,OPEN,138,2024-04-12 14:00:52.899552,2024-02-25 20:34:46.683328
348,Support Ticket 348,CLOSED,527,2023-03-24 08:38:54.424313,2023-05-04 07:57:24.320997
349,Support Ticket 349,OPEN,373,2023-09-18 03:08:39.020209,2024-05-18 10:59:34.558299
350,Support Ticket 350,OPEN,891,2023-02-26 15:37:10.394154,2024-02-17 03:28:23.434799
351,Support Ticket 351,OPEN,872,2023-05-14 17:08:13.680329,2024-02-06 01:25:46.376132
352,Support Ticket 352,OPEN,850,2024-04-02 18:21:44.145561,2023-12-16 22:26:27.341857
353,Support Ticket 353,CLOSED,837,2023-05-28 04:42:41.230492,2023-06-28 23:38:26.553771
354,Support Ticket 354,OPEN,879,2024-05-16 14:25:03.955038,2023-10-02 15:53:28.906343
355,Support Ticket 355,CLOSED,816,2024-11-23 20:55:23.513280,2023-06-23 05:28:46.775895
356,Support Ticket 356,OPEN,251,2023-08-04 07:54:50.008268,2023-07-20 15:46:40.446447
357,Support Ticket 357,OPEN,524,2023-05-24 13:04:16.165409,2024-04-21 16:13:23.690353
358,Support Ticket 358,OPEN,13,2023-10-03 11:06:53.930072,2024-10-29 12:45:26.632303
359,Support Ticket 359,OPEN,834,2024-11-08 01:55:32.404809,2024-12-24 02:07:32.066204
360,Support Ticket 360,CLOSED,16,2023-04-08 11:52:58.176297,2024-03-24 20:59:12.097882
361,Support Ticket 361,OPEN,169,2024-06-30 17:21:48.792825,2023-05-03 04:03:28.232307
362,Support Ticket 362,OPEN,718,2023-01-13 09:35:45.556285,2023-06-17 09:49:50.678910
363,Support Ticket 363,CLOSED,836,2023-06-24 06:38:02.138173,2023-08-19 21:27:03.105967
364,Support Ticket 364,OPEN,884,2024-11-30 06:17:42.981867,2024-11-08 12:25:15.039846
365,Support Ticket 365,OPEN,158,2023-08-18 04:23:48.366424,2024-05-12 02:59:31.040403
366,Support Ticket 366,OPEN,812,2024-11-29 02:40:40.867135,2024-09-22 18:39:10.250456
367,Support Ticket 367,CLOSED,334,2023-05-23 03:13:38.498319,2024-03-15 18:32:29.363359
368,Support Ticket 368,OPEN,843,2023-11-12 14:39:43.777671,2023-03-20 09:12:25.570254
369,Support Ticket 369,OPEN,352,2024-11-27 18:20:20.224121,2024-06-08 15:59:25.413660
370,Support Ticket 370,CLOSED,702,2024-08-28 18:14:54.214615,2023-03-21 09:17:04.431016
371,Support Ticket 371,CLOSED,902,2024-11-29 10:33:10.888486,2023-10-30 21:31:14.548393
372,Support Ticket 372,CLOSED,553,2024-03-31 09:33:33.370964,2024-10-06 15:10:36.566168
373,Support Ticket 373,OPEN,658,2024-02-27 12:48:14.058685,2023-01-11 14:29:11.102448
374,Support Ticket 374,CLOSED,158,2024-03-26 10:28:51.085789,2023-01-03 23:57:15.592431
375,Support Ticket 375,OPEN,739,2024-06-17 18:33:04.365012,2023-11-26 01:16:30.439473
376,Support Ticket 376,CLOSED,377,2024-12-25 17:09:24.423660,2024-09-09 01:23:36.052554
377,Support Ticket 377,OPEN,688,2024-12-03 18:14:32.050772,2024-12-11 17:47:43.676258
378,Support Ticket 378,CLOSED,930,2024-11-07 20:16:16.993994,2024-07-09 07:31:16.002193
379,Support Ticket 379,OPEN,422,2023-06-10 07:18:37.583073,2024-02-19 09:17:00.429173
380,Support Ticket 380,CLOSED,825,2023-09-29 09:41:11.321353,2023-09-18 11:51:48.205813
381,Support Ticket 381,OPEN,388,2024-10-08 17:34:26.584889,2023-04-03 04:40:22.824208
382,Support Ticket 382,OPEN,462,2024-10-24 15:04:47.530186,2023-06-16 17:39:21.862135
383,Support Ticket 383,CLOSED,747,2023-07-20 18:31:05.354906,2023-01-28 21:15:24.696861
384,Support Ticket 384,CLOSED,992,2024-03-05 21:50:05.089767,2023-10-07 22:56:15.460447
385,Support Ticket 385,CLOSED,655,2023-10-28 08:42:28.320678,2023-03-05 14:05:09.153532
386,Support Ticket 386,CLOSED,6,2024-12-01 04:18:13.539969,2023-11-27 02:07:02.514163
387,Support Ticket 387,CLOSED,771,2023-03-29 15:05:17.354271,2024-02-12 14:22:42.513769
388,Support Ticket 388,CLOSED,769,2024-03-30 16:54:47.798844,2024-07-28 08:23:34.382186
389,Support Ticket 389,OPEN,915,2023-08-26 19:57:36.050078,2023-08-15 01:17:53.759711
390,Support Ticket 390,OPEN,92,2023-08-26 15:31:11.282993,2023-12-15 05:50:30.491011
391,Support Ticket 391,CLOSED,516,2024-06-08 21:49:18.740422,2023-12-22 02:22:48.586727
392,Support Ticket 392,CLOSED,496,2024-09-14 09:47:52.820950,2024-04-17 05:46:28.212555
393,Support Ticket 393,CLOSED,174,2023-07-05 14:53:06.884831,2024-08-27 10:50:00.932783
394,Support Ticket 394,CLOSED,432,2023-10-11 04:56:56.658653,2024-01-15 03:23:22.430593
395,Support Ticket 395,CLOSED,846,2023-09-26 07:42:41.521020,2023-09-29 02:42:00.938552
396,Support Ticket 396,OPEN,93,2023-07-14 00:35:03.347649,2024-05-25 01:28:55.507841
397,Support Ticket 397,CLOSED,452,2024-06-04 09:40:46.180060,2023-02-28 01:05:17.011531
398,Support Ticket 398,OPEN,211,2024-11-08 01:48:36.034549,2023-03-29 12:53:55.565130
399,Support Ticket 399,OPEN,500,2024-01-13 14:16:17.409902,2023-12-08 05:14:13.871948
400,Support Ticket 400,OPEN,86,2024-04-28 10:49:24.786929,2024-01-03 10:41:13.047066
401,Support Ticket 401,CLOSED,543,2024-06-20 19:48:07.530018,2024-08-04 10:20:24.428982
402,Support Ticket 402,CLOSED,864,2024-02-25 13:37:27.041339,2024-10-27 14:52:53.316678
403,Support Ticket 403,CLOSED,826,2023-11-06 20:49:04.754551,2024-05-27 03:36:16.610906
404,Support Ticket 404,CLOSED,979,2024-03-15 21:39:40.437355,2024-04-05 10:25:50.887597
405,Support Ticket 405,CLOSED,169,2023-11-29 02:08:14.724489,2023-06-08 01:30:49.487830
406,Support Ticket 406,CLOSED,340,2023-11-26 04:02:53.565280,2024-04-11 06:34:23.202814
407,Support Ticket 407,CLOSED,230,2023-05-22 00:47:42.152594,2024-07-07 15:00:27.841574
408,Support Ticket 408,CLOSED,389,2023-02-12 21:06:47.565501,2024-01-09 20:52:02.206776
409,Support Ticket 409,CLOSED,824,2024-07-21 06:16:03.764799,2024-03-16 21:40:13.527709
410,Support Ticket 410,CLOSED,390,2024-10-15 21:18:44.132792,2024-05-05 13:13:13.244517
411,Support Ticket 411,OPEN,927,2023-08-15 12:17:15.552099,2023-05-25 17:23:21.877669
412,Support Ticket 412,CLOSED,523,2024-10-13 02:07:22.941206,2024-04-26 20:16:50.518319
413,Support Ticket 413,CLOSED,972,2024-12-25 14:01:39.646453,2023-02-24 19:19:24.781605
414,Support Ticket 414,CLOSED,990,2023-04-24 15:50:33.150557,2024-11-20 07:44:05.301386
415,Support Ticket 415,OPEN,949,2023-02-15 13:27:52.252505,2024-01-03 12:35:26.532280
416,Support Ticket 416,CLOSED,821,2023-06-10 06:27:40.424691,2024-09-02 00:58:58.633980
417,Support Ticket 417,OPEN,252,2024-07-09 12:57:54.842536,2024-01-10 02:11:58.198228
418,Support Ticket 418,OPEN,861,2024-01-30 14:42:07.490006,2024-11-12 11:31:16.667342
419,Support Ticket 419,CLOSED,127,2023-04-28 19:54:45.090760,2023-12-24 13:48:04.732430
420,Support Ticket 420,OPEN,692,2024-02-26 00:07:36.336216,2023-09-04 19:53:32.329522
421,Support Ticket 421,CLOSED,838,2023-09-09 16:25:10.171969,2024-11-06 02:30:33.330518
422,Support Ticket 422,OPEN,413,2023-12-25 19:12:53.948385,2024-06-01 07:30:14.059875
423,Support Ticket 423,OPEN,820,2024-03-22 23:29:40.400857,2024-01-30 07:04:05.366834
424,Support Ticket 424,OPEN,198,2023-07-28 02:37:06.032557,2023-09-24 06:48:34.252451
425,Support Ticket 425,OPEN,303,2023-03-09 04:07:17.666158,2024-06-09 11:30:44.429575
426,Support Ticket 426,CLOSED,882,2023-03-16 16:41:59.684054,2023-10-17 14:19:18.968648
427,Support Ticket 427,OPEN,428,2024-11-29 08:54:21.821466,2023-08-06 01:18:47.715095
428,Support Ticket 428,OPEN,965,2024-07-19 05:18:57.370736,2024-06-22 16:46:20.924600
429,Support Ticket 429,OPEN,188,2024-12-04 04:13:48.404866,2024-07-04 17:07:47.465279
430,Support Ticket 430,CLOSED,578,2024-03-12 07:26:06.511712,2024-10-02 07:08:06.636811
431,Support Ticket 431,OPEN,501,2023-03-02 06:38:41.354608,2023-09-24 21:52:25.860887
432,Support Ticket 432,OPEN,855,2023-12-13 18:15:42.182611,2023-04-07 19:50:03.741908
433,Support Ticket 433,CLOSED,939,2023-08-17 00:55:30.061395,2024-09-11 01:52:56.645167
434,Support Ticket 434,CLOSED,87,2024-02-27 14:30:06.918296,2024-12-03 08:59:47.550095
435,Support Ticket 435,CLOSED,538,2023-08-03 06:47:23.790141,2023-02-17 23:35:16.741828
436,Support Ticket 436,OPEN,658,2024-03-02 16:45:38.587087,2024-05-26 19:09:20.454026
437,Support Ticket 437,CLOSED,723,2023-03-27 18:39:34.319824,2023-07-08 15:09:39.018061
438,Support Ticket 438,OPEN,983,2023-10-06 05:20:28.839081,2024-06-12 06:15:59.484476
439,Support Ticket 439,CLOSED,364,2023-05-03 00:51:42.991447,2024-09-24 12:41:06.956915
440,Support Ticket 440,CLOSED,975,2023-01-29 21:11:09.191088,2024-05-07 03:25:27.316546
441,Support Ticket 441,CLOSED,94,2023-11-02 20:53:28.457355,2024-04-30 18:42:09.975828
442,Support Ticket 442,CLOSED,379,2023-04-26 19:31:24.572023,2023-06-19 13:00:39.517188
443,Support Ticket 443,CLOSED,206,2023-08-09 06:50:13.378682,2024-12-04 07:24:06.653560
444,Support Ticket 444,OPEN,179,2024-09-08 03:36:31.939793,2024-04-30 00:35:50.275327
445,Support Ticket 445,CLOSED,517,2024-11-10 19:29:10.952569,2024-02-01 15:39:57.208227
446,Support Ticket 446,CLOSED,770,2023-08-28 22:45:14.032797,2024-03-25 19:49:58.110143
447,Support Ticket 447,CLOSED,735,2023-11-12 18:43:05.128535,2023-06-18 23:03:45.654601
448,Support Ticket 448,CLOSED,412,2024-02-27 19:23:19.863863,2023-11-24 15:55:49.257399
449,Support Ticket 449,CLOSED,645,2024-10-26 13:11:27.595387,2023-09-19 15:38:14.743684
450,Support Ticket 450,OPEN,741,2023-03-08 04:43:52.957939,2024-01-11 05:46:57.449801
451,Support Ticket 451,CLOSED,999,2024-06-16 21:58:13.730733,2023-07-02 21:54:38.443973
452,Support Ticket 452,CLOSED,857,2024-07-19 23:31:53.071193,2024-02-09 07:26:40.748424
453,Support Ticket 453,OPEN,673,2024-02-13 03:58:19.087985,2023-11-27 21:03:51.868288
454,Support Ticket 454,OPEN,71,2023-01-30 05:07:32.308057,2023-05-24 07:20:38.410556
455,Support Ticket 455,OPEN,968,2023-09-17 12:41:36.654812,2023-03-14 12:13:35.524080
456,Support Ticket 456,OPEN,875,2024-03-15 23:24:03.369343,2024-07-12 23:52:17.648668
457,Support Ticket 457,CLOSED,686,2024-05-08 12:40:03.444541,2023-10-25 08:57:01.797532
458,Support Ticket 458,CLOSED,81,2023-01-03 11:13:12.700091,2023-03-09 16:34:37.546057
459,Support Ticket 459,CLOSED,461,2024-10-27 04:02:09.129104,2023-07-29 01:00:13.165420
460,Support Ticket 460,OPEN,854,2024-08-29 05:47:30.721525,2023-11-12 09:12:50.813854
461,Support Ticket 461,OPEN,23,2023-04-22 07:13:27.172454,2023-03-03 02:54:55.498227
462,Support Ticket 462,CLOSED,118,2024-11-25 23:42:31.733239,2023-10-07 10:37:11.577072
463,Support Ticket 463,CLOSED,200,2023-01-13 11:13:53.572016,2024-02-29 12:32:29.337843
464,Support Ticket 464,CLOSED,70,2024-10-31 13:10:07.078296,2024-01-26 01:07:03.634453
465,Support Ticket 465,OPEN,495,2023-09-24 08:34:52.998099,2023-09-19 09:12:51.135627
466,Support Ticket 466,CLOSED,610,2024-01-10 15:16:00.013322,2023-02-03 23:26:06.186387
467,Support Ticket 467,CLOSED,269,2024-02-17 13:19:15.621188,2024-01-11 22:42:26.101830
468,Support Ticket 468,CLOSED,544,2024-12-03 22:43:11.321613,2023-06-19 11:45:17.830718
469,Support Ticket 469,OPEN,454,2023-01-22 08:50:33.035619,2023-09-29 04:34:09.910840
470,Support Ticket 470,OPEN,480,2024-04-24 04:30:43.404806,2023-02-18 06:51:41.319607
471,Support Ticket 471,CLOSED,582,2024-11-16 06:42:03.282567,2023-12-25 11:02:12.338728
472,Support Ticket 472,CLOSED,522,2024-05-08 20:26:53.267670,2023-04-02 08:56:22.564134
473,Support Ticket 473,CLOSED,39,2023-03-29 22:52:15.039330,2024-09-22 21:43:22.853123
474,Support Ticket 474,CLOSED,593,2024-12-15 19:54:34.605615,2023-01-07 02:03:39.540068
475,Support Ticket 475,CLOSED,740,2023-07-04 00:56:40.629777,2023-12-10 13:25:45.292869
476,Support Ticket 476,OPEN,864,2024-09-23 21:39:15.166518,2023-06-09 11:22:28.064989
477,Support Ticket 477,CLOSED,723,2023-09-10 08:47:07.932034,2023-12-24 07:38:50.395485
478,Support Ticket 478,CLOSED,974,2023-07-19 21:54:40.795254,2024-09-22 20:26:16.057094
479,Support Ticket 479,OPEN,142,2023-01-18 22:26:51.646844,2023-04-23 08:47:45.111939
480,Support Ticket 480,CLOSED,766,2024-10-20 22:20:54.658355,2024-08-08 08:50:47.814731
481,Support Ticket 481,OPEN,82,2023-06-25 18:49:38.180293,2024-06-20 03:11:21.976894
482,Support Ticket 482,OPEN,540,2023-09-11 01:48:54.432485,2024-08-03 09:10:52.170817
483,Support Ticket 483,CLOSED,235,2023-02-13 19:15:09.528480,2024-02-12 05:59:26.196310
484,Support Ticket 484,CLOSED,889,2024-12-15 07:32:11.145443,2023-07-19 12:47:00.334855
485,Support Ticket 485,OPEN,406,2023-02-12 09:18:55.587027,2024-04-04 09:32:03.093871
486,Support Ticket 486,OPEN,315,2024-11-08 22:33:58.128095,2023-07-05 18:38:31.309764
487,Support Ticket 487,OPEN,586,2024-03-22 21:44:18.532867,2023-10-18 14:04:59.283236
488,Support Ticket 488,OPEN,341,2023-10-28 13:50:14.604224,2024-11-04 02:10:38.699457
489,Support Ticket 489,CLOSED,28,2023-08-29 11:20:01.553141,2023-07-06 01:18:12.668079
490,Support Ticket 490,CLOSED,63,2024-03-21 07:42:02.372733,2023-02-20 00:24:30.471710
491,Support Ticket 491,OPEN,727,2023-02-22 14:32:09.802096,2024-09-16 11:01:14.083383
492,Support Ticket 492,OPEN,42,2023-07-29 12:52:39.131543,2023-06-20 18:18:54.151876
493,Support Ticket 493,OPEN,670,2024-07-10 23:14:45.552788,2023-04-09 17:22:31.953705
494,Support Ticket 494,CLOSED,61,2024-11-14 16:52:56.066135,2024-07-13 05:45:22.818447
495,Support Ticket 495,CLOSED,181,2024-12-12 23:10:09.513360,2024-08-01 17:58:06.387729
496,Support Ticket 496,CLOSED,637,2023-05-11 06:48:41.775551,2023-02-08 11:53:29.645943
497,Support Ticket 497,OPEN,292,2023-04-29 13:32:52.490757,2024-01-22 10:37:06.383298
498,Support Ticket 498,OPEN,749,2024-07-01 01:55:04.131529,2024-01-07 19:25:12.247718
499,Support Ticket 499,OPEN,122,2023-04-05 17:14:34.224673,2024-12-16 04:53:46.676681
500,Support Ticket 500,OPEN,137,2023-08-14 12:01:37.943634,2024-08-30 02:29:15.828266
