id,subject,status,customer_id,created_at,updated_at
751,Support Ticket 751,OPEN,500,2023-04-30 18:22:16.216500,2023-06-04 06:22:19.574092
752,Support Ticket 752,CLOSED,502,2024-05-15 22:59:45.345778,2023-11-23 01:45:02.715038
753,Support Ticket 753,CLOSED,188,2024-12-12 00:32:41.977632,2024-02-05 05:35:50.455824
754,Support Ticket 754,CLOSED,940,2024-04-12 14:58:12.237031,2023-09-08 03:30:40.202751
755,Support Ticket 755,OPEN,668,2023-09-27 12:39:36.688323,2023-04-07 10:50:48.694400
756,Support Ticket 756,OPEN,702,2024-01-07 13:25:37.675443,2024-12-27 22:22:05.198831
757,Support Ticket 757,OPEN,332,2023-08-21 05:27:45.823722,2023-10-29 21:57:10.493864
758,Support Ticket 758,OPEN,157,2023-02-24 23:45:30.146544,2023-03-10 05:14:23.267743
759,Support Ticket 759,CLOSED,560,2023-11-08 12:20:20.314815,2024-02-01 09:23:53.910211
760,Support Ticket 760,CLOSED,515,2024-01-17 01:09:43.433496,2024-06-23 12:51:48.191381
761,Support Ticket 761,OPEN,763,2023-02-22 00:36:43.765202,2024-09-01 20:45:12.294318
762,Support Ticket 762,CLOSED,40,2024-10-30 05:25:39.040652,2024-07-13 13:03:27.162496
763,Support Ticket 763,OPEN,638,2023-04-16 02:15:05.821232,2023-07-21 07:07:11.593185
764,Support Ticket 764,OPEN,394,2023-03-28 22:37:51.383201,2024-04-25 07:56:53.878205
765,Support Ticket 765,CLOSED,822,2024-01-30 17:26:07.131342,2023-08-14 01:53:49.205007
766,Support Ticket 766,OPEN,318,2023-02-16 06:19:26.425027,2023-04-11 19:46:24.993153
767,Support Ticket 767,OPEN,705,2023-10-24 00:16:00.749797,2024-05-23 04:31:48.643203
768,Support Ticket 768,CLOSED,61,2023-04-20 20:19:14.932105,2024-08-07 12:30:22.654167
769,Support Ticket 769,CLOSED,120,2024-09-26 05:51:40.856764,2023-03-14 12:58:33.415209
770,Support Ticket 770,CLOSED,694,2024-03-28 11:00:50.300663,2024-05-13 04:03:24.340929
771,Support Ticket 771,OPEN,707,2024-06-16 05:17:00.722605,2024-09-05 12:37:50.659048
772,Support Ticket 772,OPEN,99,2023-04-23 00:37:52.386632,2024-04-25 04:12:13.531615
773,Support Ticket 773,CLOSED,951,2024-07-07 13:01:38.669461,2024-05-28 18:28:56.256423
774,Support Ticket 774,OPEN,398,2024-07-29 06:25:08.208647,2024-09-29 07:01:18.828688
775,Support Ticket 775,OPEN,935,2024-01-15 15:36:54.740563,2024-04-09 11:04:06.112282
776,Support Ticket 776,OPEN,219,2024-01-30 20:10:20.012775,2024-09-22 03:56:07.793086
777,Support Ticket 777,CLOSED,437,2023-07-05 04:36:34.428887,2024-11-27 20:24:24.041129
778,Support Ticket 778,OPEN,352,2023-04-07 03:31:10.003743,2024-01-29 07:48:31.373143
779,Support Ticket 779,CLOSED,530,2024-08-22 09:20:17.842011,2024-09-21 08:21:49.433978
780,Support Ticket 780,CLOSED,380,2024-07-01 22:04:07.888671,2023-01-09 17:07:34.123045
781,Support Ticket 781,CLOSED,507,2024-09-13 01:22:08.658118,2023-04-23 22:29:40.810261
782,Support Ticket 782,OPEN,976,2024-05-07 18:19:46.211071,2024-04-19 06:53:57.263456
783,Support Ticket 783,CLOSED,420,2024-02-15 05:20:24.266570,2023-04-03 18:22:40.430985
784,Support Ticket 784,OPEN,866,2024-08-01 18:28:31.095508,2023-05-01 08:10:21.458041
785,Support Ticket 785,CLOSED,244,2024-06-17 18:11:29.490313,2023-09-24 15:26:57.509410
786,Support Ticket 786,OPEN,329,2023-07-20 08:49:55.952708,2023-01-12 19:57:32.227155
787,Support Ticket 787,CLOSED,533,2023-08-21 06:25:28.316452,2024-05-05 03:41:12.852853
788,Support Ticket 788,OPEN,89,2023-02-26 16:25:12.234146,2023-09-24 15:39:34.955404
789,Support Ticket 789,CLOSED,13,2023-08-18 18:17:43.054141,2024-01-14 10:46:20.137065
790,Support Ticket 790,CLOSED,600,2023-09-22 02:20:31.674474,2024-01-26 09:00:43.419759
791,Support Ticket 791,CLOSED,122,2024-08-23 14:15:58.072016,2023-10-19 09:26:50.140791
792,Support Ticket 792,OPEN,272,2024-07-08 20:08:43.211341,2023-09-30 00:20:36.647449
793,Support Ticket 793,OPEN,880,2024-02-02 20:57:51.784939,2024-08-25 02:02:20.680551
794,Support Ticket 794,CLOSED,590,2024-12-09 05:44:41.030940,2024-10-09 05:31:58.682658
795,Support Ticket 795,CLOSED,127,2023-05-23 08:48:27.963961,2024-02-06 07:23:43.042473
796,Support Ticket 796,OPEN,200,2024-12-15 17:13:55.245305,2024-11-19 21:08:13.560997
797,Support Ticket 797,OPEN,989,2024-11-20 04:49:27.873042,2024-04-12 08:50:42.830096
798,Support Ticket 798,OPEN,394,2023-05-25 14:25:21.916415,2023-11-10 19:38:37.480116
799,Support Ticket 799,CLOSED,790,2023-01-03 16:03:45.254180,2023-01-04 14:46:58.785780
800,Support Ticket 800,CLOSED,182,2023-07-29 02:16:20.841813,2023-01-08 15:36:32.038681
801,Support Ticket 801,CLOSED,530,2023-10-22 05:23:55.699825,2024-12-21 08:50:42.906361
802,Support Ticket 802,CLOSED,383,2024-02-17 22:16:38.437579,2024-11-06 15:31:26.927473
803,Support Ticket 803,CLOSED,49,2023-08-21 16:19:29.704632,2023-09-18 07:41:18.985017
804,Support Ticket 804,CLOSED,225,2023-11-24 18:21:36.530996,2024-09-10 10:00:27.940898
805,Support Ticket 805,OPEN,302,2023-02-12 12:39:23.068088,2023-02-23 11:49:53.019527
806,Support Ticket 806,OPEN,297,2023-01-12 20:19:10.979757,2024-10-07 08:14:18.788048
807,Support Ticket 807,CLOSED,863,2023-10-19 12:46:32.484134,2023-06-30 05:35:43.113581
808,Support Ticket 808,CLOSED,682,2024-10-24 02:33:13.670485,2024-09-27 22:12:31.853012
809,Support Ticket 809,CLOSED,704,2024-01-13 04:11:12.816121,2023-11-10 02:20:57.302568
810,Support Ticket 810,CLOSED,979,2023-05-30 09:59:25.015074,2023-08-22 01:06:57.847094
811,Support Ticket 811,OPEN,380,2024-10-03 01:09:20.769607,2023-05-09 10:43:31.140129
812,Support Ticket 812,CLOSED,33,2023-06-12 06:23:14.772542,2024-12-07 22:13:10.589898
813,Support Ticket 813,CLOSED,507,2024-02-01 10:48:38.096071,2023-04-05 16:45:10.159929
814,Support Ticket 814,OPEN,602,2024-07-01 06:37:56.650869,2024-04-21 21:53:48.518411
815,Support Ticket 815,CLOSED,647,2024-03-07 01:01:12.847187,2023-12-05 17:35:37.747168
816,Support Ticket 816,CLOSED,841,2024-01-21 05:20:45.843101,2024-10-03 09:15:58.863700
817,Support Ticket 817,OPEN,230,2024-04-05 01:17:57.172086,2024-05-31 11:03:47.597069
818,Support Ticket 818,OPEN,842,2024-03-12 01:28:04.490671,2023-12-19 08:17:19.379296
819,Support Ticket 819,CLOSED,973,2023-02-28 19:02:18.312724,2024-08-03 13:27:36.906392
820,Support Ticket 820,OPEN,80,2024-03-16 04:38:11.997927,2023-12-26 22:40:48.123960
821,Support Ticket 821,CLOSED,158,2023-06-26 15:38:18.015448,2024-12-21 14:14:56.138041
822,Support Ticket 822,CLOSED,800,2023-09-01 23:13:38.696194,2023-07-12 06:45:56.667130
823,Support Ticket 823,CLOSED,660,2023-06-16 12:32:47.976752,2024-06-01 11:25:15.646435
824,Support Ticket 824,CLOSED,154,2024-09-21 06:03:26.120821,2023-04-02 12:59:45.172420
825,Support Ticket 825,CLOSED,618,2024-04-15 10:46:29.318745,2024-10-15 15:01:28.661562
826,Support Ticket 826,OPEN,233,2023-01-04 03:47:52.159646,2024-11-04 13:57:53.841861
827,Support Ticket 827,OPEN,764,2023-08-14 18:18:04.565648,2024-10-01 17:07:37.033514
828,Support Ticket 828,CLOSED,474,2024-02-19 04:14:12.042467,2023-07-23 12:00:22.597217
829,Support Ticket 829,CLOSED,767,2024-01-15 07:10:56.156934,2023-09-22 22:38:28.311876
830,Support Ticket 830,CLOSED,617,2023-04-02 13:25:43.981693,2024-04-15 18:32:00.759029
831,Support Ticket 831,CLOSED,906,2024-08-28 04:05:50.028654,2024-03-26 12:16:01.404262
832,Support Ticket 832,OPEN,394,2023-12-08 11:42:06.197711,2024-07-03 17:14:34.208702
833,Support Ticket 833,CLOSED,522,2024-04-18 16:24:45.097713,2023-04-19 13:54:51.239664
834,Support Ticket 834,CLOSED,137,2024-02-04 15:34:55.667894,2024-11-18 04:40:05.695093
835,Support Ticket 835,OPEN,975,2023-01-10 06:51:19.511107,2024-08-26 13:39:34.750520
836,Support Ticket 836,OPEN,912,2023-04-01 11:29:21.067709,2023-10-06 01:02:52.482460
837,Support Ticket 837,CLOSED,484,2024-11-14 10:24:52.474049,2024-01-01 19:51:49.222098
838,Support Ticket 838,CLOSED,797,2023-08-19 15:29:49.196389,2023-07-21 12:41:01.762848
839,Support Ticket 839,CLOSED,197,2024-06-14 22:54:59.612144,2024-02-02 19:28:54.524346
840,Support Ticket 840,CLOSED,751,2023-12-12 18:30:29.773835,2023-08-03 18:13:13.108721
841,Support Ticket 841,OPEN,156,2024-12-05 01:56:06.617305,2024-08-21 20:46:36.251543
842,Support Ticket 842,OPEN,347,2023-02-23 14:00:54.877301,2023-08-21 23:28:14.535946
843,Support Ticket 843,OPEN,699,2024-07-31 19:06:47.797367,2023-06-28 22:21:51.660926
844,Support Ticket 844,CLOSED,772,2023-12-20 04:50:52.827012,2024-06-10 11:24:48.834988
845,Support Ticket 845,OPEN,100,2024-07-27 21:07:40.025457,2023-06-27 12:50:23.940725
846,Support Ticket 846,OPEN,937,2023-11-25 06:50:46.268154,2023-05-31 22:59:45.641327
847,Support Ticket 847,OPEN,919,2023-06-24 10:00:10.623109,2023-10-10 19:42:03.652482
848,Support Ticket 848,CLOSED,444,2023-12-09 07:39:07.046826,2023-07-01 13:27:43.774462
849,Support Ticket 849,CLOSED,517,2024-01-08 09:08:07.047816,2024-01-11 21:26:26.592475
850,Support Ticket 850,OPEN,479,2023-02-14 09:21:17.673222,2023-01-11 01:49:19.622800
851,Support Ticket 851,OPEN,694,2024-03-14 06:26:14.826673,2024-10-24 08:42:59.240685
852,Support Ticket 852,CLOSED,393,2024-05-09 00:28:56.590179,2023-01-15 23:09:32.929107
853,Support Ticket 853,CLOSED,520,2023-08-11 10:55:07.557925,2023-01-20 04:11:01.904631
854,Support Ticket 854,OPEN,839,2023-09-12 14:21:06.362009,2023-11-20 22:15:17.822675
855,Support Ticket 855,OPEN,861,2023-02-14 13:34:07.759024,2024-09-02 00:49:32.103702
856,Support Ticket 856,CLOSED,580,2024-01-17 02:28:17.752136,2023-11-27 16:30:20.745749
857,Support Ticket 857,OPEN,314,2024-08-06 17:36:44.562391,2023-08-08 22:12:38.271695
858,Support Ticket 858,OPEN,383,2023-11-25 00:37:53.646606,2023-03-20 04:26:48.807686
859,Support Ticket 859,OPEN,540,2023-05-10 03:34:09.758557,2024-03-10 17:18:33.170541
860,Support Ticket 860,CLOSED,162,2023-09-10 22:54:35.649277,2023-04-17 16:20:10.400836
861,Support Ticket 861,CLOSED,44,2023-06-30 09:40:59.726116,2023-02-23 13:25:41.596336
862,Support Ticket 862,CLOSED,834,2024-03-12 17:16:30.724081,2023-09-17 03:50:41.165130
863,Support Ticket 863,CLOSED,673,2024-06-23 11:58:43.724249,2023-03-29 06:51:50.307149
864,Support Ticket 864,CLOSED,250,2023-09-08 11:18:53.116674,2024-11-20 06:06:07.772910
865,Support Ticket 865,OPEN,844,2023-05-11 11:01:11.058231,2024-05-04 20:39:50.439293
866,Support Ticket 866,OPEN,831,2024-04-28 00:21:47.147247,2024-10-07 07:20:14.087117
867,Support Ticket 867,CLOSED,509,2023-12-09 12:05:15.241789,2024-08-28 00:19:08.839169
868,Support Ticket 868,CLOSED,954,2024-01-06 14:31:20.630803,2023-10-20 02:56:37.714491
869,Support Ticket 869,CLOSED,237,2024-01-27 20:30:36.415129,2023-05-30 14:14:37.598106
870,Support Ticket 870,OPEN,667,2024-02-11 18:26:39.119605,2024-01-11 06:09:16.199792
871,Support Ticket 871,OPEN,823,2024-07-06 04:44:39.376119,2024-10-22 00:11:45.376712
872,Support Ticket 872,OPEN,670,2024-02-07 08:02:09.944544,2024-07-10 08:32:20.192044
873,Support Ticket 873,CLOSED,336,2024-07-06 11:27:54.091117,2024-02-26 02:38:08.547167
874,Support Ticket 874,CLOSED,864,2023-12-19 04:14:43.693549,2024-12-11 11:42:53.641155
875,Support Ticket 875,CLOSED,395,2024-11-20 03:49:19.669958,2024-06-28 18:22:12.425263
876,Support Ticket 876,CLOSED,882,2023-01-27 19:01:22.957916,2024-11-22 10:56:02.677689
877,Support Ticket 877,OPEN,584,2024-12-02 09:06:36.321132,2024-02-27 01:19:33.163540
878,Support Ticket 878,OPEN,743,2023-09-09 13:21:26.682337,2023-06-07 00:50:48.376729
879,Support Ticket 879,CLOSED,522,2024-03-02 08:11:38.024269,2024-06-12 00:01:50.061435
880,Support Ticket 880,OPEN,27,2024-11-14 06:33:49.066784,2024-04-06 16:16:39.903384
881,Support Ticket 881,CLOSED,30,2023-03-25 23:32:20.576272,2023-01-11 11:35:45.250396
882,Support Ticket 882,CLOSED,508,2024-12-12 17:50:25.172039,2024-02-25 05:17:05.672474
883,Support Ticket 883,CLOSED,562,2023-04-12 03:58:28.273824,2024-05-02 10:50:30.191507
884,Support Ticket 884,OPEN,882,2023-02-16 14:39:13.733392,2024-05-04 11:00:16.148069
885,Support Ticket 885,OPEN,819,2023-06-26 12:36:17.322254,2024-02-11 10:20:05.385569
886,Support Ticket 886,CLOSED,171,2024-08-01 05:52:29.468129,2024-04-26 01:08:47.127155
887,Support Ticket 887,OPEN,934,2023-04-11 10:11:57.333033,2023-10-16 20:08:01.066889
888,Support Ticket 888,CLOSED,721,2023-12-06 05:37:19.945032,2023-06-28 23:55:44.541604
889,Support Ticket 889,CLOSED,100,2023-10-14 21:50:35.100603,2024-01-12 08:59:29.515008
890,Support Ticket 890,CLOSED,497,2024-01-12 20:37:54.727292,2023-12-23 23:15:24.344385
891,Support Ticket 891,OPEN,513,2024-08-25 14:43:52.499669,2024-08-03 08:29:16.820910
892,Support Ticket 892,CLOSED,667,2023-11-02 11:57:05.030794,2024-09-21 18:29:46.736984
893,Support Ticket 893,OPEN,891,2024-08-19 11:01:03.201894,2024-03-14 07:13:05.760530
894,Support Ticket 894,CLOSED,269,2023-12-20 09:25:53.431893,2024-04-22 02:35:14.564219
895,Support Ticket 895,OPEN,76,2024-02-27 06:45:08.326897,2023-11-09 16:29:00.232899
896,Support Ticket 896,CLOSED,995,2023-02-26 19:16:07.961024,2023-07-12 12:07:32.638177
897,Support Ticket 897,OPEN,339,2023-06-29 10:32:37.737946,2023-07-20 21:32:30.420115
898,Support Ticket 898,CLOSED,149,2023-05-03 01:45:06.074497,2024-08-15 02:22:33.813658
899,Support Ticket 899,CLOSED,788,2024-05-13 08:40:49.224894,2023-06-14 13:17:28.512802
900,Support Ticket 900,OPEN,862,2024-12-01 03:04:47.137595,2023-07-22 11:35:36.916618
901,Support Ticket 901,OPEN,317,2024-02-22 21:04:10.509652,2024-04-05 21:30:33.512712
902,Support Ticket 902,OPEN,689,2023-07-15 02:58:46.468795,2024-03-21 21:14:07.216560
903,Support Ticket 903,CLOSED,794,2023-12-27 16:30:54.946329,2023-01-26 07:21:57.324693
904,Support Ticket 904,OPEN,562,2023-09-07 14:41:46.150070,2024-11-23 17:42:40.226060
905,Support Ticket 905,CLOSED,203,2023-12-29 16:32:40.183305,2023-09-08 14:12:24.815302
906,Support Ticket 906,OPEN,710,2024-09-21 18:56:31.738645,2024-05-30 15:15:53.231242
907,Support Ticket 907,OPEN,538,2024-12-14 08:03:01.326311,2024-10-11 23:40:02.971395
908,Support Ticket 908,OPEN,367,2023-12-05 22:55:31.055287,2023-04-08 09:38:54.467495
909,Support Ticket 909,CLOSED,141,2023-08-08 16:37:25.566330,2023-04-10 13:34:46.325410
910,Support Ticket 910,CLOSED,79,2024-05-08 07:12:39.468178,2023-03-31 04:25:56.144948
911,Support Ticket 911,CLOSED,421,2023-07-18 16:40:09.320865,2024-07-27 11:32:19.503911
912,Support Ticket 912,OPEN,927,2024-04-26 16:51:19.527809,2024-09-11 22:17:08.420388
913,Support Ticket 913,OPEN,257,2024-10-16 19:55:18.697128,2023-03-28 03:29:10.288283
914,Support Ticket 914,OPEN,70,2023-02-24 19:07:04.640991,2024-11-14 03:51:18.892276
915,Support Ticket 915,CLOSED,999,2024-01-29 07:23:31.857952,2024-04-15 10:02:53.229092
916,Support Ticket 916,CLOSED,703,2023-10-04 02:48:52.286703,2024-07-17 10:29:09.407968
917,Support Ticket 917,CLOSED,638,2023-09-14 23:05:53.879603,2024-09-07 17:13:05.147159
918,Support Ticket 918,CLOSED,863,2023-06-12 14:46:42.830986,2024-05-30 01:44:58.641680
919,Support Ticket 919,CLOSED,441,2024-10-17 13:56:49.102201,2024-04-30 22:39:34.314695
920,Support Ticket 920,CLOSED,103,2023-06-17 02:09:22.507059,2023-06-23 00:55:35.748034
921,Support Ticket 921,OPEN,550,2023-10-31 03:50:49.466722,2024-11-27 06:07:47.992064
922,Support Ticket 922,OPEN,317,2024-04-06 20:33:50.497828,2023-05-16 07:18:57.252452
923,Support Ticket 923,OPEN,865,2023-07-21 19:41:34.191549,2024-04-13 19:47:50.404195
924,Support Ticket 924,CLOSED,101,2023-10-01 16:06:02.192240,2023-04-13 08:39:12.818505
925,Support Ticket 925,OPEN,593,2023-01-27 14:45:45.681324,2024-02-17 23:28:02.384548
926,Support Ticket 926,OPEN,607,2024-01-05 23:05:51.697287,2023-11-24 20:36:52.683621
927,Support Ticket 927,OPEN,530,2023-08-12 13:00:30.854413,2024-11-01 12:32:22.144506
928,Support Ticket 928,OPEN,220,2024-03-17 08:34:32.455601,2023-06-01 18:43:59.722943
929,Support Ticket 929,OPEN,947,2023-09-04 02:48:47.827743,2024-08-02 09:48:14.378691
930,Support Ticket 930,OPEN,216,2024-11-18 14:00:07.070670,2023-09-03 20:13:35.396591
931,Support Ticket 931,CLOSED,655,2024-07-26 13:18:19.664815,2024-04-02 20:55:41.671960
932,Support Ticket 932,CLOSED,954,2023-06-15 20:09:52.736019,2024-09-05 18:51:37.363707
933,Support Ticket 933,OPEN,33,2023-02-20 04:59:36.524876,2024-06-22 12:04:28.409691
934,Support Ticket 934,OPEN,2,2024-01-30 21:47:10.284105,2024-04-14 17:07:22.924323
935,Support Ticket 935,CLOSED,368,2023-03-27 04:39:43.101536,2023-05-30 12:46:12.211209
936,Support Ticket 936,CLOSED,239,2024-04-27 10:22:35.408556,2023-05-21 23:07:03.537234
937,Support Ticket 937,CLOSED,388,2024-04-07 01:05:21.268634,2024-05-06 17:54:52.286816
938,Support Ticket 938,OPEN,288,2023-08-26 03:13:01.201556,2023-12-03 11:38:36.143872
939,Support Ticket 939,CLOSED,987,2024-03-25 16:14:30.308487,2024-02-18 02:52:24.287662
940,Support Ticket 940,OPEN,355,2024-03-06 02:12:41.202359,2023-11-19 06:19:10.854025
941,Support Ticket 941,OPEN,273,2023-01-04 02:50:20.351198,2024-06-21 04:27:41.222866
942,Support Ticket 942,OPEN,719,2023-02-13 20:21:46.060722,2024-11-18 06:55:19.630047
943,Support Ticket 943,CLOSED,784,2024-09-19 23:11:26.581549,2023-11-30 01:42:34.947077
944,Support Ticket 944,CLOSED,205,2023-09-17 21:53:20.152626,2024-11-27 05:49:16.578149
945,Support Ticket 945,OPEN,182,2023-06-22 15:54:14.824904,2023-03-05 18:16:12.731845
946,Support Ticket 946,OPEN,824,2024-03-10 03:42:09.963902,2024-11-23 11:34:51.533788
947,Support Ticket 947,CLOSED,571,2024-08-02 11:52:01.944494,2023-11-14 10:42:29.364210
948,Support Ticket 948,OPEN,665,2023-06-21 10:41:57.970784,2024-01-23 20:10:23.911208
949,Support Ticket 949,CLOSED,666,2023-08-28 08:31:14.457228,2023-07-19 06:39:02.757540
950,Support Ticket 950,OPEN,603,2024-11-19 15:42:02.257842,2023-07-27 11:26:21.477786
951,Support Ticket 951,OPEN,642,2023-03-25 07:29:56.973724,2024-07-16 20:49:43.403532
952,Support Ticket 952,CLOSED,456,2024-10-08 00:50:18.669152,2023-04-26 16:06:40.113622
953,Support Ticket 953,CLOSED,601,2023-07-14 23:15:12.691963,2023-12-14 22:52:45.620482
954,Support Ticket 954,OPEN,625,2023-02-25 20:41:58.189217,2024-09-16 21:52:26.308849
955,Support Ticket 955,CLOSED,927,2024-10-11 02:31:05.128257,2023-11-17 02:51:38.553181
956,Support Ticket 956,CLOSED,994,2024-10-21 19:27:07.272401,2024-01-23 19:58:35.101673
957,Support Ticket 957,OPEN,616,2023-06-30 11:40:53.219693,2023-09-04 04:05:45.601308
958,Support Ticket 958,OPEN,403,2024-08-14 04:09:32.638594,2024-10-01 00:00:23.004125
959,Support Ticket 959,OPEN,918,2023-09-15 20:37:29.539897,2024-10-14 18:17:14.790826
960,Support Ticket 960,OPEN,508,2024-04-18 18:28:11.371066,2023-11-25 12:35:55.154990
961,Support Ticket 961,CLOSED,649,2024-09-27 10:57:46.338566,2023-02-11 03:35:34.558891
962,Support Ticket 962,OPEN,319,2023-08-05 04:36:44.135635,2024-08-05 22:51:30.847813
963,Support Ticket 963,CLOSED,77,2024-02-17 02:31:59.353027,2023-03-14 21:47:20.672882
964,Support Ticket 964,CLOSED,997,2024-05-30 04:12:49.368156,2024-04-23 08:20:00.179250
965,Support Ticket 965,CLOSED,714,2024-09-22 19:29:20.555196,2024-05-27 16:11:49.828950
966,Support Ticket 966,CLOSED,909,2024-12-30 05:09:36.935814,2024-06-20 03:39:47.623166
967,Support Ticket 967,CLOSED,764,2023-10-21 14:16:05.592042,2024-01-19 02:01:11.675517
968,Support Ticket 968,CLOSED,275,2024-07-02 18:23:56.991061,2023-08-02 14:18:53.102459
969,Support Ticket 969,CLOSED,392,2023-07-03 22:19:40.596147,2024-02-07 17:30:03.079800
970,Support Ticket 970,OPEN,225,2023-04-04 02:33:27.326867,2023-03-07 18:58:49.874034
971,Support Ticket 971,CLOSED,126,2023-08-21 18:55:42.305676,2024-09-24 09:09:47.899938
972,Support Ticket 972,CLOSED,392,2024-01-08 20:12:24.913885,2024-08-16 11:25:33.917444
973,Support Ticket 973,CLOSED,401,2024-05-01 01:12:11.369933,2024-10-30 00:17:08.104151
974,Support Ticket 974,CLOSED,804,2024-02-11 10:58:08.882548,2023-05-11 12:20:33.619440
975,Support Ticket 975,OPEN,279,2023-04-06 13:38:17.984463,2024-01-09 15:58:09.107612
976,Support Ticket 976,CLOSED,671,2023-08-31 08:20:30.771047,2024-10-22 23:55:50.123841
977,Support Ticket 977,OPEN,301,2024-12-28 10:19:20.944342,2023-10-03 21:29:01.714406
978,Support Ticket 978,OPEN,996,2024-09-30 01:38:38.660979,2023-08-06 23:06:31.060702
979,Support Ticket 979,CLOSED,59,2024-11-20 13:46:23.516519,2023-04-12 16:37:32.631948
980,Support Ticket 980,CLOSED,57,2024-11-22 04:27:26.922754,2024-07-04 01:57:10.806156
981,Support Ticket 981,CLOSED,252,2023-11-03 15:58:32.408167,2024-11-06 17:02:47.814861
982,Support Ticket 982,CLOSED,452,2023-03-12 08:42:10.800463,2024-10-08 17:08:56.143832
983,Support Ticket 983,CLOSED,804,2024-12-07 16:56:21.976968,2023-10-14 00:19:15.415609
984,Support Ticket 984,OPEN,997,2023-12-10 08:44:15.174183,2024-02-12 11:26:41.912991
985,Support Ticket 985,OPEN,447,2024-10-31 22:09:44.170457,2023-03-30 19:30:22.291859
986,Support Ticket 986,OPEN,306,2024-02-06 17:00:55.016421,2024-09-10 17:43:52.556479
987,Support Ticket 987,OPEN,244,2024-02-07 00:34:13.377574,2024-10-05 21:35:33.182644
988,Support Ticket 988,OPEN,256,2023-01-18 15:15:19.300369,2023-08-22 05:43:52.305241
989,Support Ticket 989,OPEN,936,2024-06-23 07:33:05.328880,2023-09-22 21:45:55.405907
990,Support Ticket 990,CLOSED,851,2023-10-24 07:59:00.062027,2023-08-06 04:05:47.149517
991,Support Ticket 991,CLOSED,411,2023-03-24 21:19:47.811024,2024-12-09 12:44:43.173588
992,Support Ticket 992,OPEN,400,2024-11-03 17:14:58.871163,2023-10-06 06:53:49.993283
993,Support Ticket 993,CLOSED,351,2023-05-10 13:17:34.048660,2023-10-07 13:52:17.168417
994,Support Ticket 994,CLOSED,136,2024-02-16 00:12:58.450039,2024-04-12 16:41:54.710377
995,Support Ticket 995,CLOSED,801,2024-03-31 06:50:28.517147,2023-09-24 19:02:54.298400
996,Support Ticket 996,OPEN,212,2024-01-05 10:29:11.558177,2024-04-06 14:31:46.814330
997,Support Ticket 997,OPEN,287,2023-07-25 15:12:29.388379,2024-01-23 01:49:39.275053
998,Support Ticket 998,CLOSED,924,2024-08-28 14:09:04.960097,2023-05-04 11:58:27.606804
999,Support Ticket 999,CLOSED,497,2023-10-11 13:52:02.454645,2024-10-06 08:55:04.300906
1000,Support Ticket 1000,OPEN,693,2024-08-27 08:04:04.130859,2023-04-16 06:03:46.757090
